# Cases Race/Ethnicity: American Indian,# Cases Race/Ethnicity: Asian,# Cases Race/Ethnicity: Black,# Cases Race/Ethnicity: Hispanic or Latino,# Cases Race/Ethnicity: NOT Hispanic or Latino,# Cases Race/Ethnicity: Native Hawaiian Pacific Islander,# Cases Race/Ethnicity: Refused During Interview Ethnicity,# Cases Race/Ethnicity: Refused During Interview Race,# Cases Race/Ethnicity: Two or More Races,# Cases Race/Ethnicity: Unknown Ethnicity,# Cases Race/Ethnicity: Unknown Race,# Cases Race/Ethnicity: White,# Deaths Race/Ethnicity: Asian,# Deaths Race/Ethnicity: Black,# Deaths Race/Ethnicity: Hispanic/Latinx,# Deaths Race/Ethnicity: Non-Hispanic White,# Deaths Race/Ethnicity: Other,Age [0-4]: Female Cases,Age [0-4]: Male Cases,Age [15-19]: Female Cases,Age [15-19]: Male Cases,Age [20-24]: Female Cases,Age [20-24]: Male Cases,Age [25-34]: Female Cases,Age [25-34]: Male Cases,Age [35-44]: Female Cases,Age [35-44]: Male Cases,Age [45-54]: Female Cases,Age [45-54]: Male Cases,Age [5-14]: Female Cases,Age [5-14]: Male Cases,Age [55-64]: Female Cases,Age [55-64]: Male Cases,Age [65-74]: Female Cases,Age [65-74]: Male Cases,Age [75+]: Female Cases,Age [75+]: Male Cases,ICU Beds Available,In-Use Ventilators in Hospitals,Number of Deaths,People Recovered,Total COVID-19 Patients in DC Hospitals,Total COVID-19 Patients in ICU,Total ICU Beds in Hospitals,Total Positives,Total Reported Ventilators in Hospitals,Total Residents Tested,Total Tests Overall,Ventilators Available in Hospitals,pullTime
29,196,6553,3328,7941,35,16,86,3448,1874,220,2592,8.0,443.0,63.0,77.0,6.0,94.0,113.0,197.0,154.0,536.0,383.0,1452.0,1370.0,1146.0,1177.0,945.0,1011.0,198.0,188.0,897.0,992.0,576.0,625.0,609.0,433.0,63.0,172.0,597.0,10452.0,81.0,28.0,345.0,13159.0,440.0,155182.0,239216.0,268.0,2020-08-15 20:05:06.951287
29,197,6592,3334,7983,35,15,86,3473,1888,206,2602,8.0,443.0,63.0,77.0,6.0,95.0,114.0,199.0,157.0,539.0,385.0,1462.0,1378.0,1150.0,1185.0,947.0,1013.0,199.0,191.0,899.0,996.0,579.0,627.0,609.0,433.0,60.0,174.0,597.0,10493.0,79.0,28.0,345.0,13220.0,440.0,156592.0,242852.0,266.0,2020-08-16 20:13:29.434440
29,197,6636,3341,8032,35,15,86,3486,1885,192,2612,8.0,443.0,63.0,77.0,6.0,97.0,114.0,202.0,157.0,542.0,387.0,1469.0,1382.0,1155.0,1192.0,955.0,1015.0,200.0,191.0,899.0,1000.0,582.0,628.0,610.0,433.0,59.0,162.0,597.0,10521.0,82.0,30.0,345.0,13273.0,440.0,158319.0,245655.0,277.0,2020-08-17 19:48:57.747827
29,197,6667,3343,8074,35,15,86,3494,1893,201,2616,8.0,445.0,77.0,63.0,6.0,98.0,116.0,200.0,158.0,546.0,392.0,1478.0,1379.0,1158.0,1194.0,957.0,1020.0,202.0,195.0,904.0,1004.0,584.0,631.0,611.0,433.0,81.0,161.0,599.0,10595.0,79.0,27.0,345.0,13325.0,440.0,159943.0,249478.0,279.0,2020-08-18 19:53:47.649979
29,197,6695,3344,8105,35,15,86,3499,1890,193,2620,8.0,446.0,77.0,63.0,6.0,98.0,117.0,204.0,159.0,548.0,393.0,1485.0,1381.0,1161.0,1195.0,959.0,1020.0,203.0,195.0,904.0,1006.0,584.0,632.0,611.0,433.0,76.0,148.0,600.0,10596.0,84.0,30.0,345.0,13354.0,440.0,160545.0,251659.0,292.0,2020-08-19 20:11:03.188263
29,198,6726,3351,8143,35,15,86,3520,1900,182,2633,8.0,447.0,77.0,63.0,6.0,98.0,117.0,204.0,159.0,550.0,398.0,1489.0,1390.0,1165.0,1198.0,963.0,1023.0,205.0,196.0,910.0,1013.0,585.0,634.0,612.0,433.0,62.0,154.0,601.0,10720.0,78.0,26.0,345.0,13409.0,440.0,162158.0,253985.0,286.0,2020-08-20 20:09:16.991530
29,199,6738,3354,8157,35,15,86,3522,1943,224,2636,8.0,448.0,77.0,63.0,6.0,102.0,117.0,205.0,159.0,552.0,401.0,1500.0,1398.0,1170.0,1201.0,969.0,1025.0,206.0,196.0,916.0,1016.0,588.0,635.0,612.0,434.0,64.0,169.0,602.0,10772.0,78.0,27.0,345.0,13469.0,440.0,164509.0,259058.0,271.0,2020-08-21 21:57:18.446057
29,199,6751,3357,8168,35,15,86,3526,1994,268,2640,8.0,449.0,77.0,64.0,6.0,104.0,117.0,205.0,159.0,554.0,404.0,1519.0,1406.0,1177.0,1205.0,972.0,1029.0,206.0,196.0,921.0,1018.0,589.0,636.0,613.0,434.0,56.0,174.0,604.0,10800.0,81.0,26.0,345.0,13534.0,440.0,166153.0,262440.0,266.0,2020-08-22 19:08:29.792107
30,201,6804,3380,8227,36,15,86,3563,1968,210,2660,8.0,449.0,77.0,64.0,6.0,105.0,119.0,206.0,160.0,557.0,405.0,1525.0,1413.0,1182.0,1213.0,976.0,1032.0,208.0,196.0,926.0,1020.0,590.0,638.0,614.0,435.0,83.0,170.0,604.0,10812.0,80.0,27.0,345.0,13590.0,440.0,167808.0,266046.0,270.0,2020-08-23 20:04:14.006547
34,211,7027,3585,8810,38,15,86,3216,1229,150,2877,8.0,449.0,77.0,64.0,6.0,108.0,123.0,213.0,159.0,560.0,407.0,1540.0,1415.0,1181.0,1222.0,980.0,1034.0,213.0,200.0,929.0,1021.0,591.0,640.0,617.0,437.0,87.0,173.0,604.0,10835.0,85.0,26.0,345.0,13639.0,440.0,169346.0,269401.0,267.0,2020-08-24 19:09:48.674071
34,211,7043,3589,8838,38,16,86,3231,1241,156,2885,8.0,449.0,77.0,64.0,6.0,110.0,123.0,215.0,160.0,562.0,410.0,1546.0,1422.0,1183.0,1224.0,986.0,1036.0,214.0,201.0,929.0,1025.0,592.0,641.0,618.0,438.0,87.0,178.0,604.0,10885.0,87.0,28.0,345.0,3684.0,440.0,170662.0,271622.0,262.0,2020-08-25 20:06:40.042389
33,213,7066,3599,8879,38,15,86,3233,1229,148,2905,8.0,450.0,77.0,64.0,6.0,111.0,123.0,215.0,163.0,566.0,412.0,1549.0,1426.0,1186.0,1228.0,988.0,1040.0,214.0,204.0,931.0,1026.0,592.0,641.0,618.0,438.0,56.0,185.0,605.0,10923.0,77.0,25.0,345.0,13722.0,440.0,171613.0,273748.0,255.0,2020-08-26 20:09:41.138394
33,214,7088,3614,8907,38,15,85,3243,1258,174,2919,8,450,77,64,6,111.0,125.0,216.0,165.0,570.0,416.0,1562.0,1435.0,1196.0,1235.0,993.0,1039.0,219.0,206.0,934.0,1029.0,593.0,643.0,618.0,438.0,57.0,181.0,605.0,10986.0,83.0,24.0,345.0,13794.0,440.0,172898.0,276704.0,259.0,2020-08-27 22:10:51.677590
33,214,7127,3626,8965,38,16,85,3251,1244,159,2944,8,450,77,64,6,111.0,126.0,218.0,167.0,573.0,418.0,1574.0,1439.0,1201.0,1239.0,996.0,1044.0,222.0,209.0,936.0,1029.0,594.0,644.0,619.0,439.0,65.0,183.0,605.0,11010.0,83.0,22.0,345.0,13851.0,440.0,175106.0,281549.0,257.0,2020-08-28 20:10:23.157881
34,215,7151,3630,9007,38,15,85,3255,1273,195,2952,8,450,77,64,6,112.0,129.0,220.0,168.0,580.0,422.0,1580.0,1446.0,1214.0,1243.0,1000.0,1046.0,227.0,214.0,936.0,1030.0,597.0,647.0,620.0,440.0,55.0,180.0,605.0,11046.0,76.0,25.0,345.0,13925.0,440.0,177109.0,285756.0,260.0,2020-08-29 20:13:56.238711
33,216,7177,3643,9041,38,15,85,3264,1260,177,2969,8,451,77,64,6,112.0,130.0,222.0,170.0,584.0,424.0,1586.0,1448.0,1213.0,1246.0,1001.0,1046.0,228.0,215.0,936.0,1031.0,599.0,648.0,620.0,440.0,53.0,186.0,606.0,11087.0,69.0,24.0,345.0,13959.0,440.0,178083.0,288089.0,254.0,2020-08-30 20:05:53.998904
33,217,7202,3650,9069,38,15,85,3268,1258,174,2975,8,452,77,64,6,112.0,130.0,223.0,170.0,586.0,425.0,1590.0,1455.0,1217.0,1249.0,1003.0,1048.0,228.0,216.0,938.0,1032.0,601.0,649.0,620.0,440.0,61.0,185.0,607.0,11105.0,70.0,21.0,345.0,13992.0,440.0,179339.0,290682.0,255.0,2020-08-31 21:36:32.023683
34,217,7221,3658,9112,38,15,84,3293,1264,168,2994,8,452,77,64,6,114.0,131.0,226.0,172.0,586.0,426.0,1596.0,1462.0,1228.0,1254.0,1007.0,1055.0,229.0,217.0,937.0,1037.0,601.0,649.0,623.0,440.0,76.0,184.0,607.0,11150.0,71.0,22.0,345.0,14049.0,440.0,180494.0,292844.0,256.0,2020-09-01 20:33:16.444171
36,216,7245,3668,9150,38,15,84,3297,1244,155,3006,8,453,77,64,6,116.0,132.0,227.0,174.0,586.0,430.0,1598.0,1464.0,1231.0,1257.0,1008.0,1056.0,230.0,218.0,939.0,1038.0,602.0,648.0,624.0,440.0,60.0,196.0,608.0,11211.0,73.0,22.0,345.0,14077.0,440.0,181300.0,294797.0,244.0,2020-09-02 20:23:46.218335
36,217,7267,3678,9185,38,15,2,3465,1257,91,3019,8,454,77,64,6,117.0,133.0,228.0,175.0,591.0,432.0,1605.0,1473.0,1238.0,1264.0,1009.0,1059.0,230.0,221.0,943.0,1040.0,604.0,651.0,624.0,440.0,58.0,185.0,609.0,11254.0,76.0,23.0,345.0,14135.0,440.0,182922.0,298759.0,255.0,2020-09-03 21:21:04.760932
36,218,7296,3690,9240,38,15,2,3467,1241,83,3046,8,456,77,64,6,118.0,133.0,229.0,174.0,597.0,437.0,1610.0,1485.0,1241.0,1267.0,1010.0,1061.0,233.0,222.0,944.0,1043.0,606.0,652.0,625.0,441.0,81.0,184.0,611.0,11297.0,75.0,23.0,345.0,14186.0,440.0,184919.0,303351.0,256.0,2020-09-04 21:04:24.773522
36,218,7317,3695,9273,38,15,2,3473,1255,91,3063,8,456,77,64,6,118.0,133.0,229.0,178.0,598.0,441.0,1614.0,1490.0,1247.0,1273.0,1010.0,1066.0,235.0,223.0,946.0,1047.0,606.0,653.0,626.0,441.0,70.0,187.0,611.0,11323.0,80.0,22.0,345.0,14238.0,440.0,186236.0,307864.0,253.0,2020-09-05 20:22:39.262238
36,218,7343,3705,9310,38,15,2,3492,1249,76,3074,8,456,77,64,6,120.0,133.0,229.0,178.0,598.0,443.0,1617.0,1497.0,1248.0,1275.0,1014.0,1066.0,236.0,223.0,951.0,1050.0,606.0,656.0,630.0,442.0,79.0,185.0,611.0,11355.0,80.0,24.0,345.0,14279.0,440.0,187619.0,311510.0,255.0,2020-09-06 20:24:08.284757
36,218,7370,3715,9346,38,15,2,3497,1239,71,3083,8,456,77,64,6,121.0,135.0,229.0,178.0,601.0,445.0,1622.0,1501.0,1252.0,1275.0,1016.0,1069.0,237.0,225.0,953.0,1051.0,607.0,658.0,632.0,442.0,67.0,188.0,611.0,11366.0,85.0,23.0,345.0,14315.0,440.0,189267.0,313715.0,252.0,2020-09-07 20:48:21.743906
37,219,7376,3719,9359,38,15,2,3496,1269,99,3095,8,456,77,64,6,121.0,135.0,229.0,178.0,605.0,447.0,1631.0,1508.0,1255.0,1284.0,1018.0,1074.0,238.0,226.0,955.0,1055.0,608.0,658.0,633.0,442.0,66.0,175.0,611.0,11414.0,85.0,21.0,345.0,14362.0,440.0,190316.0,316598.0,265.0,2020-09-08 20:20:04.462186
37,221,7411,3724,9409,38,15,2,3508,1239,68,3102,8,458,77,66,6,122.0,136.0,229.0,178.0,608.0,448.0,1635.0,1513.0,1257.0,1285.0,1020.0,1074.0,238.0,227.0,955.0,1057.0,608.0,659.0,634.0,443.0,72.0,172.0,615.0,11452.0,93.0,21.0,345.0,14387.0,440.0,190735.0,317660.0,268.0,2020-09-09 20:23:34.677826
37,221,7422,3726,9429,38,15,2,3508,1242,73,3111,8,459,77,66,6,122.0,136.0,232.0,178.0,610.0,450.0,1640.0,1514.0,1261.0,1286.0,1021.0,1074.0,239.0,228.0,957.0,1058.0,608.0,660.0,635.0,443.0,63.0,180.0,616.0,11498.0,87.0,20.0,345.0,14412.0,440.0,190996.0,319188.0,260.0,2020-09-10 21:25:04.989590
37,221,7445,3732,9466,38,15,2,3523,1280,103,3124,8,459,77,66,6,123.0,139.0,241.0,179.0,622.0,453.0,1647.0,1526.0,1264.0,1292.0,1022.0,1077.0,239.0,229.0,962.0,1064.0,609.0,662.0,637.0,446.0,72.0,176.0,616.0,11526.0,95.0,25.0,345.0,14493.0,440.0,193856.0,321436.0,264.0,2020-09-11 20:43:20.947296
37,224,7472,3744,9510,39,15,2,3523,1283,113,3142,8,459,77,66,6,123.0,139.0,242.0,183.0,627.0,462.0,1651.0,1535.0,1266.0,1295.0,1027.0,1079.0,239.0,230.0,968.0,1067.0,611.0,664.0,638.0,446.0,66.0,179.0,616.0,11561.0,98.0,24.0,345.0,327437.0,14552.0,440.0,194043.0,261.0,2020-09-12 20:31:47.990438
37,226,7497,3753,9559,39,15,2,3531,1265,97,3163,8,459,77,66,6,123.0,140.0,244.0,183.0,631.0,466.0,1655.0,1538.0,1271.0,1296.0,1029.0,1082.0,240.0,231.0,969.0,1069.0,612.0,665.0,641.0,447.0,66.0,197.0,616.0,11574.0,88.0,23.0,345.0,330641.0,14592.0,440.0,195160.0,243.0,2020-09-13 20:34:17.525568
37,226,7516,3758,9598,39,15,2,3542,1251,80,3180,8,459,77,66,6,123.0,140.0,244.0,183.0,637.0,469.0,1657.0,1544.0,1271.0,1298.0,1030.0,1084.0,240.0,232.0,970.0,1071.0,614.0,667.0,641.0,447.0,56.0,180.0,616.0,11592.0,91.0,22.0,345.0,332148.0,14622.0,440.0,195691.0,260.0,2020-09-14 20:38:38.958850
37,230,7566,3780,9681,39,15,2,3573,1267,90,3206,8,459,77,67,6,125.0,144.0,247.0,184.0,648.0,480.0,1672.0,1568.0,1282.0,1311.0,1034.0,1086.0,242.0,233.0,975.0,1076.0,616.0,669.0,642.0,449.0,62.0,187.0,617.0,11691.0,91.0,24.0,345.0,338241.0,14743.0,440.0,198409.0,2533.0,2020-09-16 09:37:17.282959
37,230,7566,3780,9681,39,15,2,3573,1267,90,3206,8,459,77,67,6,125.0,144.0,247.0,184.0,648.0,480.0,1672.0,1568.0,1282.0,1311.0,1034.0,1086.0,242.0,233.0,975.0,1076.0,616.0,669.0,642.0,449.0,62.0,187.0,617.0,11691.0,91.0,24.0,345.0,338241.0,14743.0,440.0,198409.0,2533.0,2020-09-16 20:41:49.888014
38,232,7591,3789,9729,39,15,2,3577,1257,88,3223,8,461,77,67,6,125.0,146.0,248.0,184.0,654.0,485.0,1675.0,1574.0,1286.0,1313.0,1036.0,1090.0,242.0,234.0,977.0,1078.0,617.0,672.0,643.0,451.0,68.0,195.0,619.0,11763.0,100.0,22.0,345.0,341318.0,14790.0,440.0,199579.0,245.0,2020-09-17 20:51:26.282902
38,237,7637,3810,9802,39,16,2,3595,1274,101,3253,8,461,77,67,6,127.0,147.0,250.0,187.0,665.0,492.0,1692.0,1594.0,1293.0,1323.0,1041.0,1093.0,244.0,238.0,983.0,1081.0,620.0,674.0,644.0,454.0,57.0,192.0,619.0,11823.0,85.0,12.0,345.0,350877.0,14902.0,440.0,202618.0,248.0,2020-09-19 21:16:41.929368
38,240,7652,3824,9836,41,16,2,3604,1279,102,3276,8,461,78,67,6,127.0,147.0,253.0,191.0,670.0,498.0,1699.0,1600.0,1297.0,1327.0,1043.0,1094.0,247.0,238.0,985.0,1084.0,621.0,674.0,646.0,454.0,57.0,186.0,620.0,11829.0,86.0,25.0,345.0,355144.0,14955.0,440.0,204099.0,254.0,2020-09-20 20:24:17.942659
38,241,7680,3830,9873,41,16,2,3603,1259,82,3291,8,462,78,67,6,127.0,147.0,253.0,192.0,670.0,497.0,1702.0,1606.0,1298.0,1330.0,1043.0,1095.0,248.0,239.0,989.0,1085.0,622.0,675.0,646.0,454.0,64.0,183.0,621.0,11856.0,88.0,26.0,345.0,357744.0,14978.0,440.0,204781.0,257.0,2020-09-21 21:02:52.030447
38,243,7696,3837,9910,41,16,2,3608,1258,90,3303,8,462,78,67,6,128.0,147.0,253.0,193.0,672.0,500.0,1713.0,1614.0,1303.0,1332.0,1043.0,1095.0,250.0,244.0,990.0,1086.0,622.0,676.0,646.0,454.0,64.0,176.0,621.0,11886.0,95.0,22.0,345.0,361633.0,15021.0,440.0,206165.0,264.0,2020-09-22 21:35:45.358881
38,243,7711,3841,9931,41,17,2,3620,1261,84,3311,8,462,78,67,6,128.0,148.0,257.0,197.0,676.0,503.0,1713.0,1615.0,1305.0,1334.0,1045.0,1097.0,250.0,244.0,991.0,1086.0,624.0,676.0,646.0,454.0,73.0,183.0,621.0,11929.0,92.0,26.0,345.0,363448.0,15050.0,440.0,206817.0,257.0,2020-09-23 20:44:34.568221
38,245,7717,3851,9954,41,16,2,3628,1285,110,3325,8,462,78,67,6,128.0,149.0,260.0,198.0,683.0,505.0,1719.0,1624.0,1307.0,1336.0,1049.0,1101.0,251.0,244.0,992.0,1089.0,626.0,676.0,652.0,455.0,54.0,179.0,621.0,11956.0,97.0,29.0,345.0,367867.0,15106.0,440.0,208447.0,261.0,2020-09-24 20:32:48.206823
38,247,7745,3855,9995,41,16,2,3633,1297,115,3342,8,464,78,67,6,128.0,149.0,264.0,199.0,689.0,510.0,1720.0,1629.0,1312.0,1342.0,1054.0,1106.0,252.0,245.0,995.0,1092.0,628.0,676.0,655.0,456.0,55.0,189.0,623.0,11990.0,101.0,29.0,345.0,373586.0,15163.0,440.0,210143.0,251.0,2020-09-25 20:50:19.453882
36,247,7696,3839,10042,42,16,1,3825,1318,77,3291,8,465,78,67,6,129.0,151.0,267.0,201.0,693.0,512.0,1725.0,1637.0,1321.0,1346.0,1055.0,1107.0,254.0,247.0,1000.0,1094.0,628.0,676.0,656.0,456.0,52.0,178.0,624.0,12029.0,101.0,25.0,345.0,377979.0,15215.0,440.0,211599.0,262.0,2020-09-26 20:52:22.203281
36,247,7716,3853,10077,42,16,1,3839,1304,59,3310,8,465,78,67,6,129.0,153.0,267.0,204.0,694.0,513.0,1728.0,1639.0,1325.0,1347.0,1055.0,1114.0,255.0,247.0,1002.0,1097.0,629.0,676.0,657.0,458.0,52.0,189.0,624.0,12037.0,96.0,29.0,345.0,381159.0,15250.0,440.0,212701.0,251.0,2020-09-27 20:15:46.746700
36,247,7720,3855,10088,42,16,1,3839,1305,63,3316,8,465,78,67,6,130.0,153.0,267.0,205.0,697.0,513.0,1730.0,1641.0,1327.0,1348.0,1055.0,1114.0,255.0,247.0,1001.0,1097.0,630.0,677.0,657.0,458.0,43,189,624,12053,90,27,345,383048,15264,440,213296,251,2020-09-28 20:29:02.932446
36,248,7747,3865,10135,42,16,1,3828,1284,68,3330,8,467,78,67,6,131.0,157.0,268.0,208.0,698.0,518.0,1736.0,1646.0,1328.0,1350.0,1057.0,1115.0,255.0,247.0,1003.0,1098.0,631.0,677.0,657.0,458.0,46,196,626,12115,93,23,345,386396,15300,440,214731,244,2020-09-29 20:20:14.864981
36,248,7758,3870,10155,43,16,1,3832,1285,69,3339,8,467,79,67,6,131.0,155.0,270.0,209.0,700.0,519.0,1739.0,1649.0,1331.0,1351.0,1058.0,1116.0,256.0,248.0,1003.0,1099.0,632.0,678.0,660.0,459.0,55,205,627,12155,95,28,345,387860,15326,440,215204,235,2020-09-30 20:41:47.803447
36,251,7772,3879,10190,44,16,1,3838,1273,62,3354,8,467,80,67,6,132.0,155.0,274.0,211.0,703.0,524.0,1742.0,1653.0,1331.0,1352.0,1060.0,1117.0,257.0,248.0,1003.0,1101.0,634.0,679.0,660.0,459.0,69.0,182.0,628.0,12202.0,98.0,28.0,345.0,390180.0,15358.0,440.0,215920.0,258.0,2020-10-01 21:28:40.317334
36,251,7789,3887,10221,44,16,1,3845,1299,84,3373,8,468,80,67,6,136.0,157.0,280.0,212.0,709.0,532.0,1748.0,1657.0,1334.0,1355.0,1063.0,1119.0,259.0,249.0,1006.0,1107.0,636.0,680.0,662.0,459.0,48,172,629,12252,101,30,345,394118,15423,440,217484,268,2020-10-02 20:36:01.801303
38,255,7809,3898,10264,43,16,1,3863,1295,70,3394,8,468,80,67,6,136.0,158.0,281.0,218.0,714.0,534.0,1752.0,1663.0,1336.0,1355.0,1064.0,1121.0,265.0,253.0,1007.0,1108.0,638.0,682.0,663.0,460.0,48,180,629,12252,86,27,345,397549,15473,440,218633,260,2020-10-03 20:45:54.904654
38,256,7823,3910,10303,43,16,1,3866,1290,72,3420,8,469,81,67,6,136.0,158.0,289.0,221.0,719.0,539.0,1757.0,1665.0,1339.0,1357.0,1064.0,1124.0,265.0,254.0,1009.0,1111.0,639.0,683.0,665.0,462.0,54.0,187.0,631.0,12299.0,95.0,29.0,345.0,399825.0,15519.0,440.0,219389.0,253.0,2020-10-04 20:30:38.618512
38,257,7829,3914,10323,43,16,1,3867,1294,78,3434,8,469,81,67,6,136.0,158.0,292.0,221.0,721.0,541.0,1761.0,1670.0,1344.0,1358.0,1065.0,1125.0,265.0,254.0,1012.0,1111.0,640.0,683.0,665.0,463.0,59.0,191.0,631.0,12306.0,95.0,28.0,345.0,401568.0,15547.0,440.0,219912.0,249.0,2020-10-05 20:18:59.458970
38,257,7855,3925,10357,43,16,1,3876,1354,133,3449,8,469,81,67,6,138.0,163.0,294.0,225.0,726.0,549.0,1778.0,1677.0,1351.0,1367.0,1076.0,1131.0,268.0,257.0,1017.0,1116.0,642.0,686.0,665.0,463.0,61.0,170.0,631.0,12350.0,105.0,30.0,345.0,410029.0,15652.0,440.0,222724.0,270.0,2020-10-06 20:39:50.804075
38,257,7893,3940,10416,43,16,1,3920,1325,81,3464,8,470,81,67,6,139.0,163.0,295.0,226.0,728.0,551.0,1783.0,1685.0,1353.0,1370.0,1078.0,1133.0,269.0,258.0,1019.0,1119.0,645.0,688.0,666.0,464.0,61.0,173.0,632.0,12350.0,103.0,30.0,345.0,412656.0,15697.0,440.0,223620.0,268.0,2020-10-07 20:43:31.474527
38,258,7918,3956,10462,43,16,1,3910,1331,104,3493,8,472,81,67,6,141.0,164.0,302.0,234.0,735.0,556.0,1790.0,1689.0,1360.0,1373.0,1079.0,1135.0,268.0,260.0,1024.0,1123.0,646.0,689.0,667.0,467.0,43.0,180.0,634.0,12431.0,100.0,25.0,345.0,416816.0,15765.0,440.0,224978.0,260.0,2020-10-09 20:33:28.737346
38,259,7954,3972,10525,43,16,1,3921,1330,101,3526,8,472,81,67,6,144.0,167.0,303.0,239.0,744.0,557.0,1797.0,1700.0,1368.0,1379.0,1083.0,1138.0,269.0,263.0,1024.0,1129.0,647.0,691.0,671.0,468.0,45.0,175.0,634.0,12456.0,99.0,27.0,345.0,422225.0,15843.0,440.0,227401.0,265.0,2020-10-09 20:34:30.088381
38,259,7987,3977,10575,43,16,1,3944,1350,108,3538,8,474,81,67,6,144.0,169.0,304.0,240.0,749.0,565.0,1802.0,1711.0,1375.0,1386.0,1087.0,1145.0,271.0,265.0,1028.0,1130.0,649.0,695.0,673.0,468.0,51.0,171.0,636.0,12492.0,99.0,27.0,345.0,429099.0,15918.0,440.0,228668.0,269.0,2020-10-11 02:01:37.197672
38,260,8019,3994,10625,43,16,1,3973,1349,92,3558,8,475,81,67,6,146.0,171.0,304.0,241.0,752.0,568.0,1814.0,1719.0,1375.0,1390.0,1096.0,1150.0,273.0,269.0,1032.0,1131.0,650.0,698.0,673.0,469.0,59.0,179.0,637.0,12531.0,86.0,26.0,345.0,436167.0,15984.0,440.0,230929.0,261.0,2020-10-11 20:26:15.477945
38,260,8047,4007,10661,44,16,1,3979,1338,84,3569,8,475,81,67,6,146.0,171.0,306.0,245.0,752.0,570.0,1817.0,1723.0,1378.0,1393.0,1101.0,1152.0,274.0,272.0,1034.0,1133.0,651.0,699.0,673.0,469.0,50.0,172.0,637.0,12539.0,87.0,21.0,345.0,438819.0,16022.0,440.0,231817.0,268.0,2020-10-12 20:31:27.804319
38,260,8071,4027,10697,44,16,1,3992,1328,76,3586,8,475,81,67,6,146.0,172.0,307.0,247.0,756.0,571.0,1819.0,1729.0,1382.0,1399.0,1103.0,1156.0,275.0,273.0,1036.0,1136.0,654.0,700.0,675.0,469.0,50.0,169.0,637.0,12583.0,88.0,25.0,345.0,443081.0,16068.0,440.0,233450.0,271.0,2020-10-13 20:13:34.242618
38,261,8090,4031,10723,45,16,1,3998,1362,105,3594,8,476,81,67,6,146.0,172.0,311.0,245.0,760.0,575.0,1829.0,1734.0,1388.0,1406.0,1105.0,1160.0,277.0,276.0,1041.0,1140.0,656.0,700.0,679.0,469.0,61.0,172.0,638.0,12627.0,86.0,24.0,345.0,448262.0,16132.0,440.0,235263.0,268.0,2020-10-14 20:28:11.929812
38,266,8112,4054,10760,45,16,1,4021,1336,76,3607,8,476,81,67,6,146.0,172.0,313.0,245.0,761.0,579.0,1831.0,1741.0,1394.0,1409.0,1106.0,1160.0,278.0,276.0,1044.0,1143.0,656.0,700.0,680.0,469.0,74.0,166.0,638.0,12681.0,88.0,22.0,345.0,450614.0,16166.0,440.0,235875.0,274.0,2020-10-15 21:57:26.621971
38,265,8128,4060,10791,45,16,1,4037,1388,121,3620,8,479,81,67,6,148.0,174.0,314.0,247.0,769.0,583.0,1856.0,1748.0,1395.0,1422.0,1109.0,1165.0,278.0,278.0,1046.0,1149.0,658.0,701.0,682.0,470.0,64.0,159.0,641.0,12731.0,86.0,21.0,345.0,455787.0,16255.0,440.0,237674.0,281.0,2020-10-16 20:55:12.703975
38,269,8179,4094,10895,45,16,1,4083,1365,85,3670,8,479,81,67,6,152.0,176.0,317.0,248.0,781.0,589.0,1874.0,1757.0,1407.0,1434.0,1113.0,1172.0,282.0,280.0,1057.0,1151.0,661.0,702.0,683.0,470.0,40.0,175.0,641.0,12801.0,78.0,20.0,345.0,466805.0,16370.0,440.0,240959.0,265.0,2020-10-18 20:21:32.109891
38,267,8163,4078,10856,45,16,1,4057,1384,110,3653,8,479,81,67,6,151.0,175.0,316.0,247.0,778.0,586.0,1870.0,1755.0,1403.0,1430.0,1112.0,1170.0,282.0,279.0,1053.0,1151.0,658.0,701.0,683.0,470.0,70.0,166.0,641.0,12793.0,84.0,23.0,345.0,462968.0,16334.0,440.0,239835.0,281.0,2020-10-18 20:22:41.890655
38,269,8188,4101,10907,45,16,1,4098,1371,79,3677,8.0,479.0,81.0,67.0,6.0,153.0,176.0,317.0,248.0,781.0,589.0,1878.0,1766.0,1408.0,1438.0,1114.0,1174.0,283.0,281.0,1057.0,1152.0,661.0,702.0,684.0,469.0,46.0,178.0,641.0,12824.0,84.0,20.0,345.0,469040.0,16395.0,440.0,241621.0,262.0,2020-10-19 20:13:11.570092
38,270,8205,4112,10935,45,16,1,4097,1382,100,3689,8.0,480.0,81.0,67.0,6.0,153.0,176.0,318.0,248.0,785.0,591.0,1886.0,1773.0,1411.0,1441.0,1117.0,1178.0,285.0,282.0,1061.0,1155.0,662.0,703.0,684.0,469.0,75.0,162.0,642.0,12884.0,85.0,20.0,345.0,473807.0,16445.0,440.0,243299.0,278.0,2020-10-20 20:34:08.112382
38,269,8217,4116,10977,45,16,1,4146,1389,94,3688,8.0,480.0,81.0,67.0,6.0,154.0,176.0,319.0,249.0,789.0,596.0,1895.0,1781.0,1412.0,1442.0,1119.0,1181.0,286.0,283.0,1062.0,1160.0,664.0,706.0,686.0,471.0,69.0,166.0,642.0,12938.0,96.0,23.0,345.0,476443.0,16498.0,440.0,244181.0,274.0,2020-10-21 19:53:02.071493
