,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2560,Madera,2020-05-13,0.0,0.0,0.0,528.0,0.0,0.0,26.0
2561,Ventura,2020-05-13,25.0,29.0,54.0,1312.0,13.0,10.0,37.0
2562,Inyo,2020-05-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2563,San Joaquin,2020-05-13,11.0,16.0,27.0,1366.0,1.0,4.0,32.0
2564,Tulare,2020-05-13,40.0,0.0,40.0,920.0,10.0,0.0,22.0
2565,El Dorado,2020-05-13,0.0,2.0,2.0,199.0,0.0,0.0,11.0
2566,San Benito,2020-05-13,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2567,Riverside,2020-05-13,188.0,77.0,265.0,4002.0,66.0,22.0,180.0
2568,Calaveras,2020-05-13,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2569,Santa Clara,2020-05-13,58.0,33.0,91.0,3306.0,22.0,5.0,194.0
2570,Sacramento,2020-05-13,15.0,35.0,50.0,2371.0,5.0,4.0,105.0
2571,San Francisco,2020-05-13,57.0,32.0,89.0,2619.0,24.0,7.0,108.0
2572,Solano,2020-05-13,16.0,18.0,34.0,707.0,8.0,3.0,41.0
2573,San Bernardino,2020-05-14,132.0,97.0,229.0,4821.0,47.0,15.0,182.0
2574,Contra Costa,2020-05-14,20.0,47.0,67.0,1628.0,8.0,4.0,121.0
2575,Kern,2020-05-14,39.0,5.0,44.0,1721.0,23.0,0.0,58.0
2576,Siskiyou,2020-05-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
2577,Amador,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2578,Napa,2020-05-14,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2579,Solano,2020-05-14,15.0,25.0,40.0,707.0,8.0,2.0,47.0
2580,Riverside,2020-05-14,184.0,91.0,275.0,4015.0,68.0,26.0,180.0
2581,Merced,2020-05-14,8.0,1.0,9.0,242.0,5.0,0.0,5.0
2582,Lake,2020-05-14,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2583,Glenn,2020-05-14,0.0,0.0,0.0,,0.0,0.0,
2584,Alameda,2020-05-14,82.0,56.0,138.0,2446.0,37.0,13.0,118.0
2585,San Luis Obispo,2020-05-14,2.0,3.0,5.0,526.0,1.0,0.0,21.0
2586,Orange,2020-05-14,259.0,68.0,327.0,7007.0,102.0,14.0,385.0
2587,San Diego,2020-05-14,329.0,70.0,399.0,6151.0,140.0,15.0,354.0
2588,Butte,2020-05-14,2.0,1.0,3.0,448.0,0.0,0.0,19.0
2589,Fresno,2020-05-14,64.0,52.0,116.0,2134.0,17.0,6.0,82.0
2590,Mendocino,2020-05-14,0.0,0.0,0.0,180.0,0.0,0.0,3.0
2591,Mono,2020-05-14,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2592,Lassen,2020-05-14,0.0,0.0,0.0,25.0,0.0,0.0,
2593,Trinity,2020-05-14,0.0,0.0,0.0,54.0,0.0,0.0,
2594,Shasta,2020-05-14,0.0,0.0,0.0,667.0,0.0,0.0,8.0
2595,Stanislaus,2020-05-14,19.0,19.0,38.0,1369.0,2.0,1.0,85.0
2596,Tulare,2020-05-14,37.0,0.0,37.0,920.0,10.0,0.0,21.0
2597,Plumas,2020-05-14,0.0,0.0,0.0,45.0,0.0,0.0,
2598,Santa Clara,2020-05-14,51.0,40.0,91.0,3306.0,21.0,4.0,172.0
2599,Colusa,2020-05-14,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2600,El Dorado,2020-05-14,0.0,3.0,3.0,199.0,0.0,0.0,11.0
2601,Santa Barbara,2020-05-14,26.0,4.0,30.0,717.0,10.0,2.0,64.0
2602,San Benito,2020-05-14,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2603,Tehama,2020-05-14,0.0,1.0,1.0,106.0,0.0,0.0,5.0
2604,Sutter,2020-05-14,0.0,0.0,0.0,14.0,0.0,0.0,
2605,Tuolumne,2020-05-14,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2606,Sonoma,2020-05-14,5.0,23.0,28.0,871.0,3.0,3.0,51.0
2607,Los Angeles,2020-05-14,1648.0,559.0,2207.0,23919.0,480.0,101.0,1230.0
2608,Modoc,2020-05-14,0.0,0.0,0.0,41.0,0.0,0.0,
2609,Imperial,2020-05-14,62.0,9.0,71.0,327.0,20.0,0.0,6.0
2610,Madera,2020-05-14,0.0,0.0,0.0,528.0,0.0,0.0,29.0
2611,Calaveras,2020-05-14,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2612,Ventura,2020-05-14,28.0,30.0,58.0,1340.0,16.0,11.0,48.0
2613,Placer,2020-05-14,2.0,21.0,23.0,753.0,0.0,3.0,29.0
2614,Monterey,2020-05-14,6.0,1.0,7.0,829.0,5.0,0.0,104.0
2615,Mariposa,2020-05-14,0.0,1.0,1.0,30.0,0.0,0.0,
2616,Del Norte,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2617,Yuba,2020-05-14,0.0,0.0,0.0,445.0,0.0,0.0,10.0
2618,Yolo,2020-05-14,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2619,Kings,2020-05-14,16.0,2.0,18.0,199.0,4.0,0.0,2.0
2620,Marin,2020-05-14,3.0,9.0,12.0,390.0,0.0,2.0,12.0
2621,Inyo,2020-05-14,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2622,Sacramento,2020-05-14,12.0,40.0,52.0,2393.0,5.0,11.0,91.0
2623,Santa Cruz,2020-05-14,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2624,San Francisco,2020-05-14,56.0,38.0,94.0,2619.0,20.0,10.0,111.0
2625,San Mateo,2020-05-14,32.0,12.0,44.0,1096.0,12.0,0.0,45.0
2626,Humboldt,2020-05-14,5.0,7.0,12.0,352.0,1.0,1.0,3.0
2627,San Joaquin,2020-05-14,10.0,26.0,36.0,1366.0,1.0,12.0,27.0
2628,Nevada,2020-05-14,0.0,0.0,0.0,110.0,0.0,1.0,7.0
2629,Santa Clara,2020-05-15,48.0,27.0,75.0,3318.0,23.0,2.0,164.0
2630,Plumas,2020-05-15,0.0,0.0,0.0,45.0,0.0,0.0,
2631,San Bernardino,2020-05-15,125.0,69.0,194.0,4821.0,51.0,14.0,168.0
2632,Madera,2020-05-15,1.0,0.0,1.0,528.0,0.0,0.0,29.0
2633,Placer,2020-05-15,3.0,26.0,29.0,753.0,0.0,5.0,32.0
2634,Yuba,2020-05-15,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2635,Colusa,2020-05-15,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2636,Butte,2020-05-15,2.0,2.0,4.0,448.0,1.0,0.0,14.0
2637,Sonoma,2020-05-15,5.0,34.0,39.0,871.0,3.0,1.0,51.0
2638,Yolo,2020-05-15,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2639,Kings,2020-05-15,20.0,2.0,22.0,199.0,3.0,0.0,4.0
2640,Tulare,2020-05-15,38.0,1.0,39.0,920.0,9.0,0.0,15.0
2641,Mendocino,2020-05-15,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2642,Imperial,2020-05-15,67.0,4.0,71.0,262.0,20.0,0.0,0.0
2643,Sacramento,2020-05-15,11.0,44.0,55.0,2410.0,5.0,8.0,100.0
2644,Ventura,2020-05-15,27.0,20.0,47.0,1340.0,14.0,5.0,54.0
2645,Alameda,2020-05-15,76.0,72.0,148.0,2446.0,38.0,19.0,117.0
2646,Marin,2020-05-15,2.0,8.0,10.0,390.0,0.0,1.0,11.0
2647,Mariposa,2020-05-15,0.0,0.0,0.0,30.0,0.0,0.0,
2648,Shasta,2020-05-15,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2649,San Joaquin,2020-05-15,11.0,34.0,45.0,1366.0,3.0,13.0,28.0
2650,Kern,2020-05-15,40.0,12.0,52.0,1721.0,18.0,0.0,82.0
2651,Amador,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2652,El Dorado,2020-05-15,0.0,0.0,0.0,199.0,0.0,0.0,10.0
2653,Fresno,2020-05-15,59.0,32.0,91.0,2128.0,16.0,2.0,81.0
2654,Solano,2020-05-15,14.0,26.0,40.0,707.0,8.0,1.0,50.0
2655,Orange,2020-05-15,250.0,60.0,310.0,7007.0,110.0,14.0,339.0
2656,San Diego,2020-05-15,326.0,66.0,392.0,6126.0,139.0,12.0,332.0
2657,Nevada,2020-05-15,0.0,0.0,0.0,119.0,0.0,1.0,7.0
2658,Trinity,2020-05-15,0.0,0.0,0.0,54.0,0.0,0.0,
2659,Santa Cruz,2020-05-15,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2660,Stanislaus,2020-05-15,19.0,19.0,38.0,1369.0,3.0,2.0,80.0
2661,San Francisco,2020-05-15,56.0,33.0,89.0,2619.0,19.0,4.0,85.0
2662,San Benito,2020-05-15,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2663,Humboldt,2020-05-15,3.0,6.0,9.0,352.0,1.0,0.0,6.0
2664,Inyo,2020-05-15,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2665,Sutter,2020-05-15,0.0,0.0,0.0,14.0,0.0,0.0,
2666,Tehama,2020-05-15,0.0,1.0,1.0,106.0,0.0,1.0,4.0
2667,Napa,2020-05-15,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2668,Glenn,2020-05-15,0.0,0.0,0.0,,0.0,0.0,
2669,Monterey,2020-05-15,6.0,1.0,7.0,829.0,5.0,0.0,109.0
2670,Contra Costa,2020-05-15,19.0,37.0,56.0,1628.0,9.0,7.0,114.0
2671,Modoc,2020-05-15,0.0,0.0,0.0,41.0,0.0,0.0,
2672,Mono,2020-05-15,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2673,Santa Barbara,2020-05-15,26.0,6.0,32.0,717.0,12.0,2.0,64.0
2674,Calaveras,2020-05-15,0.0,1.0,1.0,50.0,0.0,1.0,10.0
2675,Lake,2020-05-15,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2676,Los Angeles,2020-05-15,1648.0,553.0,2201.0,23901.0,481.0,90.0,1229.0
2677,Del Norte,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2678,Siskiyou,2020-05-15,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2679,Riverside,2020-05-15,184.0,72.0,256.0,4015.0,71.0,21.0,182.0
2680,San Luis Obispo,2020-05-15,1.0,4.0,5.0,526.0,1.0,2.0,22.0
2681,San Mateo,2020-05-15,30.0,24.0,54.0,1096.0,10.0,6.0,40.0
2682,Lassen,2020-05-15,0.0,0.0,0.0,25.0,0.0,0.0,
2683,Merced,2020-05-15,6.0,2.0,8.0,242.0,4.0,0.0,7.0
2684,Tuolumne,2020-05-15,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2685,Humboldt,2020-05-16,3.0,4.0,7.0,352.0,1.0,0.0,5.0
2686,Santa Barbara,2020-05-16,27.0,7.0,34.0,717.0,12.0,3.0,63.0
2687,Orange,2020-05-16,251.0,74.0,325.0,7007.0,103.0,18.0,345.0
2688,Glenn,2020-05-16,0.0,0.0,0.0,,0.0,0.0,
2689,Fresno,2020-05-16,58.0,39.0,97.0,2139.0,16.0,4.0,85.0
2690,Kern,2020-05-16,36.0,15.0,51.0,1713.0,18.0,1.0,77.0
2691,San Francisco,2020-05-16,44.0,30.0,74.0,2619.0,20.0,4.0,106.0
2692,Merced,2020-05-16,6.0,1.0,7.0,242.0,5.0,0.0,4.0
2693,Plumas,2020-05-16,0.0,0.0,0.0,45.0,0.0,0.0,
2694,Lake,2020-05-16,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2695,Placer,2020-05-16,3.0,25.0,28.0,753.0,0.0,7.0,38.0
2696,Tehama,2020-05-16,0.0,0.0,0.0,106.0,0.0,0.0,4.0
2697,San Joaquin,2020-05-16,11.0,19.0,30.0,1366.0,2.0,10.0,21.0
2698,Modoc,2020-05-16,0.0,0.0,0.0,41.0,0.0,0.0,
2699,Santa Cruz,2020-05-16,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2700,San Bernardino,2020-05-16,122.0,79.0,201.0,4821.0,54.0,13.0,145.0
2701,Yuba,2020-05-16,0.0,0.0,0.0,445.0,0.0,0.0,11.0
2702,Trinity,2020-05-16,0.0,0.0,0.0,54.0,0.0,0.0,
2703,Riverside,2020-05-16,183.0,83.0,266.0,3957.0,68.0,17.0,194.0
2704,Kings,2020-05-16,20.0,2.0,22.0,199.0,2.0,1.0,2.0
2705,Solano,2020-05-16,14.0,26.0,40.0,707.0,9.0,1.0,46.0
2706,Sutter,2020-05-16,0.0,0.0,0.0,14.0,0.0,0.0,
2707,Del Norte,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2708,Calaveras,2020-05-16,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2709,El Dorado,2020-05-16,1.0,3.0,4.0,199.0,1.0,0.0,8.0
2710,Colusa,2020-05-16,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2711,Butte,2020-05-16,2.0,1.0,3.0,448.0,1.0,0.0,20.0
2712,Sacramento,2020-05-16,12.0,34.0,46.0,2370.0,5.0,7.0,100.0
2713,Lassen,2020-05-16,0.0,0.0,0.0,25.0,0.0,0.0,
2714,San Luis Obispo,2020-05-16,1.0,5.0,6.0,526.0,1.0,1.0,25.0
2715,Ventura,2020-05-16,27.0,23.0,50.0,1333.0,13.0,8.0,47.0
2716,Imperial,2020-05-16,60.0,1.0,61.0,260.0,18.0,0.0,8.0
2717,Tuolumne,2020-05-16,0.0,0.0,0.0,151.0,0.0,0.0,6.0
2718,Sonoma,2020-05-16,5.0,31.0,36.0,871.0,2.0,0.0,54.0
2719,San Diego,2020-05-16,319.0,51.0,370.0,6144.0,138.0,15.0,326.0
2720,Marin,2020-05-16,1.0,10.0,11.0,390.0,0.0,0.0,15.0
2721,Mono,2020-05-16,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2722,Contra Costa,2020-05-16,16.0,34.0,50.0,1628.0,9.0,8.0,105.0
2723,Shasta,2020-05-16,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2724,Siskiyou,2020-05-16,0.0,1.0,1.0,65.0,0.0,1.0,3.0
2725,Inyo,2020-05-16,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2726,Monterey,2020-05-16,8.0,1.0,9.0,811.0,4.0,0.0,104.0
2727,Yolo,2020-05-16,0.0,1.0,1.0,186.0,0.0,0.0,2.0
2728,Nevada,2020-05-16,0.0,0.0,0.0,113.0,0.0,2.0,7.0
2729,Tulare,2020-05-16,40.0,1.0,41.0,920.0,10.0,0.0,14.0
2730,Madera,2020-05-16,0.0,0.0,0.0,528.0,0.0,0.0,28.0
2731,Los Angeles,2020-05-16,1570.0,516.0,2086.0,23918.0,483.0,80.0,1207.0
2732,San Mateo,2020-05-16,31.0,23.0,54.0,1096.0,9.0,5.0,43.0
2733,Stanislaus,2020-05-16,19.0,20.0,39.0,1369.0,1.0,2.0,82.0
2734,Alameda,2020-05-16,81.0,64.0,145.0,2446.0,40.0,10.0,114.0
2735,Napa,2020-05-16,1.0,3.0,4.0,387.0,1.0,0.0,6.0
2736,Mendocino,2020-05-16,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2737,Santa Clara,2020-05-16,51.0,39.0,90.0,3318.0,22.0,6.0,177.0
2738,Mariposa,2020-05-16,0.0,0.0,0.0,30.0,0.0,0.0,
2739,San Benito,2020-05-16,1.0,0.0,1.0,25.0,1.0,0.0,2.0
2740,Amador,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2741,Marin,2020-05-17,1.0,11.0,12.0,390.0,0.0,0.0,15.0
2742,Alameda,2020-05-17,74.0,72.0,146.0,2446.0,38.0,15.0,125.0
2743,El Dorado,2020-05-17,1.0,3.0,4.0,199.0,1.0,1.0,11.0
2744,Fresno,2020-05-17,60.0,46.0,106.0,2133.0,18.0,10.0,94.0
2745,Placer,2020-05-17,2.0,25.0,27.0,753.0,0.0,7.0,38.0
2746,Napa,2020-05-17,1.0,2.0,3.0,387.0,1.0,0.0,6.0
2747,San Francisco,2020-05-17,40.0,31.0,71.0,2619.0,18.0,5.0,101.0
2748,Nevada,2020-05-17,0.0,0.0,0.0,117.0,0.0,1.0,7.0
2749,Los Angeles,2020-05-17,1549.0,558.0,2107.0,23854.0,478.0,97.0,1233.0
2750,Sutter,2020-05-17,0.0,0.0,0.0,14.0,0.0,0.0,
2751,Monterey,2020-05-17,8.0,2.0,10.0,811.0,4.0,0.0,102.0
2752,Santa Barbara,2020-05-17,25.0,6.0,31.0,717.0,12.0,4.0,62.0
2753,Inyo,2020-05-17,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2754,Mono,2020-05-17,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2755,Lassen,2020-05-17,0.0,0.0,0.0,25.0,0.0,0.0,
2756,San Benito,2020-05-17,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2757,Stanislaus,2020-05-17,20.0,21.0,41.0,1369.0,1.0,2.0,85.0
2758,Mendocino,2020-05-17,1.0,0.0,1.0,180.0,1.0,0.0,4.0
2759,Siskiyou,2020-05-17,0.0,1.0,1.0,65.0,0.0,1.0,3.0
2760,Riverside,2020-05-17,186.0,91.0,277.0,3945.0,68.0,18.0,187.0
2761,San Joaquin,2020-05-17,10.0,18.0,28.0,1366.0,1.0,9.0,21.0
2762,Madera,2020-05-17,0.0,0.0,0.0,528.0,0.0,0.0,53.0
2763,Orange,2020-05-17,267.0,88.0,355.0,7007.0,117.0,18.0,341.0
2764,Shasta,2020-05-17,0.0,0.0,0.0,667.0,1.0,0.0,6.0
2765,San Diego,2020-05-17,321.0,59.0,380.0,6131.0,140.0,10.0,364.0
2766,Sonoma,2020-05-17,5.0,26.0,31.0,871.0,3.0,0.0,55.0
2767,Trinity,2020-05-17,0.0,0.0,0.0,54.0,0.0,0.0,
2768,Kings,2020-05-17,21.0,4.0,25.0,199.0,4.0,1.0,5.0
2769,Yuba,2020-05-17,1.0,0.0,1.0,445.0,0.0,0.0,10.0
2770,San Bernardino,2020-05-17,129.0,81.0,210.0,4821.0,52.0,15.0,184.0
2771,San Mateo,2020-05-17,32.0,23.0,55.0,1096.0,9.0,6.0,40.0
2772,Merced,2020-05-17,6.0,3.0,9.0,242.0,5.0,0.0,4.0
2773,Del Norte,2020-05-17,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2774,Butte,2020-05-17,2.0,0.0,2.0,448.0,1.0,0.0,22.0
2775,Modoc,2020-05-17,1.0,0.0,1.0,41.0,0.0,0.0,
2776,Contra Costa,2020-05-17,16.0,39.0,55.0,1628.0,9.0,9.0,110.0
2777,Tehama,2020-05-17,0.0,0.0,0.0,106.0,0.0,0.0,3.0
2778,Tuolumne,2020-05-17,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2779,Lake,2020-05-17,0.0,0.0,0.0,110.0,0.0,0.0,1.0
2780,Kern,2020-05-17,36.0,12.0,48.0,1743.0,17.0,1.0,71.0
2781,Humboldt,2020-05-17,4.0,1.0,5.0,352.0,1.0,0.0,6.0
2782,Sacramento,2020-05-17,15.0,41.0,56.0,2350.0,6.0,8.0,107.0
2783,Glenn,2020-05-17,0.0,0.0,0.0,,0.0,0.0,
2784,Colusa,2020-05-17,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2785,Imperial,2020-05-17,68.0,3.0,71.0,268.0,18.0,0.0,5.0
2786,Ventura,2020-05-17,31.0,13.0,44.0,1314.0,11.0,2.0,45.0
2787,Yolo,2020-05-17,0.0,0.0,0.0,186.0,1.0,1.0,1.0
2788,Amador,2020-05-17,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2789,Calaveras,2020-05-17,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2790,San Luis Obispo,2020-05-17,1.0,4.0,5.0,526.0,1.0,1.0,21.0
2791,Santa Clara,2020-05-17,44.0,38.0,82.0,3318.0,19.0,6.0,192.0
2792,Plumas,2020-05-17,0.0,0.0,0.0,45.0,0.0,0.0,
2793,Solano,2020-05-17,17.0,30.0,47.0,707.0,9.0,1.0,46.0
2794,Santa Cruz,2020-05-17,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2795,Mariposa,2020-05-17,0.0,1.0,1.0,30.0,0.0,0.0,
2796,Tulare,2020-05-17,40.0,1.0,41.0,881.0,10.0,0.0,14.0
2797,Trinity,2020-05-18,0.0,0.0,0.0,54.0,0.0,0.0,
2798,Tehama,2020-05-18,0.0,1.0,1.0,106.0,0.0,0.0,3.0
2799,Orange,2020-05-18,263.0,78.0,341.0,7007.0,111.0,12.0,387.0
2800,Mendocino,2020-05-18,1.0,0.0,1.0,180.0,1.0,0.0,4.0
2801,Siskiyou,2020-05-18,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2802,San Joaquin,2020-05-18,9.0,23.0,32.0,1366.0,1.0,8.0,31.0
2803,Yuba,2020-05-18,1.0,0.0,1.0,445.0,0.0,0.0,13.0
2804,El Dorado,2020-05-18,1.0,3.0,4.0,199.0,1.0,1.0,13.0
2805,Imperial,2020-05-18,73.0,1.0,74.0,187.0,17.0,0.0,11.0
2806,San Luis Obispo,2020-05-18,1.0,2.0,3.0,526.0,1.0,1.0,22.0
2807,San Mateo,2020-05-18,41.0,19.0,60.0,1096.0,10.0,5.0,41.0
2808,Mono,2020-05-18,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2809,Modoc,2020-05-18,0.0,1.0,1.0,41.0,0.0,0.0,
2810,Madera,2020-05-18,0.0,2.0,2.0,528.0,0.0,0.0,4.0
2811,Butte,2020-05-18,2.0,1.0,3.0,448.0,1.0,0.0,22.0
2812,Stanislaus,2020-05-18,18.0,20.0,38.0,1369.0,1.0,1.0,77.0
2813,Kern,2020-05-18,36.0,12.0,48.0,1704.0,18.0,0.0,72.0
2814,Shasta,2020-05-18,0.0,0.0,0.0,667.0,0.0,0.0,5.0
2815,Ventura,2020-05-18,33.0,16.0,49.0,1307.0,15.0,3.0,39.0
2816,Inyo,2020-05-18,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2817,Placer,2020-05-18,1.0,34.0,35.0,753.0,0.0,4.0,40.0
2818,Amador,2020-05-18,0.0,1.0,1.0,51.0,0.0,1.0,4.0
2819,Yolo,2020-05-18,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2820,Napa,2020-05-18,1.0,0.0,1.0,387.0,1.0,1.0,10.0
2821,Sonoma,2020-05-18,3.0,20.0,23.0,871.0,2.0,2.0,53.0
2822,Plumas,2020-05-18,0.0,0.0,0.0,45.0,0.0,0.0,
2823,Tuolumne,2020-05-18,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2824,Del Norte,2020-05-18,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2825,Lassen,2020-05-18,0.0,1.0,1.0,25.0,0.0,0.0,
2826,Santa Barbara,2020-05-18,25.0,2.0,27.0,717.0,11.0,3.0,70.0
2827,Sutter,2020-05-18,0.0,0.0,0.0,14.0,0.0,0.0,
2828,Alameda,2020-05-18,87.0,51.0,138.0,2968.0,42.0,10.0,120.0
2829,Lake,2020-05-18,0.0,2.0,2.0,110.0,0.0,0.0,3.0
2830,Monterey,2020-05-18,8.0,1.0,9.0,811.0,4.0,0.0,106.0
2831,Calaveras,2020-05-18,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2832,Tulare,2020-05-18,35.0,1.0,36.0,920.0,9.0,1.0,29.0
2833,Colusa,2020-05-18,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2834,Nevada,2020-05-18,0.0,0.0,0.0,107.0,0.0,0.0,8.0
2835,Los Angeles,2020-05-18,1531.0,520.0,2051.0,23910.0,483.0,87.0,1221.0
2836,Glenn,2020-05-18,0.0,0.0,0.0,,0.0,0.0,
2837,Marin,2020-05-18,4.0,8.0,12.0,390.0,0.0,3.0,17.0
2838,Merced,2020-05-18,6.0,0.0,6.0,242.0,5.0,0.0,7.0
2839,Sacramento,2020-05-18,13.0,58.0,71.0,2367.0,4.0,14.0,113.0
2840,San Bernardino,2020-05-18,140.0,81.0,221.0,4821.0,52.0,14.0,197.0
2841,San Benito,2020-05-18,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2842,Fresno,2020-05-18,61.0,44.0,105.0,2135.0,15.0,4.0,99.0
2843,Mariposa,2020-05-18,0.0,2.0,2.0,30.0,0.0,0.0,
2844,Kings,2020-05-18,21.0,4.0,25.0,199.0,5.0,1.0,2.0
2845,San Francisco,2020-05-18,46.0,33.0,79.0,2619.0,22.0,9.0,115.0
2846,Humboldt,2020-05-18,4.0,1.0,5.0,352.0,1.0,0.0,3.0
2847,Solano,2020-05-18,16.0,27.0,43.0,707.0,9.0,2.0,42.0
2848,Contra Costa,2020-05-18,19.0,51.0,70.0,1628.0,9.0,10.0,122.0
2849,Riverside,2020-05-18,195.0,86.0,281.0,3994.0,68.0,18.0,210.0
2850,Santa Cruz,2020-05-18,2.0,0.0,2.0,397.0,0.0,0.0,15.0
2851,Santa Clara,2020-05-18,46.0,33.0,79.0,3318.0,17.0,5.0,201.0
2852,San Diego,2020-05-18,329.0,49.0,378.0,6040.0,139.0,10.0,341.0
2853,Yuba,2020-05-19,1.0,0.0,1.0,445.0,0.0,0.0,10.0
2854,Sonoma,2020-05-19,4.0,24.0,28.0,871.0,2.0,2.0,54.0
2855,Trinity,2020-05-19,0.0,0.0,0.0,54.0,0.0,0.0,
2856,Lake,2020-05-19,0.0,1.0,1.0,110.0,0.0,1.0,1.0
2857,San Francisco,2020-05-19,48.0,26.0,74.0,2619.0,18.0,2.0,114.0
2858,Lassen,2020-05-19,0.0,1.0,1.0,25.0,0.0,0.0,
2859,Madera,2020-05-19,0.0,1.0,1.0,528.0,0.0,0.0,23.0
2860,Shasta,2020-05-19,0.0,0.0,0.0,667.0,0.0,0.0,4.0
2861,Glenn,2020-05-19,0.0,0.0,0.0,,0.0,0.0,
2862,Alameda,2020-05-19,83.0,108.0,191.0,2968.0,40.0,16.0,122.0
2863,Modoc,2020-05-19,0.0,1.0,1.0,41.0,0.0,0.0,
2864,Sacramento,2020-05-19,11.0,90.0,101.0,2392.0,4.0,12.0,115.0
2865,Marin,2020-05-19,4.0,20.0,24.0,390.0,0.0,2.0,14.0
2866,San Joaquin,2020-05-19,7.0,26.0,33.0,1366.0,2.0,10.0,27.0
2867,Inyo,2020-05-19,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2868,Fresno,2020-05-19,64.0,43.0,107.0,2138.0,17.0,7.0,88.0
2869,Santa Clara,2020-05-19,43.0,57.0,100.0,3318.0,16.0,6.0,195.0
2870,San Diego,2020-05-19,319.0,68.0,387.0,6142.0,142.0,13.0,311.0
2871,San Bernardino,2020-05-19,134.0,76.0,210.0,4821.0,55.0,20.0,206.0
2872,Mendocino,2020-05-19,1.0,0.0,1.0,180.0,1.0,0.0,6.0
2873,Imperial,2020-05-19,74.0,4.0,78.0,200.0,19.0,0.0,10.0
2874,San Benito,2020-05-19,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2875,Napa,2020-05-19,1.0,0.0,1.0,387.0,1.0,1.0,14.0
2876,Santa Cruz,2020-05-19,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2877,Stanislaus,2020-05-19,17.0,31.0,48.0,1369.0,3.0,2.0,87.0
2878,Nevada,2020-05-19,0.0,0.0,0.0,113.0,0.0,0.0,9.0
2879,Siskiyou,2020-05-19,0.0,0.0,0.0,65.0,0.0,0.0,3.0
