,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
9475,Merced,2020-09-14,11.0,1.0,12.0,253.0,5.0,0.0,3.0
9476,San Bernardino,2020-09-14,186.0,53.0,239.0,3828.0,63.0,2.0,148.0
9477,Marin,2020-09-14,10.0,7.0,17.0,326.0,3.0,1.0,9.0
9478,Modoc,2020-09-14,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9479,Santa Barbara,2020-09-14,30.0,2.0,32.0,666.0,8.0,1.0,62.0
9480,Solano,2020-09-14,36.0,5.0,41.0,563.0,8.0,0.0,10.0
9481,Ventura,2020-09-14,47.0,17.0,64.0,1215.0,19.0,5.0,49.0
9482,Tehama,2020-09-14,2.0,0.0,2.0,59.0,1.0,0.0,4.0
9483,Orange,2020-09-14,201.0,51.0,252.0,5480.0,67.0,10.0,268.0
9484,Napa,2020-09-14,7.0,2.0,9.0,351.0,4.0,0.0,18.0
9485,San Benito,2020-09-14,1.0,0.0,1.0,25.0,0.0,0.0,3.0
9486,Colusa,2020-09-14,0.0,3.0,3.0,48.0,0.0,0.0,0.0
9487,Alameda,2020-09-14,118.0,37.0,155.0,2385.0,33.0,8.0,117.0
9488,Tuolumne,2020-09-14,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9489,Los Angeles,2020-09-14,804.0,343.0,1147.0,19858.0,244.0,56.0,1023.0
9490,Monterey,2020-09-14,28.0,0.0,28.0,729.0,9.0,0.0,40.0
9491,Contra Costa,2020-09-14,67.0,25.0,92.0,1533.0,26.0,2.0,54.0
9492,Plumas,2020-09-14,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9493,Santa Clara,2020-09-14,108.0,15.0,123.0,3052.0,38.0,2.0,110.0
9494,Santa Cruz,2020-09-14,18.0,0.0,18.0,276.0,2.0,0.0,9.0
9495,Sacramento,2020-09-14,116.0,39.0,155.0,2456.0,46.0,7.0,102.0
9496,Imperial,2020-09-14,20.0,1.0,21.0,259.0,6.0,0.0,6.0
9497,Lake,2020-09-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
9498,Mariposa,2020-09-14,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9499,Del Norte,2020-09-14,0.0,1.0,1.0,53.0,0.0,0.0,4.0
9500,Placer,2020-09-14,31.0,20.0,51.0,738.0,9.0,2.0,31.0
9501,Amador,2020-09-14,0.0,0.0,0.0,51.0,0.0,0.0,6.0
9502,Tulare,2020-09-14,39.0,7.0,46.0,678.0,6.0,0.0,22.0
9503,El Dorado,2020-09-14,1.0,0.0,1.0,189.0,1.0,0.0,12.0
9504,Humboldt,2020-09-14,1.0,3.0,4.0,275.0,1.0,0.0,4.0
9505,Calaveras,2020-09-14,2.0,0.0,2.0,33.0,2.0,0.0,3.0
9506,San Diego,2020-09-14,225.0,48.0,273.0,6604.0,76.0,16.0,322.0
9507,Sonoma,2020-09-14,34.0,4.0,38.0,517.0,8.0,0.0,8.0
9508,San Mateo,2020-09-14,38.0,12.0,50.0,676.0,10.0,5.0,34.0
9509,San Luis Obispo,2020-09-14,9.0,0.0,9.0,451.0,4.0,0.0,23.0
9510,Inyo,2020-09-14,1.0,0.0,1.0,29.0,0.0,0.0,4.0
9511,Fresno,2020-09-14,118.0,28.0,146.0,1502.0,33.0,2.0,30.0
9512,Kings,2020-09-14,26.0,0.0,26.0,193.0,3.0,0.0,9.0
9513,Glenn,2020-09-14,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9514,Yuba,2020-09-14,18.0,1.0,19.0,265.0,5.0,0.0,14.0
9515,Mendocino,2020-09-14,5.0,0.0,5.0,150.0,1.0,0.0,5.0
9516,Lassen,2020-09-14,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9517,Modoc,2020-09-15,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9518,Lake,2020-09-15,0.0,0.0,0.0,65.0,0.0,0.0,2.0
9519,Inyo,2020-09-15,0.0,0.0,0.0,29.0,0.0,0.0,3.0
9520,Los Angeles,2020-09-15,780.0,348.0,1128.0,20011.0,238.0,56.0,968.0
9521,Placer,2020-09-15,30.0,13.0,43.0,743.0,9.0,2.0,30.0
9522,Siskiyou,2020-09-15,0.0,1.0,1.0,56.0,0.0,0.0,9.0
9523,San Francisco,2020-09-15,68.0,13.0,81.0,1880.0,22.0,3.0,80.0
9524,Del Norte,2020-09-15,0.0,0.0,0.0,51.0,0.0,0.0,2.0
9525,Trinity,2020-09-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9526,Yuba,2020-09-15,19.0,0.0,19.0,265.0,5.0,0.0,16.0
9527,Mariposa,2020-09-15,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9528,Lassen,2020-09-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9529,Butte,2020-09-15,10.0,0.0,10.0,451.0,3.0,0.0,8.0
9530,Fresno,2020-09-15,117.0,20.0,137.0,1524.0,32.0,3.0,25.0
9531,El Dorado,2020-09-15,0.0,0.0,0.0,189.0,0.0,0.0,11.0
9532,San Mateo,2020-09-15,40.0,12.0,52.0,684.0,11.0,7.0,21.0
9533,Orange,2020-09-15,202.0,56.0,258.0,5636.0,67.0,17.0,229.0
9534,Colusa,2020-09-15,3.0,0.0,3.0,48.0,0.0,0.0,0.0
9535,Tehama,2020-09-15,1.0,0.0,1.0,59.0,0.0,0.0,4.0
9536,Glenn,2020-09-15,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9537,Amador,2020-09-15,0.0,0.0,0.0,51.0,0.0,0.0,6.0
9538,Mono,2020-09-15,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9539,San Luis Obispo,2020-09-15,10.0,3.0,13.0,451.0,4.0,0.0,22.0
9540,Solano,2020-09-15,35.0,4.0,39.0,572.0,8.0,0.0,7.0
9541,Yolo,2020-09-15,3.0,0.0,3.0,96.0,1.0,0.0,5.0
9542,Humboldt,2020-09-15,1.0,2.0,3.0,275.0,1.0,0.0,2.0
9543,Stanislaus,2020-09-15,109.0,29.0,138.0,1313.0,35.0,3.0,20.0
9544,Plumas,2020-09-15,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9545,Calaveras,2020-09-15,1.0,1.0,2.0,33.0,1.0,1.0,6.0
9546,Marin,2020-09-15,9.0,2.0,11.0,318.0,1.0,0.0,10.0
9547,Napa,2020-09-15,6.0,0.0,6.0,351.0,3.0,0.0,19.0
9548,Ventura,2020-09-15,52.0,15.0,67.0,1225.0,20.0,3.0,51.0
9549,Merced,2020-09-15,11.0,5.0,16.0,253.0,6.0,1.0,4.0
9550,Shasta,2020-09-15,2.0,0.0,2.0,561.0,0.0,0.0,3.0
9551,Alameda,2020-09-15,110.0,44.0,154.0,2395.0,34.0,8.0,118.0
9552,Sutter,2020-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9553,Kings,2020-09-15,26.0,0.0,26.0,193.0,3.0,0.0,9.0
9554,Tuolumne,2020-09-15,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9555,Imperial,2020-09-15,21.0,1.0,22.0,259.0,6.0,0.0,7.0
9556,Madera,2020-09-15,21.0,9.0,30.0,274.0,4.0,2.0,6.0
9557,Riverside,2020-09-15,155.0,62.0,217.0,3402.0,47.0,16.0,102.0
9558,Sonoma,2020-09-15,33.0,2.0,35.0,556.0,8.0,0.0,7.0
9559,San Diego,2020-09-15,220.0,55.0,275.0,6621.0,78.0,14.0,303.0
9560,San Bernardino,2020-09-15,180.0,57.0,237.0,3845.0,55.0,6.0,144.0
9561,San Joaquin,2020-09-15,62.0,18.0,80.0,1003.0,25.0,0.0,49.0
9562,Contra Costa,2020-09-15,60.0,17.0,77.0,1510.0,23.0,1.0,53.0
9563,Kern,2020-09-15,71.0,6.0,77.0,1330.0,17.0,0.0,54.0
9564,Monterey,2020-09-15,26.0,3.0,29.0,729.0,8.0,0.0,36.0
9565,Santa Cruz,2020-09-15,19.0,0.0,19.0,276.0,2.0,0.0,7.0
9566,Santa Barbara,2020-09-15,28.0,3.0,31.0,666.0,7.0,2.0,63.0
9567,Nevada,2020-09-15,3.0,1.0,4.0,111.0,0.0,0.0,4.0
9568,Sacramento,2020-09-15,127.0,34.0,161.0,2502.0,44.0,8.0,88.0
9569,San Benito,2020-09-15,1.0,0.0,1.0,25.0,0.0,0.0,2.0
9570,Tulare,2020-09-15,40.0,13.0,53.0,678.0,5.0,1.0,19.0
9571,Santa Clara,2020-09-15,103.0,15.0,118.0,3058.0,41.0,3.0,101.0
9572,Mendocino,2020-09-15,5.0,0.0,5.0,150.0,1.0,0.0,6.0
9573,Lassen,2020-09-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9574,Modoc,2020-09-16,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9575,Mariposa,2020-09-16,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9576,Monterey,2020-09-16,31.0,0.0,31.0,729.0,9.0,0.0,34.0
9577,Colusa,2020-09-16,2.0,1.0,3.0,48.0,0.0,0.0,0.0
9578,Orange,2020-09-16,198.0,53.0,251.0,5632.0,64.0,13.0,250.0
9579,Kern,2020-09-16,70.0,3.0,73.0,1325.0,17.0,0.0,54.0
9580,Alameda,2020-09-16,101.0,46.0,147.0,2401.0,33.0,4.0,121.0
9581,Contra Costa,2020-09-16,53.0,28.0,81.0,1502.0,22.0,4.0,45.0
9582,Kings,2020-09-16,20.0,0.0,20.0,193.0,3.0,0.0,8.0
9583,Plumas,2020-09-16,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9584,Calaveras,2020-09-16,1.0,0.0,1.0,33.0,1.0,0.0,6.0
9585,Shasta,2020-09-16,2.0,0.0,2.0,561.0,0.0,0.0,9.0
9586,Los Angeles,2020-09-16,739.0,379.0,1118.0,20004.0,232.0,40.0,958.0
9587,Santa Clara,2020-09-16,103.0,15.0,118.0,3086.0,42.0,1.0,85.0
9588,Humboldt,2020-09-16,1.0,2.0,3.0,267.0,0.0,1.0,5.0
9589,Tuolumne,2020-09-16,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9590,San Francisco,2020-09-16,64.0,14.0,78.0,1881.0,20.0,8.0,68.0
9591,Solano,2020-09-16,32.0,6.0,38.0,580.0,8.0,0.0,11.0
9592,Mono,2020-09-16,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9593,Trinity,2020-09-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9594,Yolo,2020-09-16,3.0,0.0,3.0,96.0,2.0,0.0,3.0
9595,San Bernardino,2020-09-16,186.0,59.0,245.0,3844.0,58.0,9.0,145.0
9596,Ventura,2020-09-16,48.0,13.0,61.0,1234.0,16.0,4.0,49.0
9597,Glenn,2020-09-16,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9598,Tulare,2020-09-16,43.0,10.0,53.0,678.0,6.0,1.0,20.0
9599,Napa,2020-09-16,4.0,2.0,6.0,351.0,2.0,0.0,24.0
9600,Placer,2020-09-16,29.0,15.0,44.0,746.0,9.0,1.0,26.0
9601,Marin,2020-09-16,11.0,5.0,16.0,317.0,2.0,0.0,8.0
9602,Fresno,2020-09-16,100.0,26.0,126.0,1534.0,31.0,0.0,25.0
9603,Inyo,2020-09-16,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9604,Madera,2020-09-16,18.0,11.0,29.0,274.0,2.0,0.0,9.0
9605,Imperial,2020-09-16,22.0,1.0,23.0,259.0,7.0,0.0,6.0
9606,Amador,2020-09-16,0.0,0.0,0.0,51.0,0.0,0.0,3.0
9607,San Luis Obispo,2020-09-16,11.0,1.0,12.0,451.0,5.0,0.0,21.0
9608,San Diego,2020-09-16,224.0,60.0,284.0,6620.0,79.0,12.0,306.0
9609,Sacramento,2020-09-16,108.0,35.0,143.0,2363.0,43.0,8.0,87.0
9610,Lake,2020-09-16,0.0,0.0,0.0,65.0,0.0,0.0,1.0
9611,Merced,2020-09-16,14.0,1.0,15.0,253.0,5.0,0.0,5.0
9612,Sutter,2020-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9613,San Joaquin,2020-09-16,58.0,14.0,72.0,1010.0,22.0,4.0,37.0
9614,San Benito,2020-09-16,1.0,0.0,1.0,25.0,0.0,0.0,3.0
9615,Tehama,2020-09-16,1.0,0.0,1.0,59.0,1.0,0.0,4.0
9616,Sonoma,2020-09-16,32.0,2.0,34.0,527.0,8.0,0.0,6.0
9617,Santa Barbara,2020-09-16,23.0,2.0,25.0,666.0,4.0,1.0,55.0
9618,Yuba,2020-09-16,20.0,1.0,21.0,265.0,6.0,1.0,10.0
9619,Santa Cruz,2020-09-16,18.0,0.0,18.0,276.0,2.0,0.0,9.0
9620,Butte,2020-09-16,10.0,1.0,11.0,451.0,3.0,0.0,8.0
9621,San Mateo,2020-09-16,39.0,14.0,53.0,702.0,14.0,7.0,16.0
9622,Siskiyou,2020-09-16,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9623,Stanislaus,2020-09-16,99.0,32.0,131.0,1305.0,33.0,3.0,27.0
9624,Riverside,2020-09-16,158.0,60.0,218.0,3408.0,48.0,15.0,92.0
9625,El Dorado,2020-09-16,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9626,Del Norte,2020-09-16,0.0,0.0,0.0,51.0,0.0,0.0,0.0
9627,Nevada,2020-09-16,3.0,0.0,3.0,125.0,0.0,0.0,6.0
9628,Mendocino,2020-09-16,6.0,1.0,7.0,150.0,1.0,0.0,4.0
9629,Santa Cruz,2020-09-17,18.0,0.0,18.0,276.0,2.0,0.0,10.0
9630,Ventura,2020-09-17,46.0,20.0,66.0,1243.0,18.0,6.0,47.0
9631,Modoc,2020-09-17,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9632,Solano,2020-09-17,29.0,17.0,46.0,586.0,6.0,3.0,9.0
9633,Yuba,2020-09-17,23.0,1.0,24.0,265.0,6.0,1.0,10.0
9634,Colusa,2020-09-17,2.0,2.0,4.0,48.0,0.0,0.0,0.0
9635,Napa,2020-09-17,4.0,3.0,7.0,351.0,2.0,0.0,24.0
9636,Kern,2020-09-17,74.0,2.0,76.0,1304.0,21.0,0.0,57.0
9637,Glenn,2020-09-17,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9638,Merced,2020-09-17,11.0,0.0,11.0,253.0,5.0,0.0,9.0
9639,Mariposa,2020-09-17,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9640,Amador,2020-09-17,0.0,0.0,0.0,51.0,0.0,0.0,5.0
9641,Santa Clara,2020-09-17,114.0,16.0,130.0,3087.0,37.0,1.0,89.0
9642,Del Norte,2020-09-17,0.0,0.0,0.0,51.0,0.0,0.0,0.0
9643,Imperial,2020-09-17,20.0,0.0,20.0,259.0,8.0,0.0,5.0
9644,Plumas,2020-09-17,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9645,Tulare,2020-09-17,38.0,9.0,47.0,678.0,6.0,0.0,21.0
9646,San Luis Obispo,2020-09-17,13.0,1.0,14.0,451.0,6.0,0.0,25.0
9647,Placer,2020-09-17,26.0,28.0,54.0,746.0,9.0,0.0,32.0
9648,El Dorado,2020-09-17,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9649,Stanislaus,2020-09-17,98.0,21.0,119.0,1313.0,30.0,3.0,19.0
9650,Calaveras,2020-09-17,0.0,0.0,0.0,33.0,0.0,0.0,6.0
9651,Inyo,2020-09-17,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9652,Mono,2020-09-17,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9653,Marin,2020-09-17,10.0,9.0,19.0,320.0,2.0,1.0,9.0
9654,Lake,2020-09-17,0.0,2.0,2.0,65.0,0.0,0.0,2.0
9655,Tuolumne,2020-09-17,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9656,Nevada,2020-09-17,2.0,0.0,2.0,119.0,0.0,0.0,5.0
9657,Humboldt,2020-09-17,1.0,3.0,4.0,267.0,0.0,1.0,4.0
9658,Lassen,2020-09-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9659,Sutter,2020-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9660,Yolo,2020-09-17,5.0,0.0,5.0,96.0,2.0,0.0,2.0
9661,Shasta,2020-09-17,2.0,0.0,2.0,561.0,0.0,0.0,7.0
9662,Monterey,2020-09-17,30.0,0.0,30.0,702.0,8.0,0.0,33.0
9663,San Diego,2020-09-17,217.0,59.0,276.0,6630.0,77.0,14.0,286.0
9664,San Bernardino,2020-09-17,172.0,51.0,223.0,3832.0,55.0,8.0,146.0
9665,Sonoma,2020-09-17,30.0,1.0,31.0,577.0,8.0,0.0,10.0
9666,Madera,2020-09-17,19.0,10.0,29.0,274.0,2.0,1.0,12.0
9667,San Mateo,2020-09-17,39.0,10.0,49.0,704.0,13.0,1.0,31.0
9668,Siskiyou,2020-09-17,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9669,Mendocino,2020-09-17,6.0,1.0,7.0,150.0,1.0,0.0,4.0
9670,San Joaquin,2020-09-17,60.0,13.0,73.0,1003.0,25.0,2.0,35.0
9671,Alameda,2020-09-17,98.0,37.0,135.0,2411.0,31.0,5.0,117.0
9672,Riverside,2020-09-17,143.0,67.0,210.0,3379.0,44.0,12.0,82.0
9673,Butte,2020-09-17,9.0,0.0,9.0,451.0,3.0,0.0,13.0
9674,Orange,2020-09-17,201.0,59.0,260.0,5596.0,64.0,11.0,237.0
9675,San Francisco,2020-09-17,67.0,19.0,86.0,1806.0,23.0,7.0,61.0
9676,San Benito,2020-09-17,2.0,0.0,2.0,25.0,0.0,0.0,2.0
9677,Trinity,2020-09-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9678,Kings,2020-09-17,23.0,0.0,23.0,193.0,4.0,0.0,8.0
9679,Tehama,2020-09-17,1.0,0.0,1.0,59.0,0.0,0.0,5.0
9680,Santa Barbara,2020-09-17,27.0,3.0,30.0,666.0,5.0,0.0,56.0
9681,Contra Costa,2020-09-17,55.0,25.0,80.0,1510.0,21.0,5.0,57.0
9682,Fresno,2020-09-17,98.0,33.0,131.0,1548.0,30.0,1.0,23.0
9683,Los Angeles,2020-09-17,732.0,340.0,1072.0,20066.0,228.0,36.0,941.0
9684,Sacramento,2020-09-17,109.0,32.0,141.0,2485.0,34.0,10.0,101.0
9685,Kings,2020-09-18,24.0,0.0,24.0,193.0,5.0,0.0,9.0
9686,Inyo,2020-09-18,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9687,Sonoma,2020-09-18,23.0,4.0,27.0,513.0,6.0,0.0,10.0
9688,Madera,2020-09-18,13.0,12.0,25.0,274.0,3.0,2.0,5.0
9689,Modoc,2020-09-18,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9690,Merced,2020-09-18,9.0,2.0,11.0,254.0,5.0,1.0,9.0
9691,Sutter,2020-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9692,Yolo,2020-09-18,4.0,0.0,4.0,96.0,2.0,0.0,4.0
9693,Fresno,2020-09-18,96.0,18.0,114.0,1538.0,31.0,1.0,21.0
9694,Monterey,2020-09-18,34.0,1.0,35.0,702.0,8.0,1.0,38.0
9695,Mono,2020-09-18,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9696,Napa,2020-09-18,5.0,0.0,5.0,359.0,3.0,0.0,22.0
9697,Del Norte,2020-09-18,0.0,0.0,0.0,51.0,0.0,0.0,1.0
9698,Santa Barbara,2020-09-18,26.0,2.0,28.0,666.0,3.0,1.0,60.0
9699,Placer,2020-09-18,26.0,28.0,54.0,747.0,8.0,4.0,30.0
9700,San Mateo,2020-09-18,39.0,9.0,48.0,715.0,15.0,1.0,29.0
9701,Nevada,2020-09-18,3.0,0.0,3.0,132.0,0.0,0.0,3.0
9702,Tuolumne,2020-09-18,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9703,Lassen,2020-09-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9704,Glenn,2020-09-18,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9705,Santa Cruz,2020-09-18,17.0,0.0,17.0,276.0,2.0,0.0,10.0
9706,Marin,2020-09-18,7.0,4.0,11.0,317.0,2.0,0.0,9.0
9707,Ventura,2020-09-18,48.0,13.0,61.0,1256.0,21.0,3.0,51.0
9708,San Joaquin,2020-09-18,55.0,9.0,64.0,1002.0,24.0,1.0,37.0
9709,San Diego,2020-09-18,208.0,41.0,249.0,6631.0,71.0,11.0,284.0
9710,Alameda,2020-09-18,99.0,39.0,138.0,2415.0,36.0,5.0,113.0
9711,Solano,2020-09-18,27.0,10.0,37.0,593.0,7.0,0.0,7.0
9712,Humboldt,2020-09-18,2.0,2.0,4.0,272.0,0.0,1.0,1.0
9713,Kern,2020-09-18,66.0,4.0,70.0,1320.0,18.0,0.0,57.0
9714,San Bernardino,2020-09-18,169.0,47.0,216.0,3832.0,50.0,10.0,156.0
9715,Tulare,2020-09-18,38.0,6.0,44.0,678.0,6.0,0.0,24.0
9716,Orange,2020-09-18,202.0,50.0,252.0,5704.0,65.0,9.0,239.0
9717,Butte,2020-09-18,14.0,1.0,15.0,451.0,5.0,1.0,10.0
9718,Colusa,2020-09-18,2.0,1.0,3.0,48.0,0.0,0.0,0.0
9719,Lake,2020-09-18,0.0,1.0,1.0,66.0,0.0,1.0,3.0
9720,Santa Clara,2020-09-18,114.0,19.0,133.0,3097.0,39.0,2.0,97.0
9721,Contra Costa,2020-09-18,45.0,29.0,74.0,1499.0,20.0,8.0,56.0
9722,Los Angeles,2020-09-18,765.0,363.0,1128.0,20006.0,227.0,46.0,941.0
9723,Riverside,2020-09-18,148.0,51.0,199.0,3404.0,46.0,8.0,102.0
9724,Trinity,2020-09-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9725,Mendocino,2020-09-18,5.0,0.0,5.0,150.0,2.0,0.0,5.0
9726,Siskiyou,2020-09-18,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9727,Amador,2020-09-18,0.0,0.0,0.0,51.0,0.0,0.0,4.0
9728,Sacramento,2020-09-18,110.0,41.0,151.0,2465.0,41.0,9.0,92.0
9729,Imperial,2020-09-18,19.0,0.0,19.0,259.0,8.0,0.0,7.0
9730,San Benito,2020-09-18,3.0,0.0,3.0,25.0,0.0,0.0,1.0
9731,Mariposa,2020-09-18,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9732,Calaveras,2020-09-18,0.0,1.0,1.0,33.0,0.0,0.0,7.0
9733,San Luis Obispo,2020-09-18,11.0,1.0,12.0,451.0,4.0,0.0,24.0
9734,Plumas,2020-09-18,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9735,Stanislaus,2020-09-18,95.0,25.0,120.0,1316.0,30.0,1.0,29.0
9736,San Francisco,2020-09-18,64.0,12.0,76.0,1872.0,20.0,4.0,62.0
9737,Shasta,2020-09-18,4.0,0.0,4.0,561.0,0.0,0.0,8.0
9738,El Dorado,2020-09-18,0.0,0.0,0.0,189.0,0.0,0.0,8.0
9739,Yuba,2020-09-18,21.0,1.0,22.0,265.0,6.0,0.0,8.0
9740,Tehama,2020-09-18,1.0,0.0,1.0,59.0,0.0,0.0,4.0
9741,Orange,2020-09-19,185.0,52.0,237.0,5674.0,65.0,7.0,246.0
9742,Butte,2020-09-19,16.0,1.0,17.0,451.0,4.0,0.0,17.0
9743,Glenn,2020-09-19,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9744,Sutter,2020-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9745,Tulare,2020-09-19,36.0,8.0,44.0,664.0,4.0,0.0,26.0
9746,Inyo,2020-09-19,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9747,Kings,2020-09-19,20.0,0.0,20.0,193.0,4.0,0.0,11.0
9748,Yuba,2020-09-19,21.0,1.0,22.0,265.0,6.0,0.0,6.0
9749,Nevada,2020-09-19,3.0,0.0,3.0,82.0,0.0,0.0,2.0
9750,Plumas,2020-09-19,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9751,Riverside,2020-09-19,138.0,54.0,192.0,3359.0,47.0,7.0,105.0
9752,Merced,2020-09-19,9.0,0.0,9.0,253.0,6.0,0.0,9.0
9753,Madera,2020-09-19,14.0,11.0,25.0,274.0,3.0,0.0,8.0
9754,Marin,2020-09-19,7.0,5.0,12.0,317.0,2.0,0.0,9.0
9755,Amador,2020-09-19,0.0,0.0,0.0,51.0,0.0,0.0,4.0
9756,Colusa,2020-09-19,2.0,3.0,5.0,48.0,0.0,0.0,0.0
9757,Tehama,2020-09-19,2.0,0.0,2.0,59.0,0.0,0.0,4.0
9758,Stanislaus,2020-09-19,94.0,18.0,112.0,1316.0,33.0,1.0,29.0
9759,Santa Cruz,2020-09-19,17.0,0.0,17.0,276.0,2.0,0.0,9.0
9760,San Mateo,2020-09-19,39.0,6.0,45.0,707.0,13.0,0.0,32.0
9761,Yolo,2020-09-19,5.0,0.0,5.0,96.0,2.0,0.0,4.0
9762,Humboldt,2020-09-19,2.0,2.0,4.0,272.0,0.0,1.0,1.0
9763,San Bernardino,2020-09-19,167.0,54.0,221.0,3800.0,45.0,11.0,169.0
9764,Kern,2020-09-19,72.0,4.0,76.0,1308.0,21.0,0.0,69.0
9765,Sonoma,2020-09-19,22.0,6.0,28.0,526.0,6.0,0.0,6.0
9766,San Joaquin,2020-09-19,57.0,10.0,67.0,1002.0,24.0,0.0,39.0
9767,Napa,2020-09-19,4.0,0.0,4.0,359.0,2.0,0.0,26.0
9768,Sacramento,2020-09-19,114.0,34.0,148.0,2471.0,43.0,6.0,95.0
9769,Solano,2020-09-19,26.0,11.0,37.0,593.0,6.0,0.0,7.0
9770,Siskiyou,2020-09-19,0.0,1.0,1.0,56.0,0.0,0.0,9.0
9771,Calaveras,2020-09-19,0.0,0.0,0.0,33.0,0.0,0.0,7.0
9772,Imperial,2020-09-19,18.0,0.0,18.0,259.0,8.0,0.0,7.0
9773,Mariposa,2020-09-19,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9774,Shasta,2020-09-19,3.0,0.0,3.0,561.0,0.0,0.0,11.0
9775,Los Angeles,2020-09-19,749.0,328.0,1077.0,19792.0,207.0,48.0,967.0
9776,Alameda,2020-09-19,95.0,48.0,143.0,2416.0,37.0,5.0,112.0
9777,San Francisco,2020-09-19,58.0,9.0,67.0,1874.0,18.0,2.0,61.0
9778,Trinity,2020-09-19,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9779,Ventura,2020-09-19,48.0,11.0,59.0,1251.0,18.0,4.0,54.0
9780,Lassen,2020-09-19,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9781,Santa Barbara,2020-09-19,23.0,3.0,26.0,666.0,4.0,0.0,64.0
9782,San Luis Obispo,2020-09-19,10.0,2.0,12.0,451.0,4.0,0.0,19.0
9783,Monterey,2020-09-19,32.0,2.0,34.0,702.0,7.0,2.0,30.0
9784,Placer,2020-09-19,24.0,30.0,54.0,747.0,8.0,4.0,31.0
9785,Contra Costa,2020-09-19,51.0,25.0,76.0,1499.0,18.0,5.0,49.0
9786,Mendocino,2020-09-19,5.0,0.0,5.0,150.0,1.0,0.0,8.0
9787,Tuolumne,2020-09-19,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9788,Fresno,2020-09-19,92.0,23.0,115.0,1541.0,28.0,4.0,30.0
9789,San Diego,2020-09-19,203.0,50.0,253.0,6634.0,72.0,10.0,314.0
9790,Mono,2020-09-19,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9791,Modoc,2020-09-19,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9792,Lake,2020-09-19,0.0,2.0,2.0,65.0,0.0,0.0,4.0
