,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
6790,Butte,2020-07-28,26.0,2.0,28.0,451.0,11.0,1.0,6.0
6791,Marin,2020-07-28,23.0,0.0,23.0,310.0,7.0,0.0,10.0
6792,Tehama,2020-07-28,0.0,0.0,0.0,59.0,0.0,0.0,6.0
6793,Los Angeles,2020-07-28,2022.0,575.0,2597.0,20025.0,550.0,71.0,918.0
6794,Monterey,2020-07-28,43.0,1.0,44.0,763.0,15.0,1.0,30.0
6795,San Joaquin,2020-07-28,231.0,40.0,271.0,1018.0,74.0,7.0,21.0
6796,Alameda,2020-07-28,213.0,43.0,256.0,2343.0,64.0,3.0,114.0
6797,Modoc,2020-07-28,0.0,0.0,0.0,41.0,0.0,0.0,0.0
6798,San Luis Obispo,2020-07-28,13.0,4.0,17.0,477.0,4.0,0.0,17.0
6799,San Benito,2020-07-28,7.0,0.0,7.0,25.0,2.0,0.0,0.0
6800,Sacramento,2020-07-28,265.0,49.0,314.0,2440.0,81.0,7.0,84.0
6801,Shasta,2020-07-28,10.0,0.0,10.0,561.0,1.0,0.0,6.0
6802,Merced,2020-07-28,52.0,1.0,53.0,240.0,12.0,0.0,4.0
6803,Del Norte,2020-07-28,0.0,0.0,0.0,51.0,0.0,0.0,1.0
6804,Amador,2020-07-28,3.0,1.0,4.0,51.0,1.0,0.0,0.0
6805,Santa Clara,2020-07-28,181.0,43.0,224.0,3142.0,56.0,6.0,118.0
6806,Orange,2020-07-28,626.0,81.0,707.0,6238.0,204.0,11.0,354.0
6807,El Dorado,2020-07-28,1.0,0.0,1.0,153.0,1.0,0.0,7.0
6808,Plumas,2020-07-28,0.0,1.0,1.0,51.0,0.0,0.0,0.0
6809,Ventura,2020-07-28,87.0,45.0,132.0,1307.0,22.0,11.0,40.0
6810,Inyo,2020-07-28,1.0,0.0,1.0,29.0,0.0,0.0,4.0
6811,Calaveras,2020-07-28,1.0,0.0,1.0,33.0,1.0,0.0,7.0
6812,Mono,2020-07-28,1.0,0.0,1.0,17.0,1.0,0.0,1.0
6813,Glenn,2020-07-28,0.0,2.0,2.0,47.0,0.0,0.0,0.0
6814,Santa Cruz,2020-07-28,10.0,9.0,19.0,255.0,5.0,1.0,14.0
6815,Riverside,2020-07-28,490.0,142.0,632.0,3523.0,153.0,22.0,161.0
6816,Kings,2020-07-28,75.0,0.0,75.0,199.0,9.0,0.0,1.0
6817,San Bernardino,2020-07-28,608.0,102.0,710.0,4688.0,180.0,12.0,190.0
6818,Napa,2020-07-28,11.0,2.0,13.0,359.0,4.0,0.0,13.0
6819,San Diego,2020-07-28,392.0,110.0,502.0,6710.0,129.0,20.0,274.0
6820,Tuolumne,2020-07-28,1.0,0.0,1.0,84.0,0.0,0.0,2.0
6821,Stanislaus,2020-07-28,192.0,38.0,230.0,1175.0,50.0,5.0,25.0
6822,Kern,2020-07-28,265.0,14.0,279.0,1472.0,76.0,1.0,34.0
6823,Yuba,2020-07-28,20.0,0.0,20.0,457.0,6.0,0.0,12.0
6824,Yolo,2020-07-28,12.0,0.0,12.0,98.0,6.0,0.0,4.0
6825,Imperial,2020-07-28,77.0,0.0,77.0,261.0,24.0,0.0,1.0
6826,Lake,2020-07-28,0.0,1.0,1.0,65.0,0.0,0.0,3.0
6827,Mendocino,2020-07-28,5.0,1.0,6.0,150.0,1.0,0.0,0.0
6828,Fresno,2020-07-28,284.0,49.0,333.0,1478.0,65.0,4.0,13.0
6829,Mariposa,2020-07-29,0.0,0.0,0.0,19.0,0.0,0.0,0.0
6830,Tehama,2020-07-29,0.0,0.0,0.0,59.0,0.0,0.0,4.0
6831,Modoc,2020-07-29,0.0,0.0,0.0,41.0,0.0,0.0,0.0
6832,San Benito,2020-07-29,3.0,1.0,4.0,25.0,1.0,1.0,2.0
6833,Tuolumne,2020-07-29,1.0,0.0,1.0,84.0,0.0,0.0,2.0
6834,Santa Cruz,2020-07-29,14.0,8.0,22.0,256.0,5.0,1.0,16.0
6835,San Luis Obispo,2020-07-29,18.0,3.0,21.0,477.0,4.0,0.0,16.0
6836,Tulare,2020-07-29,97.0,10.0,107.0,673.0,19.0,0.0,9.0
6837,Contra Costa,2020-07-29,110.0,35.0,145.0,1427.0,37.0,4.0,47.0
6838,Napa,2020-07-29,10.0,0.0,10.0,359.0,5.0,0.0,13.0
6839,Sacramento,2020-07-29,277.0,62.0,339.0,2529.0,83.0,8.0,79.0
6840,Amador,2020-07-29,5.0,0.0,5.0,51.0,2.0,0.0,1.0
6841,Lassen,2020-07-29,0.0,0.0,0.0,25.0,0.0,0.0,0.0
6842,Nevada,2020-07-29,1.0,1.0,2.0,104.0,1.0,0.0,4.0
6843,Santa Clara,2020-07-29,187.0,54.0,241.0,3403.0,58.0,6.0,103.0
6844,Mono,2020-07-29,1.0,0.0,1.0,17.0,1.0,0.0,1.0
6845,El Dorado,2020-07-29,3.0,0.0,3.0,287.0,2.0,0.0,16.0
6846,Del Norte,2020-07-29,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6847,Merced,2020-07-29,49.0,1.0,50.0,253.0,8.0,0.0,4.0
6848,Sonoma,2020-07-29,56.0,15.0,71.0,746.0,22.0,3.0,13.0
6849,Fresno,2020-07-29,292.0,36.0,328.0,1479.0,67.0,3.0,13.0
6850,San Joaquin,2020-07-29,233.0,41.0,274.0,1019.0,78.0,10.0,17.0
6851,Glenn,2020-07-29,0.0,2.0,2.0,47.0,0.0,0.0,0.0
6852,Riverside,2020-07-29,475.0,104.0,579.0,3455.0,167.0,21.0,92.0
6853,Mendocino,2020-07-29,5.0,1.0,6.0,150.0,1.0,0.0,2.0
6854,Plumas,2020-07-29,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6855,Madera,2020-07-29,54.0,6.0,60.0,360.0,11.0,1.0,15.0
6856,San Francisco,2020-07-29,109.0,14.0,123.0,1991.0,39.0,2.0,44.0
6857,Colusa,2020-07-29,0.0,1.0,1.0,48.0,0.0,0.0,0.0
6858,Kings,2020-07-29,71.0,0.0,71.0,199.0,10.0,0.0,2.0
6859,Lake,2020-07-29,0.0,0.0,0.0,66.0,0.0,0.0,3.0
6860,Inyo,2020-07-29,1.0,0.0,1.0,29.0,0.0,0.0,4.0
6861,Ventura,2020-07-29,78.0,35.0,113.0,1297.0,25.0,5.0,43.0
6862,Yuba,2020-07-29,19.0,0.0,19.0,457.0,8.0,0.0,7.0
6863,Monterey,2020-07-29,53.0,1.0,54.0,763.0,17.0,0.0,15.0
6864,Kern,2020-07-29,215.0,15.0,230.0,1391.0,63.0,0.0,46.0
6865,Butte,2020-07-29,27.0,0.0,27.0,451.0,8.0,0.0,5.0
6866,Sutter,2020-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6867,Alameda,2020-07-29,204.0,58.0,262.0,2401.0,59.0,10.0,94.0
6868,Shasta,2020-07-29,10.0,0.0,10.0,561.0,2.0,0.0,5.0
6869,San Bernardino,2020-07-29,562.0,88.0,650.0,4566.0,176.0,16.0,165.0
6870,Solano,2020-07-29,44.0,17.0,61.0,564.0,16.0,3.0,6.0
6871,Yolo,2020-07-29,11.0,0.0,11.0,96.0,5.0,0.0,7.0
6872,San Mateo,2020-07-29,64.0,15.0,79.0,697.0,16.0,2.0,14.0
6873,Calaveras,2020-07-29,1.0,0.0,1.0,33.0,1.0,0.0,6.0
6874,Orange,2020-07-29,592.0,85.0,677.0,6225.0,189.0,12.0,360.0
6875,Trinity,2020-07-29,0.0,0.0,0.0,25.0,0.0,0.0,0.0
6876,Santa Barbara,2020-07-29,85.0,7.0,92.0,666.0,28.0,2.0,55.0
6877,Los Angeles,2020-07-29,2002.0,566.0,2568.0,20193.0,578.0,57.0,877.0
6878,Siskiyou,2020-07-29,1.0,0.0,1.0,56.0,1.0,0.0,5.0
6879,Stanislaus,2020-07-29,198.0,50.0,248.0,1223.0,49.0,4.0,28.0
6880,Placer,2020-07-29,59.0,28.0,87.0,733.0,13.0,3.0,28.0
6881,Marin,2020-07-29,23.0,0.0,23.0,315.0,9.0,0.0,7.0
6882,Imperial,2020-07-29,67.0,0.0,67.0,261.0,23.0,0.0,1.0
6883,San Diego,2020-07-29,366.0,82.0,448.0,6144.0,122.0,17.0,248.0
6884,Humboldt,2020-07-29,0.0,3.0,3.0,324.0,0.0,0.0,4.0
6885,Contra Costa,2020-07-30,106.0,38.0,144.0,1434.0,36.0,6.0,47.0
6886,Lake,2020-07-30,0.0,0.0,0.0,66.0,0.0,0.0,2.0
6887,Merced,2020-07-30,49.0,3.0,52.0,253.0,10.0,1.0,9.0
6888,Placer,2020-07-30,59.0,37.0,96.0,730.0,12.0,0.0,27.0
6889,Ventura,2020-07-30,80.0,39.0,119.0,1300.0,22.0,8.0,47.0
6890,Santa Cruz,2020-07-30,15.0,12.0,27.0,255.0,4.0,0.0,14.0
6891,Yolo,2020-07-30,11.0,0.0,11.0,96.0,7.0,0.0,8.0
6892,Monterey,2020-07-30,53.0,3.0,56.0,757.0,16.0,1.0,20.0
6893,Colusa,2020-07-30,0.0,3.0,3.0,48.0,0.0,0.0,0.0
6894,Yuba,2020-07-30,17.0,0.0,17.0,457.0,7.0,0.0,6.0
6895,Los Angeles,2020-07-30,1904.0,553.0,2457.0,20167.0,569.0,58.0,872.0
6896,Santa Clara,2020-07-30,180.0,44.0,224.0,3108.0,51.0,6.0,118.0
6897,Inyo,2020-07-30,0.0,0.0,0.0,29.0,0.0,0.0,3.0
6898,San Joaquin,2020-07-30,215.0,52.0,267.0,1014.0,71.0,5.0,20.0
6899,Butte,2020-07-30,30.0,1.0,31.0,451.0,9.0,1.0,2.0
6900,Tulare,2020-07-30,95.0,4.0,99.0,669.0,16.0,0.0,7.0
6901,Modoc,2020-07-30,0.0,0.0,0.0,41.0,0.0,0.0,0.0
6902,Fresno,2020-07-30,313.0,40.0,353.0,1481.0,58.0,2.0,15.0
6903,Kings,2020-07-30,74.0,0.0,74.0,199.0,9.0,0.0,3.0
6904,San Benito,2020-07-30,3.0,0.0,3.0,25.0,1.0,0.0,1.0
6905,El Dorado,2020-07-30,1.0,0.0,1.0,235.0,1.0,0.0,16.0
6906,San Mateo,2020-07-30,58.0,10.0,68.0,702.0,22.0,2.0,15.0
6907,Siskiyou,2020-07-30,1.0,3.0,4.0,56.0,1.0,0.0,3.0
6908,Stanislaus,2020-07-30,211.0,37.0,248.0,1226.0,49.0,3.0,30.0
6909,Napa,2020-07-30,12.0,0.0,12.0,359.0,5.0,0.0,15.0
6910,Glenn,2020-07-30,0.0,2.0,2.0,47.0,0.0,0.0,0.0
6911,Calaveras,2020-07-30,0.0,0.0,0.0,33.0,0.0,0.0,8.0
6912,Lassen,2020-07-30,0.0,0.0,0.0,25.0,0.0,0.0,0.0
6913,Del Norte,2020-07-30,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6914,Plumas,2020-07-30,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6915,San Francisco,2020-07-30,101.0,18.0,119.0,2025.0,38.0,1.0,53.0
6916,Mendocino,2020-07-30,5.0,0.0,5.0,150.0,0.0,0.0,4.0
6917,Sonoma,2020-07-30,50.0,10.0,60.0,631.0,18.0,1.0,7.0
6918,San Luis Obispo,2020-07-30,16.0,2.0,18.0,477.0,4.0,0.0,17.0
6919,Imperial,2020-07-30,51.0,5.0,56.0,261.0,21.0,1.0,1.0
6920,Orange,2020-07-30,593.0,62.0,655.0,6210.0,191.0,9.0,300.0
6921,Trinity,2020-07-30,0.0,1.0,1.0,25.0,0.0,0.0,0.0
6922,Kern,2020-07-30,230.0,17.0,247.0,1391.0,76.0,2.0,40.0
6923,Marin,2020-07-30,23.0,2.0,25.0,311.0,9.0,0.0,11.0
6924,San Diego,2020-07-30,348.0,72.0,420.0,6268.0,120.0,13.0,258.0
6925,Shasta,2020-07-30,10.0,0.0,10.0,561.0,3.0,0.0,5.0
6926,Mariposa,2020-07-30,0.0,0.0,0.0,19.0,0.0,0.0,0.0
6927,Madera,2020-07-30,56.0,5.0,61.0,360.0,11.0,1.0,20.0
6928,Humboldt,2020-07-30,0.0,1.0,1.0,260.0,0.0,0.0,4.0
6929,Alameda,2020-07-30,198.0,47.0,245.0,2454.0,60.0,6.0,92.0
6930,Solano,2020-07-30,38.0,16.0,54.0,564.0,14.0,2.0,6.0
6931,Tehama,2020-07-30,0.0,0.0,0.0,59.0,0.0,0.0,5.0
6932,Sutter,2020-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6933,Nevada,2020-07-30,1.0,1.0,2.0,125.0,1.0,0.0,5.0
6934,Mono,2020-07-30,1.0,0.0,1.0,17.0,1.0,0.0,1.0
6935,Santa Barbara,2020-07-30,87.0,3.0,90.0,666.0,26.0,0.0,60.0
6936,Tuolumne,2020-07-30,2.0,1.0,3.0,84.0,1.0,0.0,1.0
6937,Riverside,2020-07-30,452.0,93.0,545.0,3391.0,153.0,14.0,99.0
6938,San Bernardino,2020-07-30,596.0,81.0,677.0,4530.0,187.0,10.0,111.0
6939,Sacramento,2020-07-30,281.0,48.0,329.0,2452.0,91.0,7.0,79.0
6940,Amador,2020-07-30,4.0,1.0,5.0,52.0,2.0,0.0,0.0
6941,Modoc,2020-07-31,0.0,0.0,0.0,41.0,0.0,0.0,0.0
6942,San Mateo,2020-07-31,55.0,9.0,64.0,705.0,20.0,2.0,14.0
6943,Colusa,2020-07-31,1.0,1.0,2.0,48.0,0.0,0.0,0.0
6944,Santa Cruz,2020-07-31,12.0,9.0,21.0,255.0,3.0,0.0,13.0
6945,Merced,2020-07-31,51.0,0.0,51.0,253.0,10.0,0.0,9.0
6946,Mendocino,2020-07-31,8.0,0.0,8.0,150.0,0.0,0.0,0.0
6947,Kings,2020-07-31,72.0,0.0,72.0,199.0,9.0,0.0,1.0
6948,Nevada,2020-07-31,2.0,3.0,5.0,116.0,1.0,0.0,8.0
6949,Glenn,2020-07-31,0.0,2.0,2.0,47.0,0.0,0.0,0.0
6950,Butte,2020-07-31,25.0,1.0,26.0,451.0,9.0,0.0,2.0
6951,San Diego,2020-07-31,315.0,66.0,381.0,6614.0,109.0,11.0,269.0
6952,San Luis Obispo,2020-07-31,12.0,5.0,17.0,463.0,4.0,1.0,18.0
6953,Humboldt,2020-07-31,0.0,4.0,4.0,263.0,0.0,1.0,5.0
6954,Stanislaus,2020-07-31,221.0,42.0,263.0,1226.0,52.0,2.0,34.0
6955,Calaveras,2020-07-31,0.0,0.0,0.0,33.0,0.0,0.0,7.0
6956,Riverside,2020-07-31,447.0,94.0,541.0,3159.0,145.0,18.0,94.0
6957,Yolo,2020-07-31,6.0,1.0,7.0,96.0,6.0,1.0,5.0
6958,Plumas,2020-07-31,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6959,Siskiyou,2020-07-31,1.0,3.0,4.0,56.0,1.0,0.0,4.0
6960,Placer,2020-07-31,60.0,29.0,89.0,731.0,14.0,3.0,31.0
6961,Lake,2020-07-31,0.0,2.0,2.0,66.0,0.0,1.0,2.0
6962,Amador,2020-07-31,5.0,0.0,5.0,51.0,2.0,0.0,2.0
6963,Tuolumne,2020-07-31,2.0,0.0,2.0,84.0,0.0,0.0,0.0
6964,Lassen,2020-07-31,0.0,2.0,2.0,25.0,0.0,0.0,0.0
6965,Tehama,2020-07-31,0.0,1.0,1.0,59.0,0.0,1.0,5.0
6966,San Bernardino,2020-07-31,568.0,82.0,650.0,4442.0,184.0,8.0,117.0
6967,Mono,2020-07-31,1.0,0.0,1.0,17.0,1.0,0.0,1.0
6968,Inyo,2020-07-31,0.0,0.0,0.0,29.0,0.0,0.0,4.0
6969,Sutter,2020-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6970,Marin,2020-07-31,27.0,3.0,30.0,315.0,6.0,1.0,7.0
6971,Santa Clara,2020-07-31,196.0,35.0,231.0,3104.0,56.0,6.0,92.0
6972,Fresno,2020-07-31,309.0,34.0,343.0,1486.0,59.0,1.0,14.0
6973,Mariposa,2020-07-31,0.0,0.0,0.0,19.0,0.0,0.0,0.0
6974,Madera,2020-07-31,55.0,12.0,67.0,274.0,14.0,0.0,3.0
6975,Los Angeles,2020-07-31,1856.0,516.0,2372.0,20401.0,575.0,53.0,864.0
6976,San Benito,2020-07-31,1.0,0.0,1.0,25.0,1.0,0.0,1.0
6977,Napa,2020-07-31,13.0,1.0,14.0,359.0,7.0,0.0,15.0
6978,Del Norte,2020-07-31,0.0,1.0,1.0,53.0,0.0,0.0,0.0
6979,Imperial,2020-07-31,50.0,0.0,50.0,261.0,20.0,0.0,3.0
6980,Shasta,2020-07-31,8.0,0.0,8.0,448.0,3.0,0.0,6.0
6981,Yuba,2020-07-31,20.0,1.0,21.0,457.0,7.0,0.0,4.0
6982,Contra Costa,2020-07-31,107.0,45.0,152.0,1448.0,39.0,4.0,50.0
6983,Tulare,2020-07-31,98.0,7.0,105.0,714.0,15.0,0.0,8.0
6984,Monterey,2020-07-31,45.0,2.0,47.0,757.0,15.0,0.0,16.0
6985,San Francisco,2020-07-31,102.0,19.0,121.0,2002.0,36.0,1.0,51.0
6986,Kern,2020-07-31,239.0,17.0,256.0,1391.0,75.0,3.0,28.0
6987,Solano,2020-07-31,41.0,18.0,59.0,567.0,15.0,2.0,6.0
6988,Ventura,2020-07-31,85.0,40.0,125.0,1314.0,25.0,9.0,45.0
6989,Sacramento,2020-07-31,265.0,41.0,306.0,2475.0,90.0,7.0,79.0
6990,El Dorado,2020-07-31,2.0,2.0,4.0,235.0,1.0,2.0,14.0
6991,Trinity,2020-07-31,0.0,2.0,2.0,25.0,0.0,0.0,0.0
6992,Orange,2020-07-31,546.0,38.0,584.0,6260.0,169.0,5.0,309.0
6993,Sonoma,2020-07-31,39.0,14.0,53.0,506.0,16.0,1.0,3.0
6994,Alameda,2020-07-31,202.0,49.0,251.0,2486.0,58.0,5.0,102.0
6995,Santa Barbara,2020-07-31,86.0,3.0,89.0,666.0,23.0,0.0,47.0
6996,San Joaquin,2020-07-31,221.0,39.0,260.0,922.0,71.0,5.0,14.0
6997,Monterey,2020-08-01,43.0,1.0,44.0,757.0,16.0,0.0,18.0
6998,Butte,2020-08-01,29.0,2.0,31.0,451.0,11.0,0.0,11.0
6999,Orange,2020-08-01,554.0,64.0,618.0,5764.0,171.0,8.0,306.0
7000,Del Norte,2020-08-01,0.0,0.0,0.0,52.0,0.0,0.0,3.0
7001,Sacramento,2020-08-01,267.0,35.0,302.0,2466.0,91.0,7.0,86.0
7002,Placer,2020-08-01,58.0,34.0,92.0,732.0,15.0,4.0,29.0
7003,Tulare,2020-08-01,108.0,9.0,117.0,714.0,19.0,0.0,10.0
7004,San Benito,2020-08-01,4.0,0.0,4.0,25.0,1.0,0.0,0.0
7005,Sutter,2020-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006,Siskiyou,2020-08-01,1.0,2.0,3.0,56.0,1.0,0.0,4.0
7007,Glenn,2020-08-01,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7008,Lassen,2020-08-01,0.0,2.0,2.0,25.0,0.0,0.0,0.0
7009,Plumas,2020-08-01,0.0,0.0,0.0,51.0,0.0,0.0,0.0
7010,Trinity,2020-08-01,0.0,2.0,2.0,25.0,0.0,0.0,0.0
7011,Mono,2020-08-01,1.0,0.0,1.0,17.0,0.0,0.0,2.0
7012,Colusa,2020-08-01,1.0,2.0,3.0,48.0,0.0,0.0,0.0
7013,Contra Costa,2020-08-01,100.0,48.0,148.0,1451.0,37.0,6.0,52.0
7014,Kings,2020-08-01,72.0,0.0,72.0,199.0,9.0,0.0,1.0
7015,San Luis Obispo,2020-08-01,13.0,5.0,18.0,463.0,4.0,0.0,20.0
7016,El Dorado,2020-08-01,2.0,2.0,4.0,189.0,2.0,2.0,4.0
7017,Alameda,2020-08-01,198.0,50.0,248.0,2478.0,56.0,7.0,99.0
7018,Kern,2020-08-01,232.0,17.0,249.0,1391.0,77.0,3.0,30.0
7019,San Mateo,2020-08-01,55.0,9.0,64.0,709.0,18.0,2.0,17.0
7020,Ventura,2020-08-01,83.0,42.0,125.0,1310.0,23.0,8.0,45.0
7021,Santa Cruz,2020-08-01,12.0,9.0,21.0,255.0,3.0,0.0,8.0
7022,Shasta,2020-08-01,8.0,0.0,8.0,448.0,3.0,0.0,6.0
7023,San Bernardino,2020-08-01,567.0,85.0,652.0,3802.0,186.0,11.0,164.0
7024,Riverside,2020-08-01,435.0,111.0,546.0,3282.0,139.0,18.0,98.0
7025,Amador,2020-08-01,6.0,0.0,6.0,51.0,2.0,0.0,0.0
7026,Nevada,2020-08-01,1.0,4.0,5.0,116.0,0.0,0.0,8.0
7027,Mendocino,2020-08-01,8.0,0.0,8.0,150.0,0.0,0.0,0.0
7028,Inyo,2020-08-01,0.0,0.0,0.0,29.0,0.0,0.0,4.0
7029,Yuba,2020-08-01,20.0,1.0,21.0,457.0,7.0,0.0,4.0
7030,San Francisco,2020-08-01,105.0,14.0,119.0,2005.0,39.0,1.0,52.0
7031,Tehama,2020-08-01,0.0,1.0,1.0,59.0,0.0,1.0,5.0
7032,Solano,2020-08-01,48.0,18.0,66.0,576.0,15.0,2.0,9.0
7033,Los Angeles,2020-08-01,1784.0,557.0,2341.0,19238.0,544.0,61.0,908.0
7034,Santa Barbara,2020-08-01,82.0,5.0,87.0,666.0,23.0,0.0,75.0
7035,Modoc,2020-08-01,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7036,San Diego,2020-08-01,312.0,72.0,384.0,6156.0,107.0,18.0,282.0
7037,Imperial,2020-08-01,47.0,1.0,48.0,261.0,21.0,0.0,3.0
7038,Mariposa,2020-08-01,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7039,Marin,2020-08-01,28.0,6.0,34.0,319.0,6.0,1.0,9.0
7040,San Joaquin,2020-08-01,216.0,53.0,269.0,1019.0,77.0,5.0,17.0
7041,Calaveras,2020-08-01,0.0,0.0,0.0,33.0,0.0,0.0,8.0
7042,Stanislaus,2020-08-01,216.0,37.0,253.0,1223.0,51.0,4.0,30.0
7043,Tuolumne,2020-08-01,2.0,0.0,2.0,84.0,0.0,0.0,0.0
7044,Merced,2020-08-01,52.0,0.0,52.0,253.0,10.0,0.0,9.0
7045,Santa Clara,2020-08-01,183.0,33.0,216.0,3226.0,57.0,3.0,110.0
7046,Sonoma,2020-08-01,43.0,13.0,56.0,478.0,16.0,1.0,6.0
7047,Napa,2020-08-01,10.0,0.0,10.0,359.0,6.0,2.0,16.0
7048,Madera,2020-08-01,54.0,7.0,61.0,274.0,12.0,0.0,3.0
7049,Fresno,2020-08-01,293.0,39.0,332.0,1505.0,58.0,3.0,12.0
7050,Yolo,2020-08-01,8.0,1.0,9.0,96.0,7.0,0.0,3.0
7051,Lake,2020-08-01,1.0,0.0,1.0,66.0,0.0,0.0,2.0
7052,Humboldt,2020-08-01,0.0,4.0,4.0,263.0,0.0,1.0,4.0
7053,Contra Costa,2020-08-02,101.0,39.0,140.0,1442.0,38.0,7.0,60.0
7054,Napa,2020-08-02,7.0,0.0,7.0,359.0,3.0,0.0,19.0
7055,San Joaquin,2020-08-02,213.0,45.0,258.0,922.0,65.0,1.0,21.0
7056,Modoc,2020-08-02,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7057,Glenn,2020-08-02,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7058,Lassen,2020-08-02,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7059,Orange,2020-08-02,555.0,50.0,605.0,5723.0,175.0,8.0,316.0
7060,Kings,2020-08-02,73.0,1.0,74.0,199.0,8.0,1.0,3.0
7061,Siskiyou,2020-08-02,1.0,2.0,3.0,25.0,1.0,0.0,0.0
7062,Mendocino,2020-08-02,12.0,0.0,12.0,150.0,0.0,0.0,9.0
7063,Madera,2020-08-02,48.0,7.0,55.0,274.0,15.0,0.0,3.0
7064,Merced,2020-08-02,52.0,3.0,55.0,253.0,11.0,1.0,8.0
7065,Lake,2020-08-02,2.0,0.0,2.0,65.0,0.0,0.0,3.0
7066,San Benito,2020-08-02,3.0,0.0,3.0,25.0,0.0,0.0,0.0
7067,San Francisco,2020-08-02,98.0,11.0,109.0,1992.0,35.0,3.0,51.0
7068,Ventura,2020-08-02,82.0,37.0,119.0,1314.0,18.0,7.0,44.0
7069,San Mateo,2020-08-02,55.0,12.0,67.0,683.0,19.0,2.0,23.0
7070,Butte,2020-08-02,27.0,1.0,28.0,451.0,8.0,0.0,10.0
7071,Imperial,2020-08-02,53.0,0.0,53.0,261.0,21.0,0.0,2.0
7072,Humboldt,2020-08-02,0.0,4.0,4.0,258.0,0.0,1.0,4.0
7073,Fresno,2020-08-02,295.0,33.0,328.0,1527.0,61.0,6.0,18.0
7074,Sacramento,2020-08-02,262.0,33.0,295.0,2319.0,83.0,8.0,91.0
7075,Mariposa,2020-08-02,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7076,San Bernardino,2020-08-02,575.0,67.0,642.0,3899.0,193.0,5.0,116.0
7077,Tulare,2020-08-02,101.0,7.0,108.0,714.0,14.0,0.0,3.0
7078,Yolo,2020-08-02,8.0,0.0,8.0,96.0,4.0,0.0,4.0
7079,Amador,2020-08-02,12.0,0.0,12.0,51.0,4.0,0.0,0.0
7080,Plumas,2020-08-02,0.0,0.0,0.0,51.0,0.0,0.0,0.0
7081,Sutter,2020-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7082,Tehama,2020-08-02,0.0,0.0,0.0,59.0,0.0,0.0,5.0
7083,Santa Clara,2020-08-02,185.0,36.0,221.0,3225.0,57.0,4.0,93.0
7084,Riverside,2020-08-02,425.0,87.0,512.0,3237.0,133.0,20.0,95.0
7085,Mono,2020-08-02,1.0,0.0,1.0,17.0,0.0,0.0,2.0
7086,Alameda,2020-08-02,194.0,42.0,236.0,2434.0,55.0,9.0,91.0
7087,San Luis Obispo,2020-08-02,13.0,3.0,16.0,452.0,5.0,0.0,21.0
7088,Placer,2020-08-02,57.0,39.0,96.0,732.0,11.0,2.0,29.0
7089,Tuolumne,2020-08-02,2.0,0.0,2.0,84.0,0.0,0.0,1.0
7090,El Dorado,2020-08-02,2.0,0.0,2.0,189.0,2.0,0.0,5.0
7091,San Diego,2020-08-02,305.0,70.0,375.0,6123.0,113.0,10.0,304.0
7092,Los Angeles,2020-08-02,1757.0,506.0,2263.0,19088.0,545.0,55.0,952.0
7093,Stanislaus,2020-08-02,205.0,47.0,252.0,1230.0,49.0,4.0,25.0
7094,Inyo,2020-08-02,3.0,0.0,3.0,29.0,0.0,0.0,4.0
7095,Trinity,2020-08-02,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7096,Marin,2020-08-02,26.0,3.0,29.0,320.0,6.0,0.0,8.0
7097,Kern,2020-08-02,321.0,12.0,333.0,1292.0,72.0,4.0,35.0
7098,Sonoma,2020-08-02,42.0,17.0,59.0,479.0,14.0,2.0,6.0
7099,Del Norte,2020-08-02,0.0,0.0,0.0,52.0,0.0,0.0,4.0
7100,Santa Barbara,2020-08-02,88.0,6.0,94.0,666.0,25.0,0.0,48.0
7101,Colusa,2020-08-02,1.0,0.0,1.0,48.0,0.0,0.0,0.0
7102,Monterey,2020-08-02,44.0,3.0,47.0,757.0,16.0,0.0,15.0
7103,Shasta,2020-08-02,8.0,0.0,8.0,561.0,3.0,0.0,4.0
7104,Solano,2020-08-02,50.0,11.0,61.0,562.0,18.0,0.0,6.0
7105,Santa Cruz,2020-08-02,12.0,9.0,21.0,276.0,3.0,0.0,12.0
7106,Nevada,2020-08-02,0.0,0.0,0.0,29.0,0.0,0.0,4.0
7107,Yuba,2020-08-02,23.0,0.0,23.0,265.0,6.0,0.0,10.0
