,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
9689,San Bernardino,2020-09-18,169.0,47.0,216.0,3832.0,50.0,10.0,156.0
9690,Tulare,2020-09-18,38.0,6.0,44.0,678.0,6.0,0.0,24.0
9691,Trinity,2020-09-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9692,Colusa,2020-09-18,2.0,1.0,3.0,48.0,0.0,0.0,0.0
9693,Mendocino,2020-09-18,5.0,0.0,5.0,150.0,2.0,0.0,5.0
9694,Mariposa,2020-09-18,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9695,Glenn,2020-09-18,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9696,Siskiyou,2020-09-18,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9697,San Benito,2020-09-18,3.0,0.0,3.0,25.0,0.0,0.0,1.0
9698,Shasta,2020-09-18,4.0,0.0,4.0,561.0,0.0,0.0,8.0
9699,Kings,2020-09-18,24.0,0.0,24.0,193.0,5.0,0.0,9.0
9700,Monterey,2020-09-18,34.0,1.0,35.0,702.0,8.0,1.0,38.0
9701,Yolo,2020-09-18,4.0,0.0,4.0,96.0,2.0,0.0,4.0
9702,Fresno,2020-09-18,96.0,18.0,114.0,1538.0,31.0,1.0,21.0
9703,Mono,2020-09-18,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9704,Napa,2020-09-18,5.0,0.0,5.0,359.0,3.0,0.0,22.0
9705,Marin,2020-09-18,7.0,4.0,11.0,317.0,2.0,0.0,9.0
9706,Santa Cruz,2020-09-18,17.0,0.0,17.0,276.0,2.0,0.0,10.0
9707,Orange,2020-09-18,202.0,50.0,252.0,5704.0,65.0,9.0,239.0
9708,Plumas,2020-09-18,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9709,Riverside,2020-09-18,148.0,51.0,199.0,3404.0,46.0,8.0,102.0
9710,Stanislaus,2020-09-18,95.0,25.0,120.0,1316.0,30.0,1.0,29.0
9711,Los Angeles,2020-09-18,765.0,363.0,1128.0,20006.0,227.0,46.0,941.0
9712,Kern,2020-09-18,66.0,4.0,70.0,1320.0,18.0,0.0,57.0
9713,Humboldt,2020-09-18,2.0,2.0,4.0,272.0,0.0,1.0,1.0
9714,Butte,2020-09-18,14.0,1.0,15.0,451.0,5.0,1.0,10.0
9715,Yuba,2020-09-18,21.0,1.0,22.0,265.0,6.0,0.0,8.0
9716,Ventura,2020-09-18,48.0,13.0,61.0,1256.0,21.0,3.0,51.0
9717,Lassen,2020-09-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9718,El Dorado,2020-09-18,0.0,0.0,0.0,189.0,0.0,0.0,8.0
9719,Calaveras,2020-09-18,0.0,1.0,1.0,33.0,0.0,0.0,7.0
9720,San Luis Obispo,2020-09-18,11.0,1.0,12.0,451.0,4.0,0.0,24.0
9721,Tuolumne,2020-09-18,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9722,Placer,2020-09-18,26.0,28.0,54.0,747.0,8.0,4.0,30.0
9723,San Joaquin,2020-09-18,55.0,9.0,64.0,1002.0,24.0,1.0,37.0
9724,San Diego,2020-09-18,208.0,41.0,249.0,6631.0,71.0,11.0,284.0
9725,San Mateo,2020-09-18,39.0,9.0,48.0,715.0,15.0,1.0,29.0
9726,Del Norte,2020-09-18,0.0,0.0,0.0,51.0,0.0,0.0,1.0
9727,Sutter,2020-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9728,Nevada,2020-09-18,3.0,0.0,3.0,132.0,0.0,0.0,3.0
9729,Merced,2020-09-18,9.0,2.0,11.0,254.0,5.0,1.0,9.0
9730,Santa Barbara,2020-09-18,26.0,2.0,28.0,666.0,3.0,1.0,60.0
9731,Solano,2020-09-18,27.0,10.0,37.0,593.0,7.0,0.0,7.0
9732,Madera,2020-09-18,13.0,12.0,25.0,274.0,3.0,2.0,5.0
9733,Sacramento,2020-09-18,110.0,41.0,151.0,2465.0,41.0,9.0,92.0
9734,Alameda,2020-09-18,99.0,39.0,138.0,2415.0,36.0,5.0,113.0
9735,Sonoma,2020-09-18,23.0,4.0,27.0,513.0,6.0,0.0,10.0
9736,Inyo,2020-09-18,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9737,San Francisco,2020-09-18,64.0,12.0,76.0,1872.0,20.0,4.0,62.0
9738,Santa Clara,2020-09-18,114.0,19.0,133.0,3097.0,39.0,2.0,97.0
9739,Tehama,2020-09-18,1.0,0.0,1.0,59.0,0.0,0.0,4.0
9740,Contra Costa,2020-09-18,45.0,29.0,74.0,1499.0,20.0,8.0,56.0
9741,Contra Costa,2020-09-19,51.0,25.0,76.0,1499.0,18.0,5.0,49.0
9742,Lake,2020-09-19,0.0,2.0,2.0,65.0,0.0,0.0,4.0
9743,Santa Barbara,2020-09-19,23.0,3.0,26.0,666.0,4.0,0.0,64.0
9744,Kings,2020-09-19,20.0,0.0,20.0,193.0,4.0,0.0,11.0
9745,Yuba,2020-09-19,21.0,1.0,22.0,265.0,6.0,0.0,6.0
9746,Orange,2020-09-19,185.0,52.0,237.0,5674.0,65.0,7.0,246.0
9747,El Dorado,2020-09-19,0.0,0.0,0.0,189.0,0.0,0.0,6.0
9748,Mono,2020-09-19,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9749,Tuolumne,2020-09-19,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9750,San Luis Obispo,2020-09-19,10.0,2.0,12.0,451.0,4.0,0.0,19.0
9751,San Francisco,2020-09-19,58.0,9.0,67.0,1874.0,18.0,2.0,61.0
9752,Ventura,2020-09-19,48.0,11.0,59.0,1251.0,18.0,4.0,54.0
9753,Santa Clara,2020-09-19,111.0,20.0,131.0,3097.0,38.0,1.0,102.0
9754,Riverside,2020-09-19,138.0,54.0,192.0,3359.0,47.0,7.0,105.0
9755,San Mateo,2020-09-19,39.0,6.0,45.0,707.0,13.0,0.0,32.0
9756,Yolo,2020-09-19,5.0,0.0,5.0,96.0,2.0,0.0,4.0
9757,Siskiyou,2020-09-19,0.0,1.0,1.0,56.0,0.0,0.0,9.0
9758,Humboldt,2020-09-19,2.0,2.0,4.0,272.0,0.0,1.0,1.0
9759,Sonoma,2020-09-19,22.0,6.0,28.0,526.0,6.0,0.0,6.0
9760,Trinity,2020-09-19,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9761,Los Angeles,2020-09-19,749.0,328.0,1077.0,19792.0,207.0,48.0,967.0
9762,Mariposa,2020-09-19,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9763,Del Norte,2020-09-19,0.0,0.0,0.0,51.0,0.0,0.0,2.0
9764,San Benito,2020-09-19,3.0,0.0,3.0,25.0,1.0,0.0,1.0
9765,Shasta,2020-09-19,3.0,0.0,3.0,561.0,0.0,0.0,11.0
9766,Imperial,2020-09-19,18.0,0.0,18.0,259.0,8.0,0.0,7.0
9767,Calaveras,2020-09-19,0.0,0.0,0.0,33.0,0.0,0.0,7.0
9768,San Diego,2020-09-19,203.0,50.0,253.0,6634.0,72.0,10.0,314.0
9769,Fresno,2020-09-19,92.0,23.0,115.0,1541.0,28.0,4.0,30.0
9770,Plumas,2020-09-19,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9771,Kern,2020-09-19,72.0,4.0,76.0,1308.0,21.0,0.0,69.0
9772,Nevada,2020-09-19,3.0,0.0,3.0,82.0,0.0,0.0,2.0
9773,Glenn,2020-09-19,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9774,Alameda,2020-09-19,95.0,48.0,143.0,2416.0,37.0,5.0,112.0
9775,Napa,2020-09-19,4.0,0.0,4.0,359.0,2.0,0.0,26.0
9776,San Bernardino,2020-09-19,167.0,54.0,221.0,3800.0,45.0,11.0,169.0
9777,Inyo,2020-09-19,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9778,Sacramento,2020-09-19,114.0,34.0,148.0,2471.0,43.0,6.0,95.0
9779,Butte,2020-09-19,16.0,1.0,17.0,451.0,4.0,0.0,17.0
9780,Sutter,2020-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9781,Tehama,2020-09-19,2.0,0.0,2.0,59.0,0.0,0.0,4.0
9782,Merced,2020-09-19,9.0,0.0,9.0,253.0,6.0,0.0,9.0
9783,Madera,2020-09-19,14.0,11.0,25.0,274.0,3.0,0.0,8.0
9784,Solano,2020-09-19,26.0,11.0,37.0,593.0,6.0,0.0,7.0
9785,Santa Cruz,2020-09-19,17.0,0.0,17.0,276.0,2.0,0.0,9.0
9786,Tulare,2020-09-19,36.0,8.0,44.0,664.0,4.0,0.0,26.0
9787,Marin,2020-09-19,7.0,5.0,12.0,317.0,2.0,0.0,9.0
9788,Amador,2020-09-19,0.0,0.0,0.0,51.0,0.0,0.0,4.0
9789,Mendocino,2020-09-19,5.0,0.0,5.0,150.0,1.0,0.0,8.0
9790,Stanislaus,2020-09-19,94.0,18.0,112.0,1316.0,33.0,1.0,29.0
9791,Lassen,2020-09-19,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9792,Colusa,2020-09-19,2.0,3.0,5.0,48.0,0.0,0.0,0.0
9793,Monterey,2020-09-19,32.0,2.0,34.0,702.0,7.0,2.0,30.0
9794,Modoc,2020-09-19,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9795,San Joaquin,2020-09-19,57.0,10.0,67.0,1002.0,24.0,0.0,39.0
9796,Placer,2020-09-19,24.0,30.0,54.0,747.0,8.0,4.0,31.0
9797,Kings,2020-09-20,19.0,0.0,19.0,193.0,3.0,0.0,14.0
9798,Nevada,2020-09-20,3.0,1.0,4.0,97.0,0.0,0.0,3.0
9799,Merced,2020-09-20,9.0,0.0,9.0,253.0,6.0,0.0,8.0
9800,Amador,2020-09-20,1.0,0.0,1.0,51.0,0.0,0.0,2.0
9801,Plumas,2020-09-20,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9802,Inyo,2020-09-20,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9803,Alameda,2020-09-20,98.0,46.0,144.0,2415.0,38.0,8.0,108.0
9804,Fresno,2020-09-20,92.0,13.0,105.0,1528.0,30.0,2.0,29.0
9805,Lassen,2020-09-20,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9806,Del Norte,2020-09-20,0.0,1.0,1.0,51.0,0.0,1.0,3.0
9807,Tehama,2020-09-20,3.0,0.0,3.0,59.0,0.0,0.0,2.0
9808,Marin,2020-09-20,8.0,4.0,12.0,317.0,2.0,0.0,10.0
9809,Colusa,2020-09-20,3.0,3.0,6.0,48.0,0.0,0.0,0.0
9810,Modoc,2020-09-20,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9811,San Luis Obispo,2020-09-20,7.0,0.0,7.0,451.0,3.0,0.0,21.0
9812,Santa Barbara,2020-09-20,23.0,3.0,26.0,666.0,5.0,1.0,64.0
9813,Santa Cruz,2020-09-20,17.0,0.0,17.0,276.0,2.0,0.0,9.0
9814,Sonoma,2020-09-20,21.0,6.0,27.0,531.0,5.0,0.0,8.0
9815,Santa Clara,2020-09-20,113.0,22.0,135.0,3096.0,36.0,4.0,120.0
9816,San Mateo,2020-09-20,34.0,8.0,42.0,707.0,12.0,0.0,33.0
9817,Solano,2020-09-20,26.0,10.0,36.0,593.0,5.0,0.0,9.0
9818,Yolo,2020-09-20,6.0,0.0,6.0,96.0,3.0,0.0,5.0
9819,Contra Costa,2020-09-20,50.0,26.0,76.0,1498.0,17.0,5.0,55.0
9820,Siskiyou,2020-09-20,0.0,1.0,1.0,56.0,0.0,0.0,9.0
9821,Los Angeles,2020-09-20,745.0,368.0,1113.0,19800.0,207.0,63.0,989.0
9822,Madera,2020-09-20,15.0,12.0,27.0,274.0,4.0,0.0,6.0
9823,San Diego,2020-09-20,211.0,56.0,267.0,6626.0,73.0,12.0,300.0
9824,Napa,2020-09-20,1.0,3.0,4.0,359.0,0.0,0.0,26.0
9825,San Benito,2020-09-20,4.0,0.0,4.0,25.0,1.0,0.0,1.0
9826,Monterey,2020-09-20,33.0,2.0,35.0,702.0,7.0,2.0,31.0
9827,Tuolumne,2020-09-20,0.0,0.0,0.0,84.0,0.0,0.0,4.0
9828,Orange,2020-09-20,178.0,59.0,237.0,5614.0,64.0,13.0,235.0
9829,Mono,2020-09-20,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9830,El Dorado,2020-09-20,0.0,0.0,0.0,189.0,0.0,0.0,6.0
9831,Butte,2020-09-20,13.0,0.0,13.0,451.0,4.0,0.0,20.0
9832,Lake,2020-09-20,0.0,2.0,2.0,65.0,0.0,1.0,3.0
9833,Tulare,2020-09-20,37.0,10.0,47.0,664.0,8.0,0.0,21.0
9834,Sutter,2020-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9835,Mariposa,2020-09-20,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9836,Ventura,2020-09-20,44.0,13.0,57.0,1248.0,19.0,3.0,59.0
9837,San Joaquin,2020-09-20,58.0,6.0,64.0,1002.0,24.0,0.0,37.0
9838,Placer,2020-09-20,22.0,28.0,50.0,747.0,8.0,3.0,34.0
9839,Imperial,2020-09-20,20.0,0.0,20.0,259.0,8.0,0.0,7.0
9840,Stanislaus,2020-09-20,92.0,21.0,113.0,1321.0,33.0,1.0,28.0
9841,Sacramento,2020-09-20,120.0,30.0,150.0,2427.0,42.0,8.0,123.0
9842,Yuba,2020-09-20,19.0,1.0,20.0,265.0,5.0,0.0,8.0
9843,Shasta,2020-09-20,3.0,0.0,3.0,561.0,0.0,0.0,16.0
9844,Humboldt,2020-09-20,2.0,2.0,4.0,272.0,0.0,1.0,1.0
9845,Kern,2020-09-20,67.0,4.0,71.0,1281.0,19.0,0.0,64.0
9846,San Francisco,2020-09-20,65.0,8.0,73.0,1859.0,21.0,2.0,62.0
9847,Glenn,2020-09-20,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9848,Mendocino,2020-09-20,4.0,0.0,4.0,150.0,1.0,0.0,7.0
9849,Riverside,2020-09-20,131.0,55.0,186.0,3315.0,47.0,6.0,112.0
9850,Trinity,2020-09-20,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9851,San Bernardino,2020-09-20,156.0,62.0,218.0,3803.0,49.0,13.0,175.0
9852,Calaveras,2020-09-20,0.0,0.0,0.0,33.0,0.0,0.0,6.0
9853,Nevada,2020-09-21,3.0,1.0,4.0,133.0,0.0,0.0,4.0
9854,Orange,2020-09-21,170.0,64.0,234.0,5510.0,55.0,13.0,250.0
9855,Monterey,2020-09-21,33.0,2.0,35.0,702.0,8.0,2.0,39.0
9856,Yolo,2020-09-21,5.0,0.0,5.0,96.0,3.0,0.0,5.0
9857,Lake,2020-09-21,0.0,1.0,1.0,66.0,0.0,0.0,5.0
9858,Kings,2020-09-21,21.0,0.0,21.0,193.0,2.0,0.0,9.0
9859,Butte,2020-09-21,12.0,1.0,13.0,451.0,3.0,1.0,13.0
9860,San Mateo,2020-09-21,35.0,12.0,47.0,701.0,11.0,3.0,35.0
9861,Modoc,2020-09-21,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9862,San Francisco,2020-09-21,68.0,2.0,70.0,1837.0,18.0,0.0,75.0
9863,Mariposa,2020-09-21,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9864,Contra Costa,2020-09-21,52.0,22.0,74.0,1492.0,18.0,3.0,54.0
9865,El Dorado,2020-09-21,0.0,0.0,0.0,189.0,0.0,0.0,8.0
9866,Siskiyou,2020-09-21,0.0,1.0,1.0,56.0,0.0,0.0,8.0
9867,Calaveras,2020-09-21,0.0,0.0,0.0,33.0,0.0,0.0,6.0
9868,Colusa,2020-09-21,3.0,3.0,6.0,48.0,0.0,0.0,0.0
9869,Lassen,2020-09-21,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9870,Inyo,2020-09-21,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9871,Imperial,2020-09-21,23.0,0.0,23.0,259.0,9.0,0.0,7.0
9872,Napa,2020-09-21,2.0,4.0,6.0,359.0,1.0,0.0,23.0
9873,San Diego,2020-09-21,209.0,54.0,263.0,6623.0,68.0,12.0,320.0
9874,Santa Cruz,2020-09-21,15.0,0.0,15.0,276.0,2.0,0.0,10.0
9875,San Benito,2020-09-21,3.0,0.0,3.0,25.0,1.0,0.0,1.0
9876,Santa Barbara,2020-09-21,26.0,8.0,34.0,666.0,4.0,0.0,60.0
9877,Tuolumne,2020-09-21,0.0,0.0,0.0,84.0,0.0,0.0,3.0
9878,Amador,2020-09-21,1.0,0.0,1.0,51.0,0.0,0.0,3.0
9879,Mendocino,2020-09-21,5.0,0.0,5.0,150.0,2.0,0.0,8.0
9880,Plumas,2020-09-21,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9881,Sonoma,2020-09-21,15.0,4.0,19.0,522.0,3.0,0.0,11.0
9882,Merced,2020-09-21,11.0,0.0,11.0,253.0,6.0,0.0,11.0
9883,Tulare,2020-09-21,37.0,12.0,49.0,677.0,7.0,0.0,24.0
9884,Sacramento,2020-09-21,132.0,29.0,161.0,2456.0,48.0,7.0,95.0
9885,Madera,2020-09-21,13.0,14.0,27.0,274.0,5.0,0.0,7.0
9886,Stanislaus,2020-09-21,93.0,24.0,117.0,1297.0,29.0,0.0,27.0
9887,Santa Clara,2020-09-21,111.0,18.0,129.0,3051.0,34.0,0.0,109.0
9888,Shasta,2020-09-21,2.0,0.0,2.0,561.0,0.0,0.0,10.0
9889,Trinity,2020-09-21,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9890,Los Angeles,2020-09-21,779.0,365.0,1144.0,19865.0,222.0,46.0,988.0
9891,Marin,2020-09-21,8.0,5.0,13.0,324.0,2.0,0.0,11.0
9892,Humboldt,2020-09-21,4.0,3.0,7.0,276.0,0.0,1.0,4.0
9893,San Luis Obispo,2020-09-21,5.0,0.0,5.0,451.0,2.0,0.0,27.0
9894,Sutter,2020-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9895,Fresno,2020-09-21,89.0,17.0,106.0,1552.0,28.0,2.0,18.0
9896,Del Norte,2020-09-21,0.0,0.0,0.0,51.0,0.0,0.0,1.0
9897,San Joaquin,2020-09-21,60.0,18.0,78.0,1004.0,22.0,3.0,39.0
9898,Mono,2020-09-21,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9899,Kern,2020-09-21,69.0,2.0,71.0,1293.0,22.0,0.0,56.0
9900,Solano,2020-09-21,21.0,13.0,34.0,568.0,4.0,1.0,11.0
9901,Placer,2020-09-21,30.0,20.0,50.0,734.0,10.0,1.0,30.0
9902,Ventura,2020-09-21,39.0,11.0,50.0,1240.0,21.0,2.0,63.0
9903,Alameda,2020-09-21,96.0,34.0,130.0,2337.0,36.0,5.0,115.0
9904,Yuba,2020-09-21,19.0,1.0,20.0,265.0,5.0,0.0,11.0
9905,Glenn,2020-09-21,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9906,Riverside,2020-09-21,146.0,52.0,198.0,3363.0,42.0,10.0,108.0
9907,San Bernardino,2020-09-21,164.0,71.0,235.0,3849.0,46.0,12.0,172.0
9908,Tehama,2020-09-21,3.0,0.0,3.0,59.0,0.0,0.0,2.0
9909,Mono,2020-09-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9910,San Luis Obispo,2020-09-22,4.0,0.0,4.0,451.0,1.0,0.0,30.0
9911,Contra Costa,2020-09-22,49.0,25.0,74.0,1518.0,14.0,2.0,54.0
9912,Tuolumne,2020-09-22,0.0,0.0,0.0,84.0,0.0,0.0,3.0
9913,Kern,2020-09-22,69.0,1.0,70.0,1321.0,21.0,0.0,59.0
9914,Orange,2020-09-22,175.0,64.0,239.0,5658.0,51.0,10.0,243.0
9915,Siskiyou,2020-09-22,0.0,1.0,1.0,56.0,0.0,0.0,10.0
9916,Lassen,2020-09-22,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9917,Colusa,2020-09-22,3.0,2.0,5.0,48.0,0.0,0.0,0.0
9918,Glenn,2020-09-22,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9919,Yolo,2020-09-22,6.0,0.0,6.0,96.0,2.0,0.0,6.0
9920,Mendocino,2020-09-22,6.0,0.0,6.0,150.0,2.0,0.0,4.0
9921,Madera,2020-09-22,15.0,15.0,30.0,274.0,5.0,1.0,5.0
9922,El Dorado,2020-09-22,0.0,0.0,0.0,189.0,0.0,0.0,12.0
9923,Humboldt,2020-09-22,4.0,3.0,7.0,276.0,1.0,1.0,2.0
9924,Nevada,2020-09-22,3.0,2.0,5.0,124.0,0.0,0.0,7.0
9925,Calaveras,2020-09-22,0.0,0.0,0.0,33.0,0.0,0.0,3.0
9926,San Francisco,2020-09-22,72.0,8.0,80.0,1857.0,19.0,3.0,68.0
9927,Shasta,2020-09-22,4.0,1.0,5.0,561.0,2.0,0.0,9.0
9928,Marin,2020-09-22,7.0,5.0,12.0,333.0,2.0,0.0,7.0
9929,Solano,2020-09-22,22.0,20.0,42.0,567.0,3.0,2.0,-5.0
9930,Kings,2020-09-22,22.0,0.0,22.0,193.0,2.0,0.0,13.0
9931,Santa Barbara,2020-09-22,21.0,6.0,27.0,666.0,6.0,0.0,61.0
9932,San Joaquin,2020-09-22,56.0,18.0,74.0,1001.0,21.0,3.0,39.0
9933,Stanislaus,2020-09-22,92.0,26.0,118.0,1301.0,29.0,2.0,22.0
9934,San Bernardino,2020-09-22,162.0,72.0,234.0,3861.0,46.0,12.0,186.0
9935,Napa,2020-09-22,3.0,1.0,4.0,359.0,2.0,0.0,21.0
9936,Alameda,2020-09-22,91.0,36.0,127.0,2370.0,35.0,5.0,117.0
9937,Santa Clara,2020-09-22,114.0,8.0,122.0,3030.0,38.0,0.0,91.0
9938,Tulare,2020-09-22,41.0,9.0,50.0,677.0,7.0,0.0,23.0
9939,Merced,2020-09-22,9.0,0.0,9.0,253.0,4.0,0.0,9.0
9940,San Benito,2020-09-22,2.0,0.0,2.0,25.0,1.0,0.0,1.0
9941,Lake,2020-09-22,0.0,1.0,1.0,66.0,0.0,0.0,4.0
9942,Sutter,2020-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9943,Riverside,2020-09-22,150.0,64.0,214.0,3372.0,42.0,11.0,101.0
9944,Yuba,2020-09-22,14.0,2.0,16.0,265.0,4.0,0.0,10.0
9945,Trinity,2020-09-22,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9946,Amador,2020-09-22,1.0,0.0,1.0,51.0,0.0,0.0,1.0
9947,San Mateo,2020-09-22,36.0,8.0,44.0,703.0,11.0,1.0,37.0
9948,Santa Cruz,2020-09-22,17.0,0.0,17.0,276.0,3.0,0.0,6.0
9949,Modoc,2020-09-22,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9950,Butte,2020-09-22,13.0,0.0,13.0,451.0,5.0,0.0,11.0
9951,Ventura,2020-09-22,45.0,14.0,59.0,1259.0,18.0,4.0,63.0
9952,Sonoma,2020-09-22,18.0,2.0,20.0,529.0,3.0,1.0,8.0
9953,Plumas,2020-09-22,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9954,Mariposa,2020-09-22,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9955,Placer,2020-09-22,27.0,24.0,51.0,750.0,11.0,2.0,32.0
9956,Fresno,2020-09-22,82.0,23.0,105.0,1556.0,28.0,1.0,21.0
9957,Los Angeles,2020-09-22,753.0,392.0,1145.0,20023.0,212.0,42.0,970.0
9958,Monterey,2020-09-22,34.0,2.0,36.0,702.0,11.0,2.0,37.0
9959,Inyo,2020-09-22,0.0,1.0,1.0,29.0,0.0,0.0,3.0
9960,Imperial,2020-09-22,26.0,0.0,26.0,259.0,7.0,0.0,6.0
9961,San Diego,2020-09-22,210.0,50.0,260.0,6635.0,68.0,10.0,304.0
9962,Del Norte,2020-09-22,0.0,1.0,1.0,51.0,0.0,1.0,2.0
9963,Sacramento,2020-09-22,138.0,33.0,171.0,2515.0,45.0,6.0,92.0
9964,Tehama,2020-09-22,1.0,0.0,1.0,59.0,1.0,0.0,3.0
9965,Yolo,2020-09-23,6.0,0.0,6.0,96.0,2.0,0.0,7.0
9966,Mariposa,2020-09-23,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9967,Amador,2020-09-23,1.0,0.0,1.0,52.0,0.0,0.0,4.0
9968,Solano,2020-09-23,24.0,24.0,48.0,565.0,3.0,2.0,8.0
9969,Madera,2020-09-23,13.0,17.0,30.0,274.0,5.0,0.0,3.0
9970,Lassen,2020-09-23,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9971,Colusa,2020-09-23,1.0,0.0,1.0,48.0,0.0,0.0,0.0
9972,Tehama,2020-09-23,2.0,0.0,2.0,59.0,1.0,0.0,2.0
9973,San Benito,2020-09-23,1.0,0.0,1.0,25.0,1.0,0.0,3.0
9974,San Luis Obispo,2020-09-23,3.0,0.0,3.0,451.0,1.0,0.0,28.0
9975,San Mateo,2020-09-23,37.0,10.0,47.0,711.0,13.0,1.0,35.0
9976,San Francisco,2020-09-23,65.0,9.0,74.0,1891.0,18.0,5.0,64.0
9977,Butte,2020-09-23,12.0,0.0,12.0,451.0,6.0,0.0,5.0
9978,San Bernardino,2020-09-23,160.0,52.0,212.0,3848.0,49.0,7.0,180.0
9979,Los Angeles,2020-09-23,760.0,378.0,1138.0,20078.0,216.0,62.0,989.0
9980,Monterey,2020-09-23,27.0,0.0,27.0,702.0,11.0,0.0,31.0
9981,Contra Costa,2020-09-23,45.0,21.0,66.0,1523.0,13.0,2.0,40.0
9982,Santa Barbara,2020-09-23,20.0,4.0,24.0,666.0,5.0,0.0,45.0
9983,Plumas,2020-09-23,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9984,El Dorado,2020-09-23,0.0,0.0,0.0,189.0,0.0,0.0,5.0
9985,Sutter,2020-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9986,Lake,2020-09-23,0.0,1.0,1.0,66.0,0.0,0.0,4.0
9987,Inyo,2020-09-23,0.0,0.0,0.0,29.0,0.0,0.0,3.0
9988,Stanislaus,2020-09-23,91.0,24.0,115.0,1316.0,28.0,2.0,23.0
9989,Alameda,2020-09-23,92.0,43.0,135.0,2386.0,32.0,5.0,120.0
9990,Santa Cruz,2020-09-23,17.0,0.0,17.0,276.0,2.0,0.0,7.0
9991,Mendocino,2020-09-23,8.0,0.0,8.0,150.0,2.0,0.0,5.0
9992,Modoc,2020-09-23,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9993,Trinity,2020-09-23,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9994,Yuba,2020-09-23,12.0,0.0,12.0,265.0,3.0,0.0,12.0
9995,Tuolumne,2020-09-23,0.0,0.0,0.0,84.0,0.0,0.0,0.0
9996,Tulare,2020-09-23,39.0,13.0,52.0,677.0,6.0,0.0,22.0
9997,Siskiyou,2020-09-23,1.0,0.0,1.0,56.0,0.0,0.0,8.0
9998,Del Norte,2020-09-23,0.0,0.0,0.0,51.0,0.0,0.0,2.0
9999,Placer,2020-09-23,29.0,28.0,57.0,752.0,13.0,1.0,28.0
10000,San Joaquin,2020-09-23,54.0,16.0,70.0,1000.0,19.0,2.0,41.0
10001,Fresno,2020-09-23,84.0,24.0,108.0,1556.0,26.0,3.0,24.0
10002,San Diego,2020-09-23,200.0,53.0,253.0,6635.0,67.0,13.0,291.0
10003,Mono,2020-09-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
10004,Riverside,2020-09-23,141.0,56.0,197.0,3401.0,40.0,10.0,114.0
10005,Calaveras,2020-09-23,0.0,0.0,0.0,33.0,0.0,0.0,3.0
