,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
4970,Marin,2020-06-25,14.0,2.0,16.0,390.0,5.0,1.0,13.0
4971,Siskiyou,2020-06-25,1.0,0.0,1.0,65.0,1.0,0.0,5.0
4972,Fresno,2020-06-25,103.0,44.0,147.0,2022.0,23.0,3.0,74.0
4973,Orange,2020-06-25,451.0,95.0,546.0,6976.0,166.0,23.0,383.0
4974,Contra Costa,2020-06-25,42.0,18.0,60.0,1579.0,12.0,3.0,147.0
4975,Butte,2020-06-25,6.0,0.0,6.0,448.0,2.0,0.0,5.0
4976,Placer,2020-06-25,8.0,8.0,16.0,753.0,2.0,1.0,50.0
4977,Amador,2020-06-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4978,Solano,2020-06-25,25.0,4.0,29.0,707.0,7.0,1.0,45.0
4979,Napa,2020-06-25,5.0,0.0,5.0,397.0,4.0,0.0,5.0
4980,Imperial,2020-06-25,76.0,1.0,77.0,237.0,16.0,0.0,6.0
4981,Sutter,2020-06-26,0.0,0.0,0.0,14.0,0.0,0.0,
4982,Alameda,2020-06-26,92.0,41.0,133.0,2968.0,35.0,9.0,123.0
4983,San Diego,2020-06-26,362.0,65.0,427.0,6176.0,158.0,13.0,310.0
4984,Contra Costa,2020-06-26,42.0,23.0,65.0,1579.0,10.0,2.0,132.0
4985,Stanislaus,2020-06-26,101.0,21.0,122.0,1369.0,35.0,2.0,84.0
4986,Lassen,2020-06-26,0.0,0.0,0.0,25.0,0.0,0.0,
4987,El Dorado,2020-06-26,1.0,0.0,1.0,235.0,1.0,0.0,9.0
4988,Mono,2020-06-26,0.0,0.0,0.0,40.0,0.0,0.0,1.0
4989,Napa,2020-06-26,6.0,1.0,7.0,397.0,5.0,0.0,6.0
4990,Trinity,2020-06-26,0.0,1.0,1.0,54.0,0.0,0.0,
4991,Marin,2020-06-26,13.0,8.0,21.0,390.0,5.0,0.0,13.0
4992,Orange,2020-06-26,467.0,93.0,560.0,6976.0,179.0,20.0,396.0
4993,Humboldt,2020-06-26,2.0,3.0,5.0,352.0,0.0,0.0,2.0
4994,Santa Clara,2020-06-26,66.0,16.0,82.0,3438.0,26.0,0.0,188.0
4995,Mendocino,2020-06-26,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4996,Butte,2020-06-26,6.0,0.0,6.0,448.0,1.0,0.0,11.0
4997,San Francisco,2020-06-26,54.0,14.0,68.0,2647.0,18.0,4.0,89.0
4998,Merced,2020-06-26,15.0,0.0,15.0,242.0,5.0,0.0,4.0
4999,Sacramento,2020-06-26,73.0,10.0,83.0,2510.0,19.0,2.0,78.0
5000,Riverside,2020-06-26,339.0,135.0,474.0,4028.0,98.0,19.0,103.0
5001,Glenn,2020-06-26,0.0,1.0,1.0,47.0,0.0,0.0,
5002,Kings,2020-06-26,58.0,0.0,58.0,199.0,6.0,0.0,6.0
5003,Los Angeles,2020-06-26,1717.0,579.0,2296.0,23565.0,446.0,79.0,1289.0
5004,San Mateo,2020-06-26,20.0,1.0,21.0,1089.0,8.0,0.0,55.0
5005,Colusa,2020-06-26,1.0,0.0,1.0,88.0,0.0,0.0,6.0
5006,Amador,2020-06-26,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5007,Yolo,2020-06-26,6.0,0.0,6.0,186.0,4.0,0.0,3.0
5008,Santa Barbara,2020-06-26,53.0,6.0,59.0,717.0,20.0,1.0,74.0
5009,Sonoma,2020-06-26,8.0,4.0,12.0,871.0,4.0,1.0,50.0
5010,Yuba,2020-06-26,5.0,1.0,6.0,445.0,1.0,0.0,15.0
5011,Tehama,2020-06-26,0.0,0.0,0.0,106.0,0.0,0.0,5.0
5012,Siskiyou,2020-06-26,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5013,Solano,2020-06-26,28.0,5.0,33.0,707.0,8.0,0.0,39.0
5014,San Luis Obispo,2020-06-26,7.0,1.0,8.0,471.0,2.0,0.0,36.0
5015,San Bernardino,2020-06-26,349.0,97.0,446.0,4821.0,122.0,11.0,115.0
5016,Nevada,2020-06-26,1.0,5.0,6.0,124.0,1.0,1.0,4.0
5017,Placer,2020-06-26,8.0,5.0,13.0,753.0,3.0,0.0,33.0
5018,Fresno,2020-06-26,107.0,50.0,157.0,2018.0,24.0,4.0,73.0
5019,Kern,2020-06-26,136.0,11.0,147.0,1742.0,46.0,2.0,73.0
5020,Shasta,2020-06-26,5.0,1.0,6.0,667.0,2.0,0.0,3.0
5021,San Benito,2020-06-26,0.0,0.0,0.0,25.0,0.0,0.0,1.0
5022,Inyo,2020-06-26,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5023,Monterey,2020-06-26,17.0,2.0,19.0,824.0,10.0,0.0,81.0
5024,Tuolumne,2020-06-26,1.0,0.0,1.0,151.0,0.0,0.0,2.0
5025,Lake,2020-06-26,0.0,1.0,1.0,110.0,0.0,1.0,1.0
5026,Plumas,2020-06-26,0.0,0.0,0.0,45.0,0.0,0.0,
5027,Santa Cruz,2020-06-26,8.0,6.0,14.0,397.0,1.0,0.0,9.0
5028,Madera,2020-06-26,11.0,2.0,13.0,528.0,0.0,0.0,15.0
5029,San Joaquin,2020-06-26,116.0,36.0,152.0,1430.0,29.0,6.0,44.0
5030,Calaveras,2020-06-26,1.0,1.0,2.0,50.0,1.0,0.0,10.0
5031,Del Norte,2020-06-26,1.0,0.0,1.0,51.0,1.0,0.0,2.0
5032,Modoc,2020-06-26,0.0,1.0,1.0,41.0,0.0,0.0,
5033,Tulare,2020-06-26,58.0,8.0,66.0,835.0,12.0,0.0,11.0
5034,Imperial,2020-06-26,71.0,3.0,74.0,237.0,15.0,0.0,10.0
5035,Mariposa,2020-06-26,0.0,0.0,0.0,30.0,0.0,0.0,
5036,Ventura,2020-06-26,62.0,38.0,100.0,1355.0,18.0,6.0,57.0
5037,Sonoma,2020-06-27,10.0,3.0,13.0,871.0,5.0,3.0,49.0
5038,Humboldt,2020-06-27,1.0,3.0,4.0,352.0,0.0,1.0,1.0
5039,Shasta,2020-06-27,5.0,0.0,5.0,667.0,1.0,0.0,3.0
5040,El Dorado,2020-06-27,1.0,1.0,2.0,235.0,1.0,1.0,9.0
5041,Inyo,2020-06-27,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5042,Tuolumne,2020-06-27,1.0,1.0,2.0,151.0,0.0,1.0,3.0
5043,Tulare,2020-06-27,54.0,7.0,61.0,835.0,10.0,0.0,13.0
5044,Mono,2020-06-27,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5045,San Luis Obispo,2020-06-27,8.0,3.0,11.0,470.0,2.0,0.0,38.0
5046,Madera,2020-06-27,12.0,10.0,22.0,528.0,0.0,0.0,15.0
5047,Imperial,2020-06-27,77.0,2.0,79.0,237.0,17.0,0.0,8.0
5048,San Diego,2020-06-27,363.0,74.0,437.0,5950.0,154.0,14.0,320.0
5049,Mendocino,2020-06-27,0.0,0.0,0.0,180.0,0.0,0.0,5.0
5050,Sutter,2020-06-27,0.0,0.0,0.0,14.0,0.0,0.0,
5051,Lake,2020-06-27,0.0,3.0,3.0,110.0,0.0,2.0,0.0
5052,Placer,2020-06-27,11.0,3.0,14.0,753.0,3.0,0.0,36.0
5053,Plumas,2020-06-27,0.0,0.0,0.0,45.0,0.0,0.0,
5054,Riverside,2020-06-27,340.0,145.0,485.0,3980.0,108.0,23.0,88.0
5055,Orange,2020-06-27,492.0,103.0,595.0,6976.0,170.0,22.0,401.0
5056,San Bernardino,2020-06-27,353.0,79.0,432.0,4821.0,130.0,9.0,124.0
5057,San Francisco,2020-06-27,56.0,16.0,72.0,2647.0,21.0,4.0,103.0
5058,Kings,2020-06-27,54.0,1.0,55.0,199.0,6.0,0.0,5.0
5059,Butte,2020-06-27,5.0,0.0,5.0,448.0,2.0,0.0,5.0
5060,Siskiyou,2020-06-27,0.0,0.0,0.0,65.0,0.0,0.0,5.0
5061,Solano,2020-06-27,31.0,5.0,36.0,707.0,9.0,0.0,39.0
5062,Yuba,2020-06-27,6.0,0.0,6.0,445.0,1.0,0.0,8.0
5063,San Benito,2020-06-27,0.0,0.0,0.0,25.0,0.0,0.0,2.0
5064,Ventura,2020-06-27,65.0,41.0,106.0,1348.0,16.0,9.0,46.0
5065,Monterey,2020-06-27,19.0,2.0,21.0,824.0,11.0,0.0,84.0
5066,Contra Costa,2020-06-27,38.0,25.0,63.0,1579.0,10.0,3.0,130.0
5067,Santa Cruz,2020-06-27,9.0,6.0,15.0,397.0,1.0,0.0,4.0
5068,Glenn,2020-06-27,0.0,1.0,1.0,47.0,0.0,0.0,
5069,Alameda,2020-06-27,99.0,40.0,139.0,2968.0,36.0,11.0,115.0
5070,Los Angeles,2020-06-27,1710.0,606.0,2316.0,23683.0,443.0,80.0,1244.0
5071,Stanislaus,2020-06-27,98.0,31.0,129.0,1364.0,33.0,2.0,86.0
5072,Lassen,2020-06-27,0.0,0.0,0.0,25.0,0.0,0.0,
5073,Trinity,2020-06-27,0.0,1.0,1.0,54.0,0.0,0.0,
5074,San Joaquin,2020-06-27,126.0,28.0,154.0,1430.0,30.0,7.0,47.0
5075,San Mateo,2020-06-27,23.0,4.0,27.0,1089.0,8.0,1.0,54.0
5076,Yolo,2020-06-27,5.0,1.0,6.0,186.0,1.0,1.0,4.0
5077,Mariposa,2020-06-27,0.0,0.0,0.0,30.0,0.0,0.0,
5078,Colusa,2020-06-27,1.0,1.0,2.0,88.0,0.0,0.0,6.0
5079,Marin,2020-06-27,12.0,2.0,14.0,390.0,5.0,0.0,16.0
5080,Fresno,2020-06-27,111.0,53.0,164.0,2016.0,27.0,2.0,73.0
5081,Tehama,2020-06-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
5082,Calaveras,2020-06-27,1.0,0.0,1.0,50.0,1.0,0.0,9.0
5083,Merced,2020-06-27,15.0,0.0,15.0,242.0,6.0,0.0,3.0
5084,Santa Clara,2020-06-27,77.0,18.0,95.0,3438.0,28.0,1.0,185.0
5085,Napa,2020-06-27,7.0,1.0,8.0,397.0,5.0,0.0,1.0
5086,Nevada,2020-06-27,1.0,3.0,4.0,126.0,1.0,1.0,7.0
5087,Amador,2020-06-27,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5088,Modoc,2020-06-27,0.0,0.0,0.0,41.0,0.0,0.0,
5089,Del Norte,2020-06-27,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5090,Santa Barbara,2020-06-27,60.0,5.0,65.0,717.0,21.0,1.0,70.0
5091,Kern,2020-06-27,142.0,34.0,176.0,1742.0,42.0,10.0,70.0
5092,Sacramento,2020-06-27,77.0,17.0,94.0,2438.0,20.0,8.0,79.0
5093,Riverside,2020-06-28,367.0,115.0,482.0,3976.0,106.0,18.0,96.0
5094,Santa Barbara,2020-06-28,66.0,3.0,69.0,717.0,21.0,0.0,73.0
5095,Napa,2020-06-28,7.0,3.0,10.0,397.0,5.0,2.0,6.0
5096,Sacramento,2020-06-28,87.0,19.0,106.0,2435.0,21.0,9.0,70.0
5097,Lassen,2020-06-28,0.0,0.0,0.0,25.0,0.0,0.0,
5098,Plumas,2020-06-28,0.0,0.0,0.0,45.0,0.0,0.0,
5099,San Francisco,2020-06-28,59.0,10.0,69.0,2647.0,22.0,3.0,103.0
5100,Del Norte,2020-06-28,1.0,1.0,2.0,51.0,1.0,1.0,0.0
5101,Sutter,2020-06-28,0.0,0.0,0.0,14.0,0.0,0.0,
5102,Yuba,2020-06-28,7.0,0.0,7.0,445.0,1.0,0.0,17.0
5103,El Dorado,2020-06-28,1.0,3.0,4.0,235.0,1.0,3.0,6.0
5104,Placer,2020-06-28,13.0,5.0,18.0,753.0,4.0,0.0,33.0
5105,Modoc,2020-06-28,0.0,0.0,0.0,41.0,0.0,0.0,
5106,Marin,2020-06-28,15.0,4.0,19.0,390.0,5.0,0.0,16.0
5107,Lake,2020-06-28,2.0,0.0,2.0,110.0,2.0,0.0,1.0
5108,Santa Clara,2020-06-28,83.0,22.0,105.0,3438.0,32.0,1.0,187.0
5109,Orange,2020-06-28,485.0,110.0,595.0,6976.0,175.0,18.0,417.0
5110,Monterey,2020-06-28,26.0,0.0,26.0,824.0,10.0,0.0,79.0
5111,Imperial,2020-06-28,72.0,2.0,74.0,237.0,17.0,0.0,1.0
5112,Yolo,2020-06-28,3.0,1.0,4.0,186.0,1.0,1.0,1.0
5113,San Benito,2020-06-28,0.0,0.0,0.0,25.0,0.0,0.0,3.0
5114,Stanislaus,2020-06-28,108.0,28.0,136.0,1365.0,36.0,2.0,83.0
5115,Alameda,2020-06-28,102.0,39.0,141.0,2968.0,35.0,10.0,124.0
5116,Trinity,2020-06-28,0.0,4.0,4.0,54.0,0.0,0.0,
5117,Butte,2020-06-28,5.0,0.0,5.0,448.0,2.0,0.0,4.0
5118,San Luis Obispo,2020-06-28,8.0,2.0,10.0,458.0,2.0,0.0,38.0
5119,Solano,2020-06-28,30.0,5.0,35.0,707.0,7.0,0.0,39.0
5120,Kings,2020-06-28,53.0,1.0,54.0,199.0,6.0,0.0,1.0
5121,Mono,2020-06-28,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5122,Los Angeles,2020-06-28,1783.0,682.0,2465.0,23562.0,469.0,97.0,1320.0
5123,Humboldt,2020-06-28,1.0,3.0,4.0,352.0,0.0,1.0,1.0
5124,Sonoma,2020-06-28,11.0,1.0,12.0,871.0,6.0,1.0,48.0
5125,Glenn,2020-06-28,0.0,1.0,1.0,47.0,0.0,0.0,
5126,San Diego,2020-06-28,373.0,85.0,458.0,5865.0,160.0,18.0,314.0
5127,Santa Cruz,2020-06-28,9.0,10.0,19.0,397.0,0.0,0.0,7.0
5128,Amador,2020-06-28,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5129,Ventura,2020-06-28,66.0,32.0,98.0,1348.0,21.0,8.0,62.0
5130,Tuolumne,2020-06-28,1.0,0.0,1.0,151.0,0.0,0.0,1.0
5131,Tehama,2020-06-28,0.0,0.0,0.0,106.0,0.0,0.0,2.0
5132,Mariposa,2020-06-28,0.0,0.0,0.0,30.0,0.0,0.0,
5133,Contra Costa,2020-06-28,32.0,18.0,50.0,1579.0,13.0,5.0,130.0
5134,San Bernardino,2020-06-28,376.0,83.0,459.0,4821.0,135.0,12.0,124.0
5135,Merced,2020-06-28,19.0,0.0,19.0,242.0,6.0,0.0,2.0
5136,Mendocino,2020-06-28,0.0,0.0,0.0,180.0,0.0,0.0,5.0
5137,Shasta,2020-06-28,8.0,2.0,10.0,667.0,1.0,0.0,7.0
5138,Colusa,2020-06-28,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5139,Calaveras,2020-06-28,1.0,1.0,2.0,50.0,1.0,0.0,10.0
5140,Madera,2020-06-28,9.0,7.0,16.0,528.0,0.0,1.0,15.0
5141,Nevada,2020-06-28,1.0,3.0,4.0,125.0,1.0,2.0,2.0
5142,Fresno,2020-06-28,118.0,48.0,166.0,2012.0,30.0,1.0,68.0
5143,Siskiyou,2020-06-28,0.0,0.0,0.0,65.0,0.0,0.0,4.0
5144,Tulare,2020-06-28,66.0,5.0,71.0,835.0,12.0,0.0,5.0
5145,San Joaquin,2020-06-28,129.0,31.0,160.0,1430.0,34.0,6.0,52.0
5146,Inyo,2020-06-28,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5147,San Mateo,2020-06-28,27.0,5.0,32.0,1089.0,11.0,0.0,54.0
5148,Kern,2020-06-28,146.0,9.0,155.0,1742.0,53.0,1.0,75.0
5149,Napa,2020-06-29,7.0,3.0,10.0,397.0,6.0,2.0,0.0
5150,Colusa,2020-06-29,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5151,San Joaquin,2020-06-29,133.0,26.0,159.0,1430.0,35.0,3.0,53.0
5152,Plumas,2020-06-29,0.0,0.0,0.0,45.0,0.0,0.0,
5153,Placer,2020-06-29,13.0,9.0,22.0,753.0,4.0,1.0,33.0
5154,Shasta,2020-06-29,9.0,3.0,12.0,667.0,1.0,0.0,7.0
5155,Orange,2020-06-29,510.0,114.0,624.0,6976.0,176.0,24.0,410.0
5156,Humboldt,2020-06-29,0.0,3.0,3.0,352.0,0.0,1.0,2.0
5157,Kern,2020-06-29,151.0,9.0,160.0,1742.0,53.0,2.0,74.0
5158,Glenn,2020-06-29,0.0,0.0,0.0,47.0,0.0,0.0,
5159,Ventura,2020-06-29,74.0,37.0,111.0,1346.0,26.0,4.0,45.0
5160,Tehama,2020-06-29,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5161,Trinity,2020-06-29,0.0,5.0,5.0,54.0,0.0,0.0,
5162,Mono,2020-06-29,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5163,Imperial,2020-06-29,70.0,2.0,72.0,237.0,16.0,0.0,5.0
5164,Inyo,2020-06-29,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5165,El Dorado,2020-06-29,1.0,1.0,2.0,235.0,1.0,1.0,9.0
5166,Riverside,2020-06-29,405.0,102.0,507.0,4001.0,109.0,21.0,111.0
5167,Del Norte,2020-06-29,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5168,Sonoma,2020-06-29,11.0,1.0,12.0,871.0,7.0,1.0,50.0
5169,San Luis Obispo,2020-06-29,9.0,6.0,15.0,455.0,2.0,1.0,42.0
5170,Yolo,2020-06-29,3.0,1.0,4.0,186.0,1.0,0.0,1.0
5171,San Mateo,2020-06-29,33.0,8.0,41.0,1089.0,15.0,1.0,55.0
5172,Stanislaus,2020-06-29,113.0,29.0,142.0,1363.0,35.0,3.0,74.0
5173,San Bernardino,2020-06-29,393.0,85.0,478.0,4821.0,138.0,10.0,140.0
5174,Santa Cruz,2020-06-29,10.0,6.0,16.0,397.0,1.0,0.0,12.0
5175,Solano,2020-06-29,39.0,5.0,44.0,707.0,8.0,0.0,42.0
5176,Sutter,2020-06-29,0.0,0.0,0.0,14.0,0.0,0.0,
5177,San Diego,2020-06-29,395.0,98.0,493.0,5848.0,156.0,26.0,324.0
5178,Madera,2020-06-29,9.0,6.0,15.0,528.0,0.0,0.0,16.0
5179,Kings,2020-06-29,55.0,1.0,56.0,199.0,6.0,0.0,2.0
5180,Yuba,2020-06-29,8.0,0.0,8.0,445.0,3.0,0.0,11.0
5181,Merced,2020-06-29,16.0,2.0,18.0,242.0,6.0,0.0,3.0
5182,Los Angeles,2020-06-29,1889.0,622.0,2511.0,23622.0,504.0,91.0,1239.0
5183,Mendocino,2020-06-29,0.0,0.0,0.0,180.0,0.0,0.0,3.0
5184,Lake,2020-06-29,2.0,0.0,2.0,110.0,2.0,0.0,1.0
5185,Alameda,2020-06-29,111.0,35.0,146.0,2968.0,38.0,6.0,138.0
5186,Tulare,2020-06-29,74.0,6.0,80.0,835.0,13.0,0.0,12.0
5187,Butte,2020-06-29,6.0,1.0,7.0,448.0,2.0,1.0,9.0
5188,Nevada,2020-06-29,3.0,4.0,7.0,127.0,2.0,1.0,1.0
5189,Siskiyou,2020-06-29,0.0,0.0,0.0,65.0,0.0,0.0,4.0
5190,Tuolumne,2020-06-29,1.0,0.0,1.0,151.0,0.0,0.0,0.0
5191,Contra Costa,2020-06-29,37.0,24.0,61.0,1579.0,14.0,5.0,142.0
5192,Sacramento,2020-06-29,98.0,32.0,130.0,2430.0,28.0,6.0,80.0
5193,Monterey,2020-06-29,33.0,2.0,35.0,824.0,7.0,1.0,84.0
5194,Fresno,2020-06-29,116.0,54.0,170.0,2005.0,30.0,2.0,76.0
5195,Mariposa,2020-06-29,0.0,0.0,0.0,30.0,0.0,0.0,
5196,Santa Barbara,2020-06-29,62.0,8.0,70.0,717.0,19.0,2.0,79.0
5197,Santa Clara,2020-06-29,87.0,18.0,105.0,3438.0,31.0,2.0,190.0
5198,Marin,2020-06-29,25.0,4.0,29.0,390.0,8.0,1.0,8.0
5199,San Francisco,2020-06-29,63.0,16.0,79.0,2647.0,22.0,4.0,120.0
5200,Lassen,2020-06-29,0.0,0.0,0.0,25.0,0.0,0.0,
5201,Calaveras,2020-06-29,1.0,1.0,2.0,50.0,1.0,0.0,10.0
5202,Amador,2020-06-29,1.0,0.0,1.0,51.0,1.0,0.0,1.0
5203,Modoc,2020-06-29,0.0,0.0,0.0,41.0,0.0,0.0,
5204,San Benito,2020-06-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
5205,Butte,2020-06-30,6.0,0.0,6.0,448.0,2.0,0.0,9.0
5206,Colusa,2020-06-30,1.0,2.0,3.0,88.0,0.0,0.0,6.0
5207,Plumas,2020-06-30,0.0,0.0,0.0,45.0,0.0,0.0,
5208,Monterey,2020-06-30,36.0,5.0,41.0,824.0,7.0,0.0,89.0
5209,Modoc,2020-06-30,0.0,0.0,0.0,41.0,0.0,0.0,
5210,San Bernardino,2020-06-30,406.0,85.0,491.0,4821.0,142.0,21.0,120.0
5211,Amador,2020-06-30,1.0,1.0,2.0,51.0,1.0,0.0,0.0
5212,Merced,2020-06-30,15.0,1.0,16.0,242.0,4.0,1.0,3.0
5213,El Dorado,2020-06-30,3.0,1.0,4.0,235.0,1.0,1.0,3.0
5214,Riverside,2020-06-30,419.0,112.0,531.0,4001.0,117.0,21.0,105.0
5215,Humboldt,2020-06-30,1.0,3.0,4.0,352.0,0.0,1.0,1.0
5216,Marin,2020-06-30,25.0,4.0,29.0,390.0,10.0,1.0,5.0
5217,Del Norte,2020-06-30,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5218,Sutter,2020-06-30,0.0,0.0,0.0,14.0,0.0,0.0,
5219,Glenn,2020-06-30,0.0,0.0,0.0,47.0,0.0,0.0,
5220,San Mateo,2020-06-30,40.0,7.0,47.0,1089.0,18.0,1.0,49.0
5221,Napa,2020-06-30,7.0,2.0,9.0,397.0,7.0,1.0,1.0
5222,Ventura,2020-06-30,76.0,43.0,119.0,1346.0,22.0,12.0,43.0
5223,Kings,2020-06-30,41.0,0.0,41.0,199.0,4.0,0.0,2.0
5224,Trinity,2020-06-30,0.0,0.0,0.0,54.0,0.0,0.0,
5225,Fresno,2020-06-30,129.0,42.0,171.0,2016.0,33.0,4.0,74.0
5226,San Benito,2020-06-30,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5227,Orange,2020-06-30,542.0,120.0,662.0,6976.0,192.0,20.0,386.0
5228,Santa Cruz,2020-06-30,10.0,6.0,16.0,397.0,1.0,0.0,15.0
5229,Madera,2020-06-30,8.0,2.0,10.0,528.0,0.0,0.0,17.0
5230,San Luis Obispo,2020-06-30,9.0,3.0,12.0,456.0,3.0,1.0,42.0
5231,Los Angeles,2020-06-30,1893.0,645.0,2538.0,23639.0,526.0,102.0,1170.0
5232,Nevada,2020-06-30,4.0,3.0,7.0,121.0,2.0,0.0,4.0
5233,Contra Costa,2020-06-30,41.0,20.0,61.0,1579.0,17.0,6.0,140.0
5234,Tulare,2020-06-30,73.0,6.0,79.0,835.0,14.0,0.0,11.0
5235,San Diego,2020-06-30,391.0,62.0,453.0,6164.0,158.0,15.0,335.0
5236,Kern,2020-06-30,163.0,12.0,175.0,1742.0,60.0,1.0,69.0
5237,Tehama,2020-06-30,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5238,Mono,2020-06-30,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5239,Calaveras,2020-06-30,1.0,2.0,3.0,50.0,1.0,1.0,10.0
5240,Lassen,2020-06-30,0.0,0.0,0.0,25.0,0.0,0.0,
5241,Tuolumne,2020-06-30,1.0,0.0,1.0,151.0,0.0,0.0,1.0
5242,Stanislaus,2020-06-30,118.0,52.0,170.0,1363.0,35.0,4.0,78.0
5243,San Joaquin,2020-06-30,140.0,56.0,196.0,1430.0,37.0,8.0,42.0
5244,Placer,2020-06-30,13.0,11.0,24.0,753.0,4.0,1.0,35.0
5245,Sacramento,2020-06-30,106.0,21.0,127.0,2451.0,29.0,2.0,86.0
5246,Lake,2020-06-30,3.0,2.0,5.0,110.0,1.0,2.0,1.0
5247,Siskiyou,2020-06-30,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5248,Inyo,2020-06-30,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5249,Yuba,2020-06-30,5.0,0.0,5.0,445.0,3.0,0.0,8.0
5250,San Francisco,2020-06-30,68.0,12.0,80.0,2647.0,28.0,5.0,113.0
5251,Shasta,2020-06-30,10.0,2.0,12.0,667.0,2.0,0.0,9.0
5252,Mendocino,2020-06-30,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5253,Imperial,2020-06-30,72.0,2.0,74.0,237.0,18.0,0.0,3.0
5254,Mariposa,2020-06-30,0.0,0.0,0.0,30.0,0.0,0.0,
5255,Yolo,2020-06-30,4.0,1.0,5.0,186.0,1.0,1.0,0.0
5256,Alameda,2020-06-30,116.0,41.0,157.0,2968.0,43.0,6.0,143.0
5257,Solano,2020-06-30,41.0,5.0,46.0,707.0,13.0,0.0,36.0
5258,Sonoma,2020-06-30,11.0,4.0,15.0,871.0,7.0,1.0,50.0
5259,Santa Clara,2020-06-30,81.0,12.0,93.0,3438.0,33.0,1.0,177.0
5260,Santa Barbara,2020-06-30,64.0,6.0,70.0,717.0,20.0,1.0,73.0
5261,Marin,2020-07-01,30.0,2.0,32.0,390.0,12.0,0.0,5.0
5262,Mono,2020-07-01,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5263,Napa,2020-07-01,7.0,1.0,8.0,397.0,7.0,1.0,41.0
5264,Santa Barbara,2020-07-01,62.0,4.0,66.0,717.0,24.0,0.0,62.0
5265,San Mateo,2020-07-01,45.0,10.0,55.0,1089.0,20.0,1.0,51.0
5266,Plumas,2020-07-01,0.0,0.0,0.0,45.0,0.0,0.0,
5267,Modoc,2020-07-01,0.0,2.0,2.0,41.0,0.0,0.0,
5268,Santa Clara,2020-07-01,82.0,18.0,100.0,3438.0,35.0,5.0,168.0
5269,Merced,2020-07-01,17.0,9.0,26.0,242.0,4.0,2.0,5.0
5270,Santa Cruz,2020-07-01,10.0,0.0,10.0,397.0,1.0,0.0,21.0
5271,Madera,2020-07-01,15.0,7.0,22.0,528.0,5.0,1.0,17.0
5272,San Joaquin,2020-07-01,128.0,35.0,163.0,1430.0,37.0,7.0,47.0
5273,Sutter,2020-07-01,0.0,0.0,0.0,14.0,0.0,0.0,
5274,Sonoma,2020-07-01,13.0,4.0,17.0,871.0,4.0,1.0,51.0
5275,San Francisco,2020-07-01,71.0,14.0,85.0,2647.0,31.0,2.0,110.0
5276,Tuolumne,2020-07-01,3.0,0.0,3.0,151.0,1.0,0.0,0.0
5277,Calaveras,2020-07-01,2.0,0.0,2.0,50.0,2.0,0.0,8.0
5278,Los Angeles,2020-07-01,1937.0,643.0,2580.0,21731.0,537.0,95.0,1092.0
5279,San Bernardino,2020-07-01,428.0,88.0,516.0,4564.0,151.0,19.0,95.0
5280,Siskiyou,2020-07-01,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5281,Alameda,2020-07-01,123.0,47.0,170.0,2968.0,43.0,12.0,141.0
5282,Nevada,2020-07-01,4.0,2.0,6.0,122.0,2.0,0.0,4.0
5283,Kern,2020-07-01,164.0,14.0,178.0,1742.0,58.0,0.0,70.0
5284,Monterey,2020-07-01,41.0,2.0,43.0,824.0,10.0,0.0,81.0
5285,Orange,2020-07-01,556.0,149.0,705.0,5725.0,193.0,34.0,346.0
5286,Ventura,2020-07-01,79.0,38.0,117.0,1328.0,24.0,8.0,47.0
5287,Amador,2020-07-01,1.0,1.0,2.0,51.0,1.0,0.0,0.0
5288,Shasta,2020-07-01,7.0,1.0,8.0,667.0,2.0,0.0,6.0
5289,Lassen,2020-07-01,0.0,0.0,0.0,25.0,0.0,0.0,
