,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
10307,Yolo,2020-09-29,4.0,0.0,4.0,96.0,3.0,0.0,3.0
10308,Santa Barbara,2020-09-29,23.0,0.0,23.0,666.0,6.0,0.0,50.0
10309,Mariposa,2020-09-29,0.0,0.0,0.0,19.0,0.0,0.0,0.0
10310,Madera,2020-09-29,9.0,13.0,22.0,263.0,2.0,1.0,17.0
10311,Imperial,2020-09-29,23.0,0.0,23.0,259.0,8.0,0.0,6.0
10312,Contra Costa,2020-09-29,32.0,17.0,49.0,1509.0,13.0,3.0,49.0
10313,San Francisco,2020-09-29,61.0,5.0,66.0,1866.0,16.0,1.0,73.0
10314,Lake,2020-09-29,1.0,1.0,2.0,65.0,0.0,1.0,3.0
10315,Amador,2020-09-29,1.0,0.0,1.0,51.0,1.0,0.0,2.0
10316,Sacramento,2020-09-29,122.0,38.0,160.0,2492.0,32.0,5.0,97.0
10317,Tuolumne,2020-09-29,1.0,0.0,1.0,84.0,0.0,0.0,2.0
10318,Fresno,2020-09-29,80.0,14.0,94.0,1574.0,23.0,4.0,14.0
10319,Yuba,2020-09-29,13.0,1.0,14.0,265.0,1.0,0.0,9.0
10320,Napa,2020-09-29,6.0,1.0,7.0,351.0,3.0,0.0,25.0
10321,Solano,2020-09-29,18.0,21.0,39.0,562.0,2.0,4.0,8.0
10322,Kings,2020-09-29,20.0,1.0,21.0,193.0,2.0,1.0,13.0
10323,Colusa,2020-09-29,1.0,0.0,1.0,48.0,0.0,0.0,0.0
10324,Siskiyou,2020-09-29,0.0,1.0,1.0,56.0,0.0,0.0,7.0
10325,Del Norte,2020-09-29,0.0,0.0,0.0,53.0,0.0,0.0,0.0
10326,Sutter,2020-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10327,Humboldt,2020-09-29,2.0,3.0,5.0,277.0,1.0,0.0,3.0
10328,Nevada,2020-09-29,3.0,0.0,3.0,134.0,1.0,0.0,4.0
10329,Santa Clara,2020-09-29,90.0,15.0,105.0,2970.0,29.0,4.0,104.0
10330,Calaveras,2020-09-29,0.0,0.0,0.0,33.0,0.0,0.0,6.0
10331,Tehama,2020-09-29,5.0,0.0,5.0,59.0,1.0,0.0,1.0
10332,Butte,2020-09-29,13.0,0.0,13.0,451.0,6.0,0.0,3.0
10333,San Diego,2020-09-29,182.0,56.0,238.0,6775.0,65.0,9.0,309.0
10334,Marin,2020-09-29,7.0,8.0,15.0,326.0,3.0,1.0,11.0
10335,Plumas,2020-09-29,0.0,0.0,0.0,35.0,0.0,0.0,0.0
10336,San Luis Obispo,2020-09-29,3.0,0.0,3.0,451.0,1.0,0.0,25.0
10337,Santa Cruz,2020-09-29,23.0,0.0,23.0,376.0,4.0,0.0,14.0
10338,Tulare,2020-09-29,34.0,9.0,43.0,677.0,7.0,0.0,21.0
10339,Modoc,2020-09-29,0.0,0.0,0.0,41.0,0.0,0.0,0.0
10340,Mono,2020-09-29,0.0,0.0,0.0,17.0,0.0,0.0,2.0
10341,Sonoma,2020-09-29,17.0,4.0,21.0,557.0,7.0,1.0,6.0
10342,Stanislaus,2020-09-29,50.0,30.0,80.0,1312.0,21.0,6.0,18.0
10343,Placer,2020-09-29,22.0,22.0,44.0,744.0,7.0,0.0,38.0
10344,Los Angeles,2020-09-29,746.0,340.0,1086.0,19969.0,205.0,49.0,1013.0
10345,Lassen,2020-09-29,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10346,Orange,2020-09-29,172.0,52.0,224.0,5747.0,48.0,9.0,231.0
10347,Mendocino,2020-09-29,5.0,0.0,5.0,150.0,2.0,0.0,2.0
10348,Kern,2020-09-29,73.0,5.0,78.0,1304.0,16.0,0.0,65.0
10349,San Benito,2020-09-29,1.0,0.0,1.0,25.0,1.0,0.0,1.0
10350,San Joaquin,2020-09-29,33.0,20.0,53.0,1007.0,14.0,5.0,47.0
10351,Alameda,2020-09-29,78.0,47.0,125.0,2390.0,26.0,5.0,126.0
10352,Inyo,2020-09-29,0.0,0.0,0.0,29.0,0.0,0.0,4.0
10353,Trinity,2020-09-29,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10354,Ventura,2020-09-29,48.0,14.0,62.0,1270.0,17.0,3.0,53.0
10355,Glenn,2020-09-29,0.0,0.0,0.0,47.0,0.0,0.0,0.0
10356,Merced,2020-09-29,9.0,11.0,20.0,271.0,5.0,0.0,9.0
10357,Mono,2020-09-30,0.0,0.0,0.0,17.0,0.0,0.0,2.0
10358,Santa Barbara,2020-09-30,18.0,1.0,19.0,666.0,5.0,1.0,44.0
10359,Lake,2020-09-30,1.0,2.0,3.0,65.0,0.0,0.0,1.0
10360,Nevada,2020-09-30,3.0,0.0,3.0,126.0,2.0,0.0,5.0
10361,Yolo,2020-09-30,6.0,0.0,6.0,96.0,4.0,0.0,3.0
10362,Placer,2020-09-30,17.0,18.0,35.0,744.0,5.0,3.0,29.0
10363,Kings,2020-09-30,15.0,0.0,15.0,193.0,2.0,0.0,12.0
10364,San Francisco,2020-09-30,64.0,10.0,74.0,1881.0,15.0,2.0,75.0
10365,Tehama,2020-09-30,6.0,0.0,6.0,59.0,1.0,0.0,1.0
10366,Shasta,2020-09-30,8.0,1.0,9.0,561.0,1.0,0.0,4.0
10367,Sacramento,2020-09-30,119.0,27.0,146.0,2502.0,31.0,6.0,83.0
10368,Tuolumne,2020-09-30,2.0,0.0,2.0,84.0,0.0,0.0,2.0
10369,Alameda,2020-09-30,84.0,32.0,116.0,2415.0,27.0,2.0,121.0
10370,Modoc,2020-09-30,0.0,0.0,0.0,41.0,0.0,0.0,0.0
10371,Sutter,2020-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10372,Kern,2020-09-30,70.0,5.0,75.0,1336.0,14.0,0.0,56.0
10373,Napa,2020-09-30,6.0,0.0,6.0,351.0,3.0,0.0,31.0
10374,Monterey,2020-09-30,27.0,0.0,27.0,702.0,8.0,0.0,25.0
10375,Mendocino,2020-09-30,6.0,1.0,7.0,150.0,2.0,0.0,3.0
10376,Imperial,2020-09-30,26.0,0.0,26.0,259.0,8.0,0.0,7.0
10377,Madera,2020-09-30,10.0,9.0,19.0,263.0,2.0,0.0,23.0
10378,Santa Clara,2020-09-30,93.0,17.0,110.0,2998.0,28.0,3.0,103.0
10379,Glenn,2020-09-30,0.0,0.0,0.0,47.0,0.0,0.0,0.0
10380,Calaveras,2020-09-30,0.0,0.0,0.0,33.0,0.0,0.0,8.0
10381,Mariposa,2020-09-30,0.0,0.0,0.0,19.0,0.0,0.0,0.0
10382,Ventura,2020-09-30,46.0,10.0,56.0,1273.0,17.0,3.0,53.0
10383,Siskiyou,2020-09-30,0.0,0.0,0.0,56.0,0.0,0.0,8.0
10384,Contra Costa,2020-09-30,31.0,15.0,46.0,1515.0,10.0,3.0,49.0
10385,Del Norte,2020-09-30,0.0,0.0,0.0,52.0,0.0,0.0,0.0
10386,San Luis Obispo,2020-09-30,1.0,0.0,1.0,451.0,0.0,0.0,25.0
10387,San Bernardino,2020-09-30,165.0,58.0,223.0,3863.0,45.0,12.0,164.0
10388,San Mateo,2020-09-30,26.0,16.0,42.0,703.0,8.0,2.0,19.0
10389,San Diego,2020-09-30,187.0,43.0,230.0,6771.0,70.0,8.0,309.0
10390,San Benito,2020-09-30,1.0,0.0,1.0,25.0,1.0,0.0,2.0
10391,Stanislaus,2020-09-30,58.0,21.0,79.0,1308.0,21.0,4.0,21.0
10392,Humboldt,2020-09-30,2.0,0.0,2.0,272.0,1.0,0.0,6.0
10393,Butte,2020-09-30,9.0,0.0,9.0,451.0,3.0,0.0,4.0
10394,Santa Cruz,2020-09-30,20.0,0.0,20.0,376.0,6.0,0.0,10.0
10395,Marin,2020-09-30,7.0,4.0,11.0,325.0,4.0,0.0,9.0
10396,Plumas,2020-09-30,0.0,0.0,0.0,35.0,0.0,0.0,0.0
10397,Yuba,2020-09-30,13.0,0.0,13.0,265.0,1.0,0.0,10.0
10398,El Dorado,2020-09-30,0.0,0.0,0.0,189.0,0.0,0.0,6.0
10399,Merced,2020-09-30,11.0,0.0,11.0,271.0,5.0,0.0,6.0
10400,Riverside,2020-09-30,119.0,45.0,164.0,3370.0,40.0,10.0,122.0
10401,Amador,2020-09-30,1.0,0.0,1.0,51.0,1.0,0.0,2.0
10402,Los Angeles,2020-09-30,730.0,371.0,1101.0,20001.0,197.0,55.0,996.0
10403,Solano,2020-09-30,14.0,18.0,32.0,570.0,2.0,1.0,10.0
10404,Trinity,2020-09-30,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10405,Orange,2020-09-30,173.0,55.0,228.0,5746.0,45.0,13.0,218.0
10406,Inyo,2020-09-30,0.0,1.0,1.0,29.0,0.0,0.0,4.0
10407,Sonoma,2020-09-30,15.0,5.0,20.0,509.0,6.0,0.0,7.0
10408,Tulare,2020-09-30,39.0,9.0,48.0,677.0,8.0,1.0,20.0
10409,San Joaquin,2020-09-30,35.0,16.0,51.0,1008.0,14.0,2.0,40.0
10410,Lassen,2020-09-30,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10411,Colusa,2020-09-30,5.0,0.0,5.0,48.0,0.0,0.0,0.0
10412,Fresno,2020-09-30,80.0,26.0,106.0,1562.0,22.0,1.0,21.0
10413,Mariposa,2020-10-01,0.0,0.0,0.0,19.0,0.0,0.0,0.0
10414,Sutter,2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10415,Fresno,2020-10-01,94.0,19.0,113.0,1517.0,19.0,2.0,18.0
10416,Santa Clara,2020-10-01,84.0,17.0,101.0,3013.0,28.0,1.0,88.0
10417,Humboldt,2020-10-01,2.0,0.0,2.0,270.0,1.0,0.0,2.0
10418,Amador,2020-10-01,1.0,0.0,1.0,51.0,0.0,0.0,2.0
10419,San Diego,2020-10-01,186.0,54.0,240.0,6775.0,73.0,12.0,302.0
10420,Sacramento,2020-10-01,108.0,26.0,134.0,2491.0,29.0,7.0,86.0
10421,Glenn,2020-10-01,0.0,0.0,0.0,47.0,0.0,0.0,0.0
10422,Santa Cruz,2020-10-01,20.0,0.0,20.0,376.0,6.0,0.0,14.0
10423,Contra Costa,2020-10-01,31.0,17.0,48.0,1505.0,10.0,2.0,44.0
10424,Riverside,2020-10-01,130.0,59.0,189.0,3381.0,39.0,11.0,131.0
10425,Solano,2020-10-01,18.0,13.0,31.0,572.0,3.0,2.0,7.0
10426,Stanislaus,2020-10-01,55.0,24.0,79.0,1309.0,19.0,3.0,21.0
10427,Alameda,2020-10-01,94.0,36.0,130.0,2433.0,28.0,5.0,101.0
10428,Yolo,2020-10-01,4.0,0.0,4.0,96.0,2.0,0.0,7.0
10429,Del Norte,2020-10-01,0.0,1.0,1.0,51.0,0.0,0.0,1.0
10430,Napa,2020-10-01,8.0,1.0,9.0,200.0,5.0,0.0,14.0
10431,Mendocino,2020-10-01,8.0,1.0,9.0,150.0,3.0,0.0,4.0
10432,Kings,2020-10-01,16.0,0.0,16.0,193.0,2.0,0.0,15.0
10433,Imperial,2020-10-01,23.0,0.0,23.0,259.0,6.0,0.0,10.0
10434,Madera,2020-10-01,9.0,14.0,23.0,263.0,2.0,0.0,19.0
10435,Tuolumne,2020-10-01,0.0,0.0,0.0,84.0,0.0,0.0,2.0
10436,Yuba,2020-10-01,10.0,1.0,11.0,265.0,1.0,0.0,9.0
10437,San Mateo,2020-10-01,29.0,13.0,42.0,711.0,10.0,1.0,26.0
10438,Siskiyou,2020-10-01,0.0,0.0,0.0,56.0,0.0,0.0,10.0
10439,Sonoma,2020-10-01,17.0,1.0,18.0,530.0,5.0,0.0,5.0
10440,San Bernardino,2020-10-01,173.0,47.0,220.0,3861.0,43.0,6.0,163.0
10441,Los Angeles,2020-10-01,698.0,371.0,1069.0,20041.0,202.0,53.0,989.0
10442,Orange,2020-10-01,175.0,34.0,209.0,5721.0,48.0,1.0,237.0
10443,Colusa,2020-10-01,0.0,0.0,0.0,48.0,0.0,0.0,0.0
10444,Inyo,2020-10-01,0.0,1.0,1.0,29.0,0.0,0.0,4.0
10445,Placer,2020-10-01,19.0,20.0,39.0,743.0,6.0,1.0,33.0
10446,Plumas,2020-10-01,0.0,0.0,0.0,35.0,0.0,0.0,0.0
10447,Modoc,2020-10-01,0.0,0.0,0.0,41.0,0.0,0.0,0.0
10448,Lake,2020-10-01,1.0,0.0,1.0,65.0,0.0,0.0,1.0
10449,Merced,2020-10-01,9.0,0.0,9.0,271.0,3.0,0.0,4.0
10450,Trinity,2020-10-01,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10451,Mono,2020-10-01,1.0,0.0,1.0,17.0,0.0,0.0,2.0
10452,Monterey,2020-10-01,29.0,0.0,29.0,702.0,7.0,0.0,27.0
10453,Lassen,2020-10-01,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10454,Tulare,2020-10-01,39.0,7.0,46.0,677.0,8.0,1.0,21.0
10455,Calaveras,2020-10-01,0.0,0.0,0.0,33.0,0.0,0.0,7.0
10456,San Francisco,2020-10-01,59.0,9.0,68.0,1864.0,14.0,2.0,76.0
10457,Ventura,2020-10-01,43.0,9.0,52.0,1271.0,14.0,2.0,49.0
10458,El Dorado,2020-10-01,1.0,1.0,2.0,189.0,0.0,0.0,10.0
10459,Shasta,2020-10-01,7.0,1.0,8.0,561.0,0.0,0.0,8.0
10460,Marin,2020-10-01,6.0,5.0,11.0,340.0,3.0,1.0,10.0
10461,Nevada,2020-10-01,3.0,1.0,4.0,124.0,1.0,0.0,2.0
10462,San Benito,2020-10-01,1.0,0.0,1.0,25.0,1.0,0.0,2.0
10463,Kern,2020-10-01,58.0,4.0,62.0,1343.0,15.0,0.0,73.0
10464,San Luis Obispo,2020-10-01,2.0,1.0,3.0,451.0,0.0,0.0,23.0
10465,Santa Barbara,2020-10-01,20.0,1.0,21.0,666.0,6.0,1.0,46.0
10466,Butte,2020-10-01,6.0,0.0,6.0,451.0,2.0,0.0,7.0
10467,Tehama,2020-10-01,7.0,0.0,7.0,59.0,1.0,0.0,2.0
10468,San Joaquin,2020-10-01,35.0,18.0,53.0,1013.0,14.0,3.0,42.0
10469,Madera,2020-10-02,7.0,6.0,13.0,263.0,1.0,0.0,25.0
10470,Lake,2020-10-02,1.0,0.0,1.0,65.0,0.0,0.0,6.0
10471,San Francisco,2020-10-02,55.0,10.0,65.0,1846.0,16.0,5.0,71.0
10472,Los Angeles,2020-10-02,673.0,324.0,997.0,20018.0,188.0,48.0,1001.0
10473,Yolo,2020-10-02,4.0,0.0,4.0,96.0,1.0,0.0,6.0
10474,Modoc,2020-10-02,0.0,0.0,0.0,41.0,0.0,0.0,0.0
10475,Lassen,2020-10-02,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10476,Sutter,2020-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10477,Tehama,2020-10-02,5.0,0.0,5.0,59.0,1.0,0.0,1.0
10478,Butte,2020-10-02,7.0,0.0,7.0,451.0,3.0,0.0,9.0
10479,Kings,2020-10-02,13.0,0.0,13.0,193.0,1.0,0.0,13.0
10480,Mono,2020-10-02,0.0,0.0,0.0,17.0,0.0,0.0,2.0
10481,Inyo,2020-10-02,0.0,1.0,1.0,29.0,0.0,0.0,3.0
10482,Colusa,2020-10-02,4.0,1.0,5.0,48.0,0.0,0.0,0.0
10483,Santa Barbara,2020-10-02,19.0,1.0,20.0,666.0,5.0,1.0,40.0
10484,El Dorado,2020-10-02,1.0,0.0,1.0,189.0,0.0,0.0,13.0
10485,Solano,2020-10-02,22.0,13.0,35.0,568.0,3.0,1.0,7.0
10486,Placer,2020-10-02,18.0,24.0,42.0,746.0,5.0,1.0,33.0
10487,Yuba,2020-10-02,7.0,0.0,7.0,265.0,2.0,0.0,11.0
10488,Orange,2020-10-02,160.0,53.0,213.0,5771.0,47.0,9.0,229.0
10489,Calaveras,2020-10-02,0.0,0.0,0.0,33.0,0.0,0.0,5.0
10490,Tuolumne,2020-10-02,0.0,0.0,0.0,84.0,0.0,0.0,2.0
10491,Tulare,2020-10-02,35.0,7.0,42.0,677.0,6.0,1.0,29.0
10492,San Diego,2020-10-02,203.0,56.0,259.0,6784.0,77.0,10.0,278.0
10493,Shasta,2020-10-02,7.0,1.0,8.0,561.0,0.0,0.0,5.0
10494,Glenn,2020-10-02,0.0,0.0,0.0,47.0,0.0,0.0,0.0
10495,Mendocino,2020-10-02,8.0,0.0,8.0,150.0,3.0,0.0,4.0
10496,Monterey,2020-10-02,30.0,0.0,30.0,702.0,7.0,0.0,24.0
10497,Riverside,2020-10-02,135.0,66.0,201.0,3361.0,39.0,13.0,122.0
10498,Sonoma,2020-10-02,21.0,6.0,27.0,530.0,5.0,1.0,6.0
10499,Santa Clara,2020-10-02,82.0,19.0,101.0,3022.0,34.0,1.0,88.0
10500,Mariposa,2020-10-02,0.0,0.0,0.0,19.0,0.0,0.0,0.0
10501,Imperial,2020-10-02,26.0,0.0,26.0,259.0,7.0,0.0,9.0
10502,San Bernardino,2020-10-02,164.0,48.0,212.0,3839.0,41.0,5.0,165.0
10503,San Benito,2020-10-02,1.0,0.0,1.0,25.0,1.0,0.0,2.0
10504,San Mateo,2020-10-02,29.0,13.0,42.0,708.0,10.0,1.0,31.0
10505,Plumas,2020-10-02,0.0,0.0,0.0,35.0,0.0,0.0,0.0
10506,Humboldt,2020-10-02,2.0,0.0,2.0,270.0,1.0,0.0,3.0
10507,Amador,2020-10-02,1.0,0.0,1.0,51.0,0.0,0.0,3.0
10508,Marin,2020-10-02,7.0,5.0,12.0,336.0,2.0,1.0,12.0
10509,Siskiyou,2020-10-02,0.0,0.0,0.0,56.0,0.0,0.0,6.0
10510,Napa,2020-10-02,8.0,1.0,9.0,200.0,3.0,0.0,15.0
10511,Nevada,2020-10-02,3.0,0.0,3.0,137.0,1.0,0.0,4.0
10512,Santa Cruz,2020-10-02,22.0,0.0,22.0,376.0,6.0,0.0,14.0
10513,Ventura,2020-10-02,39.0,13.0,52.0,1260.0,15.0,3.0,50.0
10514,San Joaquin,2020-10-02,39.0,19.0,58.0,1004.0,13.0,2.0,35.0
10515,Del Norte,2020-10-02,0.0,0.0,0.0,51.0,0.0,0.0,0.0
10516,San Luis Obispo,2020-10-02,2.0,0.0,2.0,451.0,0.0,0.0,26.0
10517,Stanislaus,2020-10-02,55.0,19.0,74.0,1310.0,19.0,0.0,17.0
10518,Contra Costa,2020-10-02,31.0,7.0,38.0,1479.0,10.0,1.0,46.0
10519,Merced,2020-10-02,9.0,1.0,10.0,271.0,3.0,0.0,10.0
10520,Fresno,2020-10-02,97.0,18.0,115.0,1527.0,22.0,3.0,22.0
10521,Kern,2020-10-02,63.0,3.0,66.0,1338.0,16.0,0.0,69.0
10522,Alameda,2020-10-02,76.0,34.0,110.0,2380.0,27.0,4.0,103.0
10523,Trinity,2020-10-02,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10524,Sacramento,2020-10-02,96.0,23.0,119.0,2496.0,32.0,3.0,97.0
10525,San Francisco,2020-10-03,50.0,7.0,57.0,1840.0,17.0,1.0,88.0
10526,Butte,2020-10-03,12.0,0.0,12.0,451.0,4.0,0.0,12.0
10527,San Luis Obispo,2020-10-03,2.0,0.0,2.0,451.0,0.0,0.0,30.0
10528,Yolo,2020-10-03,2.0,0.0,2.0,96.0,1.0,0.0,6.0
10529,Santa Barbara,2020-10-03,23.0,1.0,24.0,666.0,5.0,0.0,44.0
10530,Del Norte,2020-10-03,0.0,0.0,0.0,51.0,0.0,0.0,1.0
10531,Siskiyou,2020-10-03,0.0,0.0,0.0,56.0,0.0,0.0,8.0
10532,Sutter,2020-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10533,Plumas,2020-10-03,0.0,0.0,0.0,35.0,0.0,0.0,0.0
10534,El Dorado,2020-10-03,1.0,0.0,1.0,189.0,0.0,0.0,10.0
10535,Tuolumne,2020-10-03,0.0,0.0,0.0,84.0,0.0,0.0,0.0
10536,Sacramento,2020-10-03,87.0,29.0,116.0,2494.0,28.0,4.0,91.0
10537,Modoc,2020-10-03,0.0,0.0,0.0,41.0,0.0,0.0,0.0
10538,Mono,2020-10-03,0.0,0.0,0.0,17.0,0.0,0.0,2.0
10539,Sonoma,2020-10-03,26.0,7.0,33.0,518.0,7.0,1.0,6.0
10540,Imperial,2020-10-03,26.0,1.0,27.0,259.0,7.0,1.0,6.0
10541,Lassen,2020-10-03,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10542,San Bernardino,2020-10-03,170.0,54.0,224.0,3808.0,43.0,7.0,164.0
10543,Amador,2020-10-03,0.0,0.0,0.0,51.0,0.0,0.0,6.0
10544,Contra Costa,2020-10-03,31.0,10.0,41.0,1478.0,9.0,1.0,45.0
10545,San Diego,2020-10-03,207.0,60.0,267.0,6770.0,68.0,13.0,296.0
10546,Ventura,2020-10-03,38.0,11.0,49.0,1253.0,15.0,3.0,51.0
10547,Alameda,2020-10-03,78.0,41.0,119.0,2396.0,27.0,6.0,101.0
10548,Tehama,2020-10-03,4.0,0.0,4.0,59.0,0.0,0.0,1.0
10549,Lake,2020-10-03,0.0,3.0,3.0,65.0,0.0,1.0,6.0
10550,Placer,2020-10-03,18.0,24.0,42.0,746.0,4.0,0.0,33.0
10551,Madera,2020-10-03,7.0,6.0,13.0,263.0,1.0,0.0,23.0
10552,Mendocino,2020-10-03,6.0,0.0,6.0,150.0,2.0,0.0,5.0
10553,Stanislaus,2020-10-03,55.0,17.0,72.0,1315.0,18.0,0.0,32.0
10554,Marin,2020-10-03,8.0,6.0,14.0,336.0,3.0,1.0,14.0
10555,Orange,2020-10-03,155.0,52.0,207.0,5860.0,47.0,9.0,241.0
10556,Inyo,2020-10-03,0.0,0.0,0.0,29.0,0.0,0.0,4.0
10557,Yuba,2020-10-03,6.0,0.0,6.0,265.0,2.0,0.0,9.0
10558,Humboldt,2020-10-03,2.0,0.0,2.0,250.0,1.0,0.0,7.0
10559,Napa,2020-10-03,6.0,0.0,6.0,200.0,2.0,0.0,13.0
10560,Trinity,2020-10-03,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10561,Mariposa,2020-10-03,0.0,0.0,0.0,19.0,0.0,0.0,0.0
10562,San Benito,2020-10-03,1.0,0.0,1.0,25.0,1.0,0.0,0.0
10563,San Joaquin,2020-10-03,38.0,16.0,54.0,1004.0,12.0,3.0,41.0
10564,Tulare,2020-10-03,36.0,9.0,45.0,664.0,9.0,2.0,30.0
10565,Solano,2020-10-03,21.0,13.0,34.0,568.0,2.0,1.0,6.0
10566,Santa Clara,2020-10-03,82.0,23.0,105.0,2921.0,30.0,2.0,109.0
10567,Nevada,2020-10-03,3.0,0.0,3.0,120.0,1.0,0.0,4.0
10568,San Mateo,2020-10-03,29.0,11.0,40.0,705.0,10.0,2.0,34.0
10569,Colusa,2020-10-03,2.0,4.0,6.0,48.0,0.0,0.0,0.0
10570,Santa Cruz,2020-10-03,21.0,0.0,21.0,376.0,6.0,0.0,15.0
10571,Glenn,2020-10-03,0.0,0.0,0.0,47.0,0.0,0.0,0.0
10572,Shasta,2020-10-03,6.0,1.0,7.0,561.0,1.0,0.0,3.0
10573,Merced,2020-10-03,6.0,0.0,6.0,271.0,3.0,0.0,12.0
10574,Calaveras,2020-10-03,0.0,0.0,0.0,33.0,0.0,0.0,4.0
10575,Riverside,2020-10-03,135.0,67.0,202.0,3320.0,43.0,13.0,112.0
10576,Los Angeles,2020-10-03,674.0,353.0,1027.0,19912.0,188.0,51.0,988.0
10577,Monterey,2020-10-03,29.0,0.0,29.0,702.0,5.0,0.0,24.0
10578,Kern,2020-10-03,63.0,4.0,67.0,1316.0,17.0,1.0,69.0
10579,Fresno,2020-10-03,102.0,16.0,118.0,1523.0,24.0,0.0,18.0
10580,Kings,2020-10-03,15.0,0.0,15.0,193.0,1.0,0.0,14.0
10581,Merced,2020-10-04,7.0,0.0,7.0,271.0,3.0,0.0,10.0
10582,San Mateo,2020-10-04,28.0,12.0,40.0,676.0,9.0,1.0,32.0
10583,Calaveras,2020-10-04,0.0,0.0,0.0,33.0,0.0,0.0,5.0
10584,Imperial,2020-10-04,24.0,0.0,24.0,259.0,10.0,0.0,6.0
10585,Orange,2020-10-04,168.0,42.0,210.0,5897.0,53.0,7.0,234.0
10586,San Benito,2020-10-04,1.0,0.0,1.0,25.0,1.0,0.0,2.0
10587,Solano,2020-10-04,21.0,17.0,38.0,553.0,2.0,2.0,7.0
10588,Napa,2020-10-04,6.0,1.0,7.0,200.0,2.0,0.0,12.0
10589,Humboldt,2020-10-04,2.0,1.0,3.0,264.0,1.0,0.0,11.0
10590,Butte,2020-10-04,8.0,0.0,8.0,451.0,4.0,0.0,18.0
10591,Kern,2020-10-04,61.0,1.0,62.0,1317.0,19.0,0.0,70.0
10592,Ventura,2020-10-04,31.0,11.0,42.0,1247.0,14.0,3.0,53.0
10593,Madera,2020-10-04,8.0,7.0,15.0,263.0,1.0,0.0,22.0
10594,Placer,2020-10-04,22.0,34.0,56.0,747.0,4.0,2.0,29.0
10595,Monterey,2020-10-04,27.0,2.0,29.0,702.0,6.0,1.0,22.0
10596,Sutter,2020-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10597,Alameda,2020-10-04,71.0,29.0,100.0,2379.0,23.0,6.0,115.0
10598,Riverside,2020-10-04,133.0,68.0,201.0,3361.0,40.0,13.0,112.0
10599,Mariposa,2020-10-04,0.0,0.0,0.0,19.0,0.0,0.0,0.0
10600,San Bernardino,2020-10-04,175.0,59.0,234.0,3825.0,49.0,8.0,180.0
10601,Santa Clara,2020-10-04,87.0,20.0,107.0,2919.0,30.0,4.0,103.0
10602,Kings,2020-10-04,14.0,0.0,14.0,193.0,1.0,0.0,16.0
10603,Santa Cruz,2020-10-04,16.0,0.0,16.0,376.0,5.0,0.0,13.0
10604,Del Norte,2020-10-04,0.0,0.0,0.0,51.0,0.0,0.0,1.0
10605,Contra Costa,2020-10-04,34.0,19.0,53.0,1490.0,7.0,2.0,51.0
10606,Modoc,2020-10-04,0.0,0.0,0.0,41.0,0.0,0.0,0.0
10607,Tulare,2020-10-04,35.0,9.0,44.0,664.0,7.0,1.0,31.0
10608,Siskiyou,2020-10-04,0.0,0.0,0.0,56.0,0.0,0.0,7.0
10609,Glenn,2020-10-04,0.0,0.0,0.0,47.0,0.0,0.0,0.0
10610,Fresno,2020-10-04,103.0,13.0,116.0,1515.0,23.0,2.0,17.0
10611,San Luis Obispo,2020-10-04,4.0,0.0,4.0,451.0,0.0,0.0,30.0
10612,Lake,2020-10-04,0.0,0.0,0.0,65.0,0.0,0.0,4.0
10613,Shasta,2020-10-04,4.0,1.0,5.0,561.0,0.0,0.0,8.0
10614,Los Angeles,2020-10-04,685.0,373.0,1058.0,19854.0,201.0,51.0,1072.0
10615,Mendocino,2020-10-04,7.0,1.0,8.0,150.0,1.0,1.0,6.0
10616,Yuba,2020-10-04,4.0,0.0,4.0,265.0,2.0,0.0,10.0
10617,Marin,2020-10-04,4.0,10.0,14.0,333.0,1.0,0.0,13.0
10618,San Francisco,2020-10-04,52.0,9.0,61.0,1787.0,16.0,1.0,92.0
10619,Plumas,2020-10-04,0.0,0.0,0.0,35.0,0.0,0.0,0.0
10620,Inyo,2020-10-04,0.0,0.0,0.0,29.0,0.0,0.0,4.0
10621,Tehama,2020-10-04,4.0,0.0,4.0,59.0,1.0,0.0,3.0
10622,Mono,2020-10-04,0.0,0.0,0.0,17.0,0.0,0.0,2.0
10623,Lassen,2020-10-04,0.0,0.0,0.0,25.0,0.0,0.0,0.0
10624,Colusa,2020-10-04,2.0,4.0,6.0,48.0,0.0,0.0,0.0
