,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
7741,Kings,2020-08-14,40.0,2.0,42.0,193.0,5.0,0.0,12.0
7742,Mendocino,2020-08-14,13.0,0.0,13.0,150.0,4.0,0.0,7.0
7743,Riverside,2020-08-14,315.0,95.0,410.0,3365.0,86.0,15.0,108.0
7744,Napa,2020-08-14,5.0,3.0,8.0,359.0,3.0,0.0,19.0
7745,Plumas,2020-08-14,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7746,San Francisco,2020-08-14,94.0,13.0,107.0,1820.0,34.0,1.0,62.0
7747,Tuolumne,2020-08-14,2.0,1.0,3.0,84.0,0.0,1.0,1.0
7748,Fresno,2020-08-14,249.0,23.0,272.0,1595.0,55.0,2.0,11.0
7749,Madera,2020-08-14,30.0,17.0,47.0,274.0,6.0,3.0,5.0
7750,San Luis Obispo,2020-08-14,17.0,3.0,20.0,451.0,5.0,0.0,22.0
7751,Sacramento,2020-08-14,249.0,31.0,280.0,2537.0,85.0,4.0,95.0
7752,Mono,2020-08-14,1.0,0.0,1.0,17.0,1.0,0.0,0.0
7753,Yolo,2020-08-14,4.0,0.0,4.0,96.0,2.0,0.0,4.0
7754,Lassen,2020-08-14,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7755,Mariposa,2020-08-14,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7756,Nevada,2020-08-14,2.0,0.0,2.0,115.0,0.0,0.0,4.0
7757,Sonoma,2020-08-14,45.0,9.0,54.0,564.0,13.0,2.0,6.0
7758,Imperial,2020-08-14,36.0,1.0,37.0,259.0,12.0,0.0,13.0
7759,Glenn,2020-08-14,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7760,Amador,2020-08-14,7.0,1.0,8.0,51.0,1.0,0.0,4.0
7761,Calaveras,2020-08-14,3.0,1.0,4.0,33.0,2.0,0.0,5.0
7762,Stanislaus,2020-08-14,192.0,51.0,243.0,1308.0,55.0,8.0,13.0
7763,Monterey,2020-08-14,48.0,2.0,50.0,729.0,17.0,0.0,16.0
7764,Shasta,2020-08-14,7.0,0.0,7.0,447.0,2.0,0.0,4.0
7765,Kern,2020-08-14,172.0,14.0,186.0,1305.0,75.0,1.0,24.0
7766,Contra Costa,2020-08-14,93.0,23.0,116.0,1442.0,37.0,2.0,51.0
7767,Colusa,2020-08-14,5.0,1.0,6.0,48.0,0.0,0.0,0.0
7768,Del Norte,2020-08-14,0.0,4.0,4.0,52.0,0.0,1.0,1.0
7769,Tehama,2020-08-14,1.0,0.0,1.0,59.0,1.0,0.0,2.0
7770,Humboldt,2020-08-14,2.0,4.0,6.0,268.0,1.0,1.0,6.0
7771,San Joaquin,2020-08-14,149.0,17.0,166.0,1012.0,54.0,4.0,25.0
7772,Trinity,2020-08-14,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7773,Inyo,2020-08-14,4.0,0.0,4.0,29.0,1.0,0.0,4.0
7774,Santa Barbara,2020-08-14,63.0,4.0,67.0,666.0,21.0,1.0,46.0
7775,Merced,2020-08-14,41.0,3.0,44.0,253.0,13.0,1.0,6.0
7776,El Dorado,2020-08-14,1.0,0.0,1.0,189.0,1.0,0.0,10.0
7777,Santa Clara,2020-08-14,164.0,16.0,180.0,3139.0,57.0,3.0,95.0
7778,Ventura,2020-08-14,78.0,22.0,100.0,1321.0,29.0,5.0,52.0
7779,Placer,2020-08-14,53.0,22.0,75.0,740.0,12.0,2.0,28.0
7780,San Mateo,2020-08-14,58.0,10.0,68.0,697.0,15.0,2.0,28.0
7781,Yolo,2020-08-15,4.0,0.0,4.0,96.0,2.0,0.0,3.0
7782,Lake,2020-08-15,0.0,1.0,1.0,66.0,0.0,0.0,4.0
7783,Tulare,2020-08-15,68.0,3.0,71.0,667.0,10.0,0.0,7.0
7784,Sutter,2020-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7785,Yuba,2020-08-15,27.0,0.0,27.0,265.0,5.0,0.0,9.0
7786,Lassen,2020-08-15,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7787,Madera,2020-08-15,28.0,26.0,54.0,274.0,7.0,1.0,6.0
7788,Nevada,2020-08-15,2.0,0.0,2.0,115.0,0.0,0.0,1.0
7789,Trinity,2020-08-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7790,Imperial,2020-08-15,36.0,1.0,37.0,259.0,12.0,0.0,14.0
7791,Marin,2020-08-15,15.0,4.0,19.0,330.0,4.0,2.0,9.0
7792,San Luis Obispo,2020-08-15,18.0,3.0,21.0,451.0,6.0,0.0,23.0
7793,Santa Barbara,2020-08-15,62.0,4.0,66.0,666.0,22.0,0.0,46.0
7794,Santa Cruz,2020-08-15,9.0,9.0,18.0,276.0,3.0,0.0,10.0
7795,Alameda,2020-08-15,181.0,48.0,229.0,2381.0,65.0,12.0,88.0
7796,San Diego,2020-08-15,221.0,52.0,273.0,6625.0,83.0,9.0,324.0
7797,Modoc,2020-08-15,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7798,Los Angeles,2020-08-15,1341.0,573.0,1914.0,19553.0,442.0,85.0,837.0
7799,Sonoma,2020-08-15,48.0,3.0,51.0,557.0,14.0,0.0,4.0
7800,Riverside,2020-08-15,302.0,82.0,384.0,3325.0,94.0,11.0,100.0
7801,Calaveras,2020-08-15,2.0,0.0,2.0,33.0,1.0,0.0,5.0
7802,Monterey,2020-08-15,52.0,1.0,53.0,729.0,16.0,0.0,23.0
7803,Tehama,2020-08-15,1.0,0.0,1.0,59.0,1.0,0.0,4.0
7804,Mendocino,2020-08-15,10.0,1.0,11.0,150.0,4.0,0.0,5.0
7805,Napa,2020-08-15,6.0,4.0,10.0,359.0,4.0,0.0,18.0
7806,Del Norte,2020-08-15,0.0,1.0,1.0,52.0,0.0,0.0,3.0
7807,Mariposa,2020-08-15,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7808,Tuolumne,2020-08-15,2.0,1.0,3.0,84.0,0.0,1.0,2.0
7809,Placer,2020-08-15,58.0,22.0,80.0,742.0,14.0,5.0,34.0
7810,El Dorado,2020-08-15,2.0,0.0,2.0,189.0,2.0,0.0,11.0
7811,Butte,2020-08-15,20.0,0.0,20.0,451.0,10.0,0.0,5.0
7812,Orange,2020-08-15,422.0,73.0,495.0,5800.0,133.0,13.0,220.0
7813,San Benito,2020-08-15,9.0,0.0,9.0,25.0,2.0,0.0,1.0
7814,Santa Clara,2020-08-15,170.0,8.0,178.0,3117.0,56.0,1.0,95.0
7815,Fresno,2020-08-15,245.0,30.0,275.0,1549.0,54.0,5.0,16.0
7816,Contra Costa,2020-08-15,95.0,24.0,119.0,1450.0,36.0,7.0,46.0
7817,Stanislaus,2020-08-15,198.0,49.0,247.0,1308.0,60.0,5.0,12.0
7818,Glenn,2020-08-15,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7819,San Francisco,2020-08-15,94.0,24.0,118.0,1782.0,40.0,5.0,51.0
7820,Siskiyou,2020-08-15,0.0,0.0,0.0,56.0,0.0,0.0,0.0
7821,Merced,2020-08-15,34.0,0.0,34.0,253.0,13.0,0.0,8.0
7822,Kings,2020-08-15,42.0,3.0,45.0,193.0,5.0,0.0,11.0
7823,Mono,2020-08-15,1.0,0.0,1.0,17.0,0.0,0.0,1.0
7824,San Bernardino,2020-08-15,445.0,96.0,541.0,3781.0,134.0,18.0,148.0
7825,Solano,2020-08-15,42.0,3.0,45.0,567.0,18.0,0.0,9.0
7826,Ventura,2020-08-15,71.0,27.0,98.0,1308.0,25.0,8.0,47.0
7827,Plumas,2020-08-15,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7828,Kern,2020-08-15,175.0,11.0,186.0,1307.0,71.0,0.0,27.0
7829,Inyo,2020-08-15,3.0,0.0,3.0,29.0,0.0,0.0,4.0
7830,Colusa,2020-08-15,2.0,0.0,2.0,48.0,0.0,0.0,0.0
7831,San Mateo,2020-08-15,57.0,17.0,74.0,677.0,15.0,0.0,30.0
7832,San Joaquin,2020-08-15,140.0,24.0,164.0,1014.0,48.0,5.0,34.0
7833,Humboldt,2020-08-15,2.0,6.0,8.0,263.0,1.0,1.0,7.0
7834,Sacramento,2020-08-15,249.0,45.0,294.0,2532.0,83.0,7.0,102.0
7835,Shasta,2020-08-15,9.0,0.0,9.0,561.0,3.0,0.0,8.0
7836,Amador,2020-08-15,7.0,0.0,7.0,51.0,1.0,0.0,4.0
7837,Lake,2020-08-16,0.0,1.0,1.0,65.0,0.0,1.0,2.0
7838,Santa Clara,2020-08-16,173.0,11.0,184.0,3074.0,53.0,2.0,99.0
7839,Orange,2020-08-16,414.0,64.0,478.0,5716.0,132.0,17.0,209.0
7840,Solano,2020-08-16,40.0,6.0,46.0,570.0,16.0,1.0,7.0
7841,Sutter,2020-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7842,Santa Cruz,2020-08-16,10.0,12.0,22.0,276.0,3.0,1.0,13.0
7843,Kern,2020-08-16,171.0,10.0,181.0,1289.0,70.0,0.0,25.0
7844,El Dorado,2020-08-16,2.0,0.0,2.0,189.0,2.0,0.0,8.0
7845,Trinity,2020-08-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7846,Imperial,2020-08-16,35.0,1.0,36.0,259.0,14.0,0.0,8.0
7847,Sonoma,2020-08-16,47.0,8.0,55.0,552.0,13.0,1.0,2.0
7848,San Diego,2020-08-16,216.0,74.0,290.0,6615.0,93.0,12.0,324.0
7849,Tulare,2020-08-16,68.0,2.0,70.0,667.0,9.0,0.0,14.0
7850,Santa Barbara,2020-08-16,59.0,1.0,60.0,666.0,22.0,1.0,52.0
7851,San Joaquin,2020-08-16,146.0,26.0,172.0,1007.0,50.0,6.0,36.0
7852,Placer,2020-08-16,63.0,20.0,83.0,738.0,14.0,2.0,31.0
7853,Plumas,2020-08-16,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7854,San Luis Obispo,2020-08-16,22.0,3.0,25.0,451.0,7.0,0.0,21.0
7855,Kings,2020-08-16,45.0,0.0,45.0,193.0,7.0,0.0,9.0
7856,San Mateo,2020-08-16,58.0,13.0,71.0,670.0,16.0,0.0,27.0
7857,Madera,2020-08-16,31.0,19.0,50.0,274.0,9.0,0.0,5.0
7858,Fresno,2020-08-16,235.0,39.0,274.0,1573.0,56.0,3.0,11.0
7859,Mendocino,2020-08-16,9.0,0.0,9.0,150.0,4.0,0.0,8.0
7860,Yolo,2020-08-16,5.0,0.0,5.0,96.0,3.0,0.0,5.0
7861,Siskiyou,2020-08-16,0.0,0.0,0.0,56.0,0.0,0.0,4.0
7862,Tehama,2020-08-16,1.0,0.0,1.0,59.0,1.0,0.0,5.0
7863,Glenn,2020-08-16,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7864,San Francisco,2020-08-16,85.0,23.0,108.0,1740.0,34.0,4.0,62.0
7865,Lassen,2020-08-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7866,Amador,2020-08-16,7.0,0.0,7.0,51.0,2.0,0.0,3.0
7867,Ventura,2020-08-16,71.0,28.0,99.0,1306.0,23.0,8.0,51.0
7868,Napa,2020-08-16,8.0,0.0,8.0,359.0,2.0,0.0,17.0
7869,Mariposa,2020-08-16,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7870,Mono,2020-08-16,0.0,0.0,0.0,17.0,0.0,0.0,1.0
7871,Yuba,2020-08-16,27.0,1.0,28.0,265.0,4.0,0.0,9.0
7872,Tuolumne,2020-08-16,1.0,2.0,3.0,84.0,0.0,1.0,2.0
7873,Humboldt,2020-08-16,2.0,4.0,6.0,259.0,1.0,1.0,7.0
7874,San Benito,2020-08-16,9.0,0.0,9.0,25.0,1.0,0.0,2.0
7875,Marin,2020-08-16,13.0,5.0,18.0,331.0,4.0,2.0,9.0
7876,Riverside,2020-08-16,296.0,97.0,393.0,3340.0,90.0,14.0,92.0
7877,Colusa,2020-08-16,2.0,1.0,3.0,48.0,0.0,0.0,0.0
7878,Nevada,2020-08-16,1.0,1.0,2.0,108.0,0.0,0.0,4.0
7879,Stanislaus,2020-08-16,188.0,63.0,251.0,1306.0,60.0,5.0,15.0
7880,Sacramento,2020-08-16,251.0,48.0,299.0,2598.0,80.0,8.0,99.0
7881,Butte,2020-08-16,21.0,0.0,21.0,451.0,9.0,0.0,4.0
7882,Merced,2020-08-16,0.0,36.0,36.0,253.0,0.0,12.0,5.0
7883,Los Angeles,2020-08-16,1352.0,555.0,1907.0,19678.0,436.0,85.0,881.0
7884,Inyo,2020-08-16,3.0,0.0,3.0,29.0,0.0,0.0,4.0
7885,Shasta,2020-08-16,9.0,0.0,9.0,561.0,3.0,0.0,7.0
7886,San Bernardino,2020-08-16,437.0,90.0,527.0,3764.0,130.0,18.0,149.0
7887,Modoc,2020-08-16,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7888,Monterey,2020-08-16,54.0,2.0,56.0,729.0,16.0,0.0,21.0
7889,Contra Costa,2020-08-16,98.0,31.0,129.0,1463.0,36.0,6.0,41.0
7890,Calaveras,2020-08-16,2.0,1.0,3.0,33.0,1.0,1.0,6.0
7891,Alameda,2020-08-16,188.0,56.0,244.0,2371.0,63.0,10.0,93.0
7892,Del Norte,2020-08-16,0.0,1.0,1.0,51.0,0.0,0.0,3.0
7893,Inyo,2020-08-17,4.0,0.0,4.0,30.0,0.0,0.0,4.0
7894,San Luis Obispo,2020-08-17,20.0,3.0,23.0,451.0,6.0,0.0,25.0
7895,Alameda,2020-08-17,205.0,52.0,257.0,2335.0,69.0,10.0,82.0
7896,Kern,2020-08-17,170.0,13.0,183.0,1297.0,70.0,0.0,31.0
7897,Lassen,2020-08-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7898,Merced,2020-08-17,33.0,1.0,34.0,253.0,11.0,0.0,7.0
7899,Modoc,2020-08-17,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7900,Calaveras,2020-08-17,2.0,1.0,3.0,33.0,1.0,1.0,5.0
7901,Butte,2020-08-17,22.0,0.0,22.0,451.0,9.0,0.0,5.0
7902,Riverside,2020-08-17,300.0,100.0,400.0,3304.0,89.0,15.0,91.0
7903,Fresno,2020-08-17,235.0,40.0,275.0,1593.0,59.0,4.0,11.0
7904,San Diego,2020-08-17,229.0,74.0,303.0,6618.0,97.0,23.0,335.0
7905,Contra Costa,2020-08-17,97.0,29.0,126.0,1456.0,34.0,7.0,43.0
7906,Siskiyou,2020-08-17,0.0,0.0,0.0,56.0,0.0,0.0,2.0
7907,San Francisco,2020-08-17,83.0,26.0,109.0,1740.0,35.0,4.0,71.0
7908,Del Norte,2020-08-17,0.0,0.0,0.0,51.0,0.0,0.0,3.0
7909,Napa,2020-08-17,6.0,0.0,6.0,359.0,4.0,0.0,22.0
7910,Solano,2020-08-17,39.0,6.0,45.0,560.0,19.0,1.0,6.0
7911,Madera,2020-08-17,25.0,13.0,38.0,274.0,6.0,2.0,7.0
7912,Humboldt,2020-08-17,2.0,2.0,4.0,274.0,1.0,0.0,6.0
7913,Sacramento,2020-08-17,250.0,44.0,294.0,2533.0,81.0,7.0,110.0
7914,Los Angeles,2020-08-17,1378.0,518.0,1896.0,19489.0,435.0,69.0,854.0
7915,San Benito,2020-08-17,9.0,0.0,9.0,25.0,1.0,0.0,2.0
7916,Kings,2020-08-17,44.0,1.0,45.0,193.0,6.0,0.0,10.0
7917,Santa Cruz,2020-08-17,12.0,15.0,27.0,276.0,3.0,1.0,14.0
7918,Lake,2020-08-17,0.0,1.0,1.0,65.0,0.0,0.0,1.0
7919,San Bernardino,2020-08-17,441.0,80.0,521.0,3851.0,130.0,16.0,138.0
7920,Stanislaus,2020-08-17,196.0,65.0,261.0,1300.0,59.0,3.0,13.0
7921,Santa Barbara,2020-08-17,59.0,3.0,62.0,666.0,21.0,0.0,55.0
7922,Placer,2020-08-17,65.0,25.0,90.0,732.0,11.0,2.0,30.0
7923,Orange,2020-08-17,409.0,82.0,491.0,5727.0,124.0,12.0,225.0
7924,San Joaquin,2020-08-17,144.0,25.0,169.0,1013.0,51.0,4.0,30.0
7925,Shasta,2020-08-17,8.0,0.0,8.0,569.0,4.0,0.0,6.0
7926,Yuba,2020-08-17,27.0,1.0,28.0,265.0,5.0,0.0,10.0
7927,El Dorado,2020-08-17,0.0,0.0,0.0,189.0,0.0,0.0,8.0
7928,Monterey,2020-08-17,62.0,1.0,63.0,729.0,19.0,0.0,23.0
7929,Santa Clara,2020-08-17,170.0,18.0,188.0,3060.0,51.0,1.0,123.0
7930,Tuolumne,2020-08-17,1.0,0.0,1.0,84.0,0.0,0.0,3.0
7931,Nevada,2020-08-17,1.0,2.0,3.0,127.0,0.0,0.0,7.0
7932,Mendocino,2020-08-17,9.0,0.0,9.0,150.0,4.0,0.0,7.0
7933,Tulare,2020-08-17,68.0,3.0,71.0,682.0,12.0,0.0,17.0
7934,Marin,2020-08-17,13.0,4.0,17.0,324.0,6.0,2.0,8.0
7935,Mariposa,2020-08-17,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7936,Plumas,2020-08-17,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7937,Yolo,2020-08-17,6.0,0.0,6.0,96.0,5.0,0.0,5.0
7938,Colusa,2020-08-17,2.0,0.0,2.0,48.0,0.0,0.0,0.0
7939,Glenn,2020-08-17,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7940,Imperial,2020-08-17,36.0,1.0,37.0,259.0,13.0,0.0,14.0
7941,San Mateo,2020-08-17,57.0,14.0,71.0,681.0,15.0,1.0,22.0
7942,Tehama,2020-08-17,1.0,0.0,1.0,59.0,1.0,0.0,7.0
7943,Trinity,2020-08-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7944,Ventura,2020-08-17,70.0,26.0,96.0,1298.0,25.0,6.0,47.0
7945,Mono,2020-08-17,0.0,0.0,0.0,17.0,0.0,0.0,2.0
7946,Sutter,2020-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7947,Sonoma,2020-08-17,44.0,8.0,52.0,507.0,12.0,4.0,5.0
7948,Amador,2020-08-17,7.0,0.0,7.0,51.0,2.0,0.0,2.0
7949,Sacramento,2020-08-18,248.0,57.0,305.0,2582.0,81.0,7.0,104.0
7950,Lake,2020-08-18,0.0,2.0,2.0,65.0,0.0,0.0,5.0
7951,Stanislaus,2020-08-18,183.0,58.0,241.0,1306.0,58.0,5.0,8.0
7952,Santa Clara,2020-08-18,173.0,11.0,184.0,3101.0,54.0,1.0,108.0
7953,San Diego,2020-08-18,238.0,87.0,325.0,6637.0,85.0,20.0,305.0
7954,Monterey,2020-08-18,58.0,1.0,59.0,729.0,20.0,0.0,17.0
7955,Marin,2020-08-18,13.0,6.0,19.0,324.0,4.0,2.0,7.0
7956,Imperial,2020-08-18,35.0,0.0,35.0,259.0,13.0,0.0,5.0
7957,Kern,2020-08-18,158.0,11.0,169.0,1298.0,68.0,0.0,42.0
7958,Solano,2020-08-18,43.0,6.0,49.0,565.0,17.0,0.0,7.0
7959,Placer,2020-08-18,64.0,34.0,98.0,736.0,11.0,3.0,30.0
7960,Yolo,2020-08-18,7.0,1.0,8.0,96.0,3.0,1.0,4.0
7961,Siskiyou,2020-08-18,0.0,0.0,0.0,56.0,0.0,0.0,4.0
7962,San Bernardino,2020-08-18,440.0,89.0,529.0,3870.0,125.0,12.0,148.0
7963,Inyo,2020-08-18,3.0,2.0,5.0,29.0,0.0,0.0,4.0
7964,Tehama,2020-08-18,1.0,0.0,1.0,59.0,1.0,0.0,6.0
7965,Amador,2020-08-18,6.0,0.0,6.0,51.0,1.0,0.0,2.0
7966,Sutter,2020-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7967,Glenn,2020-08-18,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7968,Orange,2020-08-18,419.0,76.0,495.0,5733.0,124.0,14.0,215.0
7969,Plumas,2020-08-18,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7970,Tuolumne,2020-08-18,1.0,0.0,1.0,84.0,0.0,0.0,3.0
7971,Fresno,2020-08-18,233.0,27.0,260.0,1578.0,62.0,1.0,11.0
7972,Calaveras,2020-08-18,3.0,2.0,5.0,33.0,2.0,1.0,3.0
7973,San Mateo,2020-08-18,53.0,15.0,68.0,696.0,14.0,1.0,26.0
7974,Del Norte,2020-08-18,0.0,0.0,0.0,51.0,0.0,0.0,3.0
7975,Sonoma,2020-08-18,43.0,5.0,48.0,514.0,11.0,1.0,5.0
7976,Alameda,2020-08-18,200.0,50.0,250.0,2375.0,70.0,5.0,92.0
7977,Tulare,2020-08-18,59.0,4.0,63.0,682.0,12.0,0.0,17.0
7978,Modoc,2020-08-18,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7979,Contra Costa,2020-08-18,96.0,34.0,130.0,1473.0,28.0,5.0,47.0
7980,Trinity,2020-08-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7981,San Benito,2020-08-18,10.0,1.0,11.0,25.0,2.0,0.0,1.0
7982,Kings,2020-08-18,41.0,2.0,43.0,193.0,5.0,1.0,9.0
7983,Mono,2020-08-18,0.0,0.0,0.0,17.0,0.0,0.0,2.0
7984,Colusa,2020-08-18,2.0,1.0,3.0,48.0,0.0,0.0,0.0
7985,Nevada,2020-08-18,0.0,2.0,2.0,108.0,0.0,0.0,2.0
7986,Napa,2020-08-18,6.0,0.0,6.0,359.0,2.0,0.0,25.0
7987,San Luis Obispo,2020-08-18,15.0,2.0,17.0,451.0,5.0,0.0,21.0
7988,Santa Barbara,2020-08-18,62.0,8.0,70.0,666.0,22.0,3.0,50.0
7989,Ventura,2020-08-18,79.0,37.0,116.0,1308.0,27.0,8.0,52.0
7990,San Joaquin,2020-08-18,150.0,22.0,172.0,1012.0,54.0,4.0,22.0
7991,Mariposa,2020-08-18,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7992,Shasta,2020-08-18,6.0,0.0,6.0,561.0,4.0,0.0,5.0
7993,Butte,2020-08-18,24.0,0.0,24.0,451.0,8.0,0.0,0.0
7994,Merced,2020-08-18,36.0,3.0,39.0,254.0,12.0,1.0,7.0
7995,Los Angeles,2020-08-18,1378.0,591.0,1969.0,19641.0,433.0,55.0,864.0
7996,Riverside,2020-08-18,301.0,108.0,409.0,3389.0,97.0,13.0,84.0
7997,San Francisco,2020-08-18,96.0,36.0,132.0,1766.0,37.0,5.0,51.0
7998,Mendocino,2020-08-18,9.0,0.0,9.0,150.0,4.0,0.0,8.0
7999,Yuba,2020-08-18,26.0,0.0,26.0,265.0,4.0,0.0,11.0
8000,Santa Cruz,2020-08-18,10.0,10.0,20.0,276.0,2.0,0.0,16.0
8001,Humboldt,2020-08-18,0.0,7.0,7.0,261.0,0.0,2.0,3.0
8002,El Dorado,2020-08-18,1.0,0.0,1.0,189.0,1.0,0.0,11.0
8003,Lassen,2020-08-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8004,Madera,2020-08-18,29.0,11.0,40.0,274.0,7.0,0.0,5.0
8005,Los Angeles,2020-08-19,1347.0,551.0,1898.0,19790.0,428.0,53.0,852.0
8006,Shasta,2020-08-19,6.0,0.0,6.0,561.0,4.0,0.0,7.0
8007,Kern,2020-08-19,167.0,12.0,179.0,1319.0,66.0,0.0,39.0
8008,Ventura,2020-08-19,77.0,48.0,125.0,1317.0,31.0,9.0,49.0
8009,El Dorado,2020-08-19,1.0,0.0,1.0,189.0,1.0,0.0,9.0
8010,Amador,2020-08-19,4.0,0.0,4.0,51.0,0.0,0.0,1.0
8011,Lake,2020-08-19,1.0,0.0,1.0,65.0,1.0,0.0,5.0
8012,Inyo,2020-08-19,2.0,2.0,4.0,29.0,0.0,0.0,4.0
8013,Sonoma,2020-08-19,40.0,6.0,46.0,526.0,10.0,1.0,7.0
8014,Monterey,2020-08-19,51.0,0.0,51.0,729.0,18.0,0.0,16.0
8015,San Benito,2020-08-19,9.0,0.0,9.0,25.0,1.0,0.0,2.0
8016,Madera,2020-08-19,27.0,9.0,36.0,274.0,8.0,0.0,5.0
8017,Placer,2020-08-19,61.0,33.0,94.0,744.0,9.0,2.0,28.0
8018,Nevada,2020-08-19,0.0,1.0,1.0,135.0,0.0,0.0,3.0
8019,Siskiyou,2020-08-19,0.0,0.0,0.0,56.0,0.0,0.0,4.0
8020,Yolo,2020-08-19,7.0,0.0,7.0,96.0,3.0,0.0,3.0
8021,Napa,2020-08-19,5.0,1.0,6.0,359.0,3.0,1.0,19.0
8022,Contra Costa,2020-08-19,93.0,24.0,117.0,1476.0,26.0,3.0,42.0
8023,Colusa,2020-08-19,2.0,2.0,4.0,48.0,0.0,0.0,0.0
8024,Sutter,2020-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8025,Yuba,2020-08-19,26.0,0.0,26.0,265.0,4.0,0.0,10.0
8026,San Mateo,2020-08-19,53.0,7.0,60.0,691.0,13.0,0.0,30.0
8027,Santa Cruz,2020-08-19,12.0,13.0,25.0,276.0,2.0,0.0,11.0
8028,Merced,2020-08-19,36.0,3.0,39.0,253.0,13.0,1.0,5.0
8029,Stanislaus,2020-08-19,177.0,45.0,222.0,1308.0,57.0,5.0,13.0
8030,Kings,2020-08-19,40.0,2.0,42.0,193.0,7.0,1.0,7.0
8031,San Bernardino,2020-08-19,418.0,82.0,500.0,3862.0,123.0,7.0,146.0
8032,San Diego,2020-08-19,232.0,48.0,280.0,6742.0,91.0,13.0,283.0
8033,Modoc,2020-08-19,0.0,0.0,0.0,41.0,0.0,0.0,0.0
8034,San Luis Obispo,2020-08-19,15.0,4.0,19.0,451.0,5.0,0.0,19.0
8035,Orange,2020-08-19,400.0,59.0,459.0,5788.0,118.0,8.0,223.0
8036,San Joaquin,2020-08-19,149.0,25.0,174.0,1013.0,54.0,3.0,28.0
8037,Humboldt,2020-08-19,0.0,2.0,2.0,267.0,0.0,0.0,4.0
8038,Imperial,2020-08-19,28.0,0.0,28.0,259.0,11.0,0.0,11.0
8039,San Francisco,2020-08-19,95.0,38.0,133.0,1864.0,39.0,6.0,47.0
8040,Butte,2020-08-19,23.0,0.0,23.0,451.0,7.0,0.0,8.0
8041,Riverside,2020-08-19,267.0,121.0,388.0,6028.0,90.0,18.0,89.0
8042,Santa Clara,2020-08-19,164.0,20.0,184.0,3130.0,46.0,2.0,112.0
8043,Mendocino,2020-08-19,6.0,0.0,6.0,150.0,3.0,0.0,7.0
8044,Tehama,2020-08-19,2.0,0.0,2.0,59.0,2.0,0.0,4.0
8045,Del Norte,2020-08-19,0.0,0.0,0.0,51.0,0.0,0.0,5.0
8046,Santa Barbara,2020-08-19,54.0,7.0,61.0,666.0,20.0,3.0,51.0
8047,Calaveras,2020-08-19,3.0,1.0,4.0,33.0,2.0,0.0,5.0
8048,Fresno,2020-08-19,245.0,28.0,273.0,1592.0,61.0,3.0,15.0
8049,Plumas,2020-08-19,0.0,0.0,0.0,35.0,0.0,0.0,0.0
8050,Tulare,2020-08-19,60.0,3.0,63.0,682.0,12.0,0.0,15.0
8051,Sacramento,2020-08-19,229.0,57.0,286.0,2553.0,77.0,7.0,112.0
8052,Marin,2020-08-19,12.0,5.0,17.0,324.0,5.0,0.0,6.0
8053,Lassen,2020-08-19,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8054,Glenn,2020-08-19,0.0,2.0,2.0,47.0,0.0,0.0,0.0
8055,Alameda,2020-08-19,202.0,56.0,258.0,2410.0,68.0,4.0,95.0
8056,Mariposa,2020-08-19,0.0,0.0,0.0,19.0,0.0,0.0,0.0
8057,Trinity,2020-08-19,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8058,Solano,2020-08-19,41.0,5.0,46.0,577.0,18.0,0.0,6.0
