,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
5420,Orange,2020-07-03,594.0,150.0,744.0,7401.0,193.0,24.0,320.0
5421,Sacramento,2020-07-03,129.0,15.0,144.0,2486.0,34.0,5.0,80.0
5422,Amador,2020-07-03,1.0,0.0,1.0,51.0,1.0,0.0,1.0
5423,Stanislaus,2020-07-03,137.0,73.0,210.0,1367.0,34.0,8.0,78.0
5424,San Luis Obispo,2020-07-03,8.0,3.0,11.0,476.0,4.0,0.0,39.0
5425,Merced,2020-07-03,20.0,6.0,26.0,242.0,4.0,1.0,3.0
5426,San Francisco,2020-07-03,70.0,15.0,85.0,2647.0,27.0,2.0,107.0
5427,Glenn,2020-07-03,0.0,1.0,1.0,47.0,0.0,0.0,
5428,Shasta,2020-07-03,8.0,1.0,9.0,667.0,2.0,0.0,7.0
5429,Humboldt,2020-07-04,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5430,Contra Costa,2020-07-04,59.0,22.0,81.0,1562.0,25.0,4.0,135.0
5431,Mendocino,2020-07-04,0.0,1.0,1.0,180.0,0.0,0.0,2.0
5432,Sonoma,2020-07-04,18.0,8.0,26.0,862.0,5.0,1.0,51.0
5433,San Diego,2020-07-04,372.0,73.0,445.0,6267.0,156.0,11.0,344.0
5434,Monterey,2020-07-04,38.0,1.0,39.0,845.0,8.0,0.0,88.0
5435,Santa Clara,2020-07-04,83.0,18.0,101.0,3438.0,36.0,2.0,186.0
5436,Los Angeles,2020-07-04,1921.0,653.0,2574.0,23943.0,540.0,84.0,1336.0
5437,Tehama,2020-07-04,0.0,0.0,0.0,106.0,0.0,0.0,0.0
5438,Kings,2020-07-04,46.0,2.0,48.0,199.0,6.0,2.0,2.0
5439,Lake,2020-07-04,3.0,1.0,4.0,110.0,0.0,1.0,2.0
5440,Siskiyou,2020-07-04,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5441,Colusa,2020-07-04,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5442,Yuba,2020-07-04,10.0,2.0,12.0,445.0,5.0,1.0,13.0
5443,Orange,2020-07-04,624.0,148.0,772.0,7401.0,197.0,18.0,403.0
5444,Shasta,2020-07-04,8.0,1.0,9.0,667.0,3.0,0.0,7.0
5445,Mono,2020-07-04,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5446,Inyo,2020-07-04,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5447,Modoc,2020-07-04,0.0,0.0,0.0,41.0,0.0,0.0,
5448,Ventura,2020-07-04,82.0,22.0,104.0,1549.0,30.0,5.0,50.0
5449,Madera,2020-07-04,15.0,12.0,27.0,528.0,2.0,0.0,21.0
5450,Mariposa,2020-07-04,0.0,0.0,0.0,30.0,0.0,0.0,
5451,Tuolumne,2020-07-04,1.0,0.0,1.0,151.0,0.0,0.0,6.0
5452,Yolo,2020-07-04,9.0,0.0,9.0,186.0,2.0,0.0,1.0
5453,Calaveras,2020-07-04,0.0,1.0,1.0,50.0,0.0,0.0,11.0
5454,Santa Barbara,2020-07-04,69.0,7.0,76.0,763.0,21.0,3.0,73.0
5455,Del Norte,2020-07-04,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5456,San Francisco,2020-07-04,68.0,14.0,82.0,2647.0,26.0,1.0,102.0
5457,Lassen,2020-07-04,1.0,0.0,1.0,65.0,0.0,0.0,
5458,Glenn,2020-07-04,0.0,1.0,1.0,47.0,0.0,0.0,
5459,Plumas,2020-07-04,0.0,0.0,0.0,45.0,0.0,0.0,
5460,Butte,2020-07-04,8.0,0.0,8.0,408.0,5.0,0.0,4.0
5461,San Mateo,2020-07-04,46.0,4.0,50.0,1057.0,16.0,0.0,63.0
5462,Alameda,2020-07-04,146.0,44.0,190.0,2968.0,44.0,8.0,137.0
5463,Kern,2020-07-04,204.0,16.0,220.0,1832.0,67.0,0.0,80.0
5464,Stanislaus,2020-07-04,147.0,75.0,222.0,1367.0,40.0,4.0,85.0
5465,Marin,2020-07-04,29.0,1.0,30.0,392.0,8.0,0.0,9.0
5466,Sacramento,2020-07-04,142.0,25.0,167.0,2465.0,42.0,8.0,87.0
5467,Amador,2020-07-04,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5468,Placer,2020-07-04,19.0,27.0,46.0,753.0,3.0,1.0,37.0
5469,Riverside,2020-07-04,485.0,115.0,600.0,4070.0,123.0,17.0,120.0
5470,San Bernardino,2020-07-04,461.0,96.0,557.0,4834.0,158.0,16.0,117.0
5471,Nevada,2020-07-04,5.0,2.0,7.0,93.0,1.0,1.0,3.0
5472,Trinity,2020-07-04,0.0,0.0,0.0,54.0,0.0,0.0,
5473,San Joaquin,2020-07-04,155.0,39.0,194.0,1430.0,46.0,5.0,50.0
5474,Tulare,2020-07-04,78.0,2.0,80.0,835.0,11.0,0.0,17.0
5475,Merced,2020-07-04,23.0,1.0,24.0,242.0,3.0,0.0,4.0
5476,San Luis Obispo,2020-07-04,8.0,4.0,12.0,476.0,4.0,1.0,38.0
5477,Santa Cruz,2020-07-04,10.0,5.0,15.0,397.0,2.0,0.0,25.0
5478,San Benito,2020-07-04,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5479,Imperial,2020-07-04,87.0,4.0,91.0,298.0,19.0,0.0,16.0
5480,El Dorado,2020-07-04,2.0,2.0,4.0,235.0,2.0,2.0,7.0
5481,Fresno,2020-07-04,139.0,23.0,162.0,2094.0,38.0,0.0,78.0
5482,Napa,2020-07-04,6.0,1.0,7.0,397.0,4.0,0.0,0.0
5483,Solano,2020-07-04,38.0,7.0,45.0,707.0,11.0,0.0,44.0
5484,Sutter,2020-07-04,0.0,0.0,0.0,14.0,0.0,0.0,
5485,Del Norte,2020-07-05,1.0,0.0,1.0,51.0,0.0,0.0,2.0
5486,Kern,2020-07-05,210.0,12.0,222.0,1832.0,64.0,0.0,74.0
5487,Tulare,2020-07-05,78.0,2.0,80.0,835.0,9.0,0.0,17.0
5488,San Francisco,2020-07-05,73.0,11.0,84.0,2647.0,25.0,1.0,122.0
5489,Butte,2020-07-05,10.0,0.0,10.0,408.0,6.0,0.0,1.0
5490,Modoc,2020-07-05,0.0,0.0,0.0,41.0,0.0,0.0,
5491,Trinity,2020-07-05,0.0,0.0,0.0,54.0,0.0,0.0,
5492,Glenn,2020-07-05,0.0,1.0,1.0,47.0,0.0,0.0,
5493,Colusa,2020-07-05,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5494,Mono,2020-07-05,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5495,Santa Clara,2020-07-05,84.0,26.0,110.0,3438.0,33.0,2.0,198.0
5496,Tehama,2020-07-05,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5497,Solano,2020-07-05,39.0,8.0,47.0,707.0,11.0,1.0,40.0
5498,San Joaquin,2020-07-05,158.0,30.0,188.0,1430.0,39.0,2.0,45.0
5499,Marin,2020-07-05,32.0,8.0,40.0,392.0,9.0,2.0,7.0
5500,San Luis Obispo,2020-07-05,10.0,7.0,17.0,451.0,3.0,2.0,41.0
5501,Napa,2020-07-05,6.0,1.0,7.0,397.0,4.0,0.0,5.0
5502,Humboldt,2020-07-05,1.0,1.0,2.0,352.0,1.0,0.0,2.0
5503,Lake,2020-07-05,3.0,1.0,4.0,110.0,0.0,0.0,2.0
5504,Sonoma,2020-07-05,20.0,10.0,30.0,862.0,6.0,3.0,52.0
5505,San Benito,2020-07-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
5506,Monterey,2020-07-05,38.0,2.0,40.0,845.0,6.0,0.0,91.0
5507,Sutter,2020-07-05,0.0,0.0,0.0,14.0,0.0,0.0,
5508,Inyo,2020-07-05,0.0,1.0,1.0,42.0,0.0,1.0,3.0
5509,Sacramento,2020-07-05,148.0,21.0,169.0,2428.0,41.0,5.0,89.0
5510,Placer,2020-07-05,22.0,19.0,41.0,753.0,4.0,4.0,35.0
5511,El Dorado,2020-07-05,2.0,0.0,2.0,235.0,2.0,0.0,7.0
5512,Stanislaus,2020-07-05,154.0,59.0,213.0,1367.0,46.0,4.0,88.0
5513,Tuolumne,2020-07-05,0.0,0.0,0.0,151.0,0.0,0.0,2.0
5514,Mariposa,2020-07-05,0.0,0.0,0.0,30.0,0.0,0.0,
5515,San Mateo,2020-07-05,45.0,8.0,53.0,1050.0,15.0,0.0,67.0
5516,Ventura,2020-07-05,77.0,26.0,103.0,1549.0,26.0,7.0,39.0
5517,Santa Barbara,2020-07-05,67.0,6.0,73.0,763.0,18.0,3.0,72.0
5518,Orange,2020-07-05,634.0,158.0,792.0,7401.0,203.0,23.0,418.0
5519,Los Angeles,2020-07-05,1969.0,676.0,2645.0,23936.0,527.0,102.0,1295.0
5520,San Diego,2020-07-05,374.0,67.0,441.0,6250.0,158.0,16.0,350.0
5521,Calaveras,2020-07-05,0.0,2.0,2.0,50.0,0.0,1.0,10.0
5522,Madera,2020-07-05,17.0,4.0,21.0,528.0,3.0,1.0,18.0
5523,Imperial,2020-07-05,89.0,4.0,93.0,298.0,20.0,0.0,15.0
5524,Contra Costa,2020-07-05,49.0,39.0,88.0,1579.0,21.0,7.0,150.0
5525,Merced,2020-07-05,24.0,0.0,24.0,242.0,4.0,0.0,3.0
5526,Fresno,2020-07-05,140.0,23.0,163.0,2090.0,39.0,1.0,81.0
5527,Yolo,2020-07-05,7.0,1.0,8.0,186.0,1.0,1.0,0.0
5528,Amador,2020-07-05,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5529,Mendocino,2020-07-05,0.0,0.0,0.0,180.0,0.0,0.0,2.0
5530,Yuba,2020-07-05,14.0,2.0,16.0,445.0,6.0,1.0,6.0
5531,Santa Cruz,2020-07-05,10.0,9.0,19.0,397.0,2.0,0.0,30.0
5532,Plumas,2020-07-05,0.0,0.0,0.0,45.0,0.0,0.0,
5533,Alameda,2020-07-05,146.0,37.0,183.0,2968.0,48.0,10.0,134.0
5534,Kings,2020-07-05,45.0,2.0,47.0,199.0,7.0,1.0,5.0
5535,Riverside,2020-07-05,498.0,116.0,614.0,4065.0,130.0,18.0,130.0
5536,San Bernardino,2020-07-05,484.0,81.0,565.0,4834.0,164.0,11.0,112.0
5537,Nevada,2020-07-05,4.0,5.0,9.0,89.0,1.0,1.0,3.0
5538,Siskiyou,2020-07-05,0.0,1.0,1.0,65.0,0.0,0.0,5.0
5539,Shasta,2020-07-05,6.0,1.0,7.0,667.0,3.0,0.0,5.0
5540,Lassen,2020-07-05,1.0,0.0,1.0,65.0,0.0,0.0,
5541,Plumas,2020-07-06,0.0,1.0,1.0,45.0,0.0,0.0,
5542,Riverside,2020-07-06,520.0,138.0,658.0,4110.0,130.0,16.0,124.0
5543,Kings,2020-07-06,49.0,3.0,52.0,199.0,7.0,1.0,0.0
5544,San Bernardino,2020-07-06,501.0,73.0,574.0,4834.0,160.0,10.0,129.0
5545,Mendocino,2020-07-06,0.0,0.0,0.0,180.0,0.0,0.0,6.0
5546,San Diego,2020-07-06,384.0,72.0,456.0,6614.0,159.0,16.0,339.0
5547,Amador,2020-07-06,1.0,0.0,1.0,51.0,1.0,0.0,2.0
5548,Placer,2020-07-06,26.0,15.0,41.0,753.0,5.0,5.0,30.0
5549,San Joaquin,2020-07-06,168.0,74.0,242.0,1430.0,43.0,4.0,46.0
5550,Stanislaus,2020-07-06,160.0,46.0,206.0,1372.0,41.0,5.0,99.0
5551,Yolo,2020-07-06,9.0,0.0,9.0,186.0,2.0,0.0,0.0
5552,Tuolumne,2020-07-06,1.0,0.0,1.0,151.0,0.0,0.0,3.0
5553,Santa Barbara,2020-07-06,72.0,8.0,80.0,763.0,21.0,2.0,68.0
5554,Shasta,2020-07-06,5.0,1.0,6.0,671.0,3.0,0.0,9.0
5555,Sacramento,2020-07-06,157.0,15.0,172.0,2589.0,41.0,5.0,87.0
5556,Los Angeles,2020-07-06,2004.0,666.0,2670.0,23927.0,529.0,103.0,1334.0
5557,Sonoma,2020-07-06,22.0,11.0,33.0,862.0,8.0,5.0,48.0
5558,Santa Clara,2020-07-06,88.0,16.0,104.0,3438.0,33.0,2.0,195.0
5559,San Benito,2020-07-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
5560,Calaveras,2020-07-06,0.0,3.0,3.0,50.0,0.0,2.0,8.0
5561,Fresno,2020-07-06,148.0,14.0,162.0,2094.0,31.0,1.0,89.0
5562,Merced,2020-07-06,22.0,2.0,24.0,242.0,5.0,1.0,4.0
5563,Madera,2020-07-06,26.0,6.0,32.0,528.0,4.0,0.0,22.0
5564,San Luis Obispo,2020-07-06,11.0,2.0,13.0,453.0,3.0,2.0,40.0
5565,Ventura,2020-07-06,92.0,28.0,120.0,1549.0,30.0,8.0,47.0
5566,Orange,2020-07-06,659.0,180.0,839.0,7416.0,224.0,26.0,406.0
5567,Monterey,2020-07-06,35.0,2.0,37.0,845.0,9.0,0.0,84.0
5568,Yuba,2020-07-06,20.0,1.0,21.0,445.0,7.0,1.0,14.0
5569,Colusa,2020-07-06,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5570,Imperial,2020-07-06,89.0,2.0,91.0,298.0,20.0,0.0,18.0
5571,Del Norte,2020-07-06,1.0,0.0,1.0,51.0,0.0,0.0,2.0
5572,Marin,2020-07-06,34.0,5.0,39.0,392.0,7.0,1.0,9.0
5573,Alameda,2020-07-06,142.0,45.0,187.0,2968.0,50.0,10.0,132.0
5574,Butte,2020-07-06,12.0,1.0,13.0,466.0,7.0,1.0,1.0
5575,Modoc,2020-07-06,0.0,0.0,0.0,41.0,0.0,0.0,
5576,Siskiyou,2020-07-06,0.0,0.0,0.0,65.0,0.0,0.0,4.0
5577,Santa Cruz,2020-07-06,11.0,2.0,13.0,397.0,2.0,0.0,29.0
5578,Tulare,2020-07-06,81.0,5.0,86.0,835.0,11.0,2.0,8.0
5579,El Dorado,2020-07-06,2.0,0.0,2.0,235.0,2.0,0.0,5.0
5580,Nevada,2020-07-06,3.0,3.0,6.0,114.0,1.0,0.0,6.0
5581,Trinity,2020-07-06,0.0,0.0,0.0,54.0,0.0,0.0,
5582,Tehama,2020-07-06,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5583,Lassen,2020-07-06,1.0,0.0,1.0,65.0,0.0,0.0,
5584,Glenn,2020-07-06,0.0,1.0,1.0,47.0,0.0,0.0,
5585,San Mateo,2020-07-06,48.0,7.0,55.0,1052.0,13.0,2.0,72.0
5586,San Francisco,2020-07-06,68.0,12.0,80.0,2647.0,27.0,1.0,120.0
5587,Contra Costa,2020-07-06,57.0,27.0,84.0,1579.0,22.0,8.0,143.0
5588,Kern,2020-07-06,211.0,12.0,223.0,1832.0,60.0,1.0,85.0
5589,Napa,2020-07-06,7.0,0.0,7.0,397.0,6.0,0.0,5.0
5590,Humboldt,2020-07-06,1.0,2.0,3.0,352.0,1.0,0.0,4.0
5591,Lake,2020-07-06,3.0,3.0,6.0,110.0,0.0,1.0,2.0
5592,Mono,2020-07-06,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5593,Solano,2020-07-06,38.0,5.0,43.0,707.0,15.0,1.0,35.0
5594,Mariposa,2020-07-06,0.0,0.0,0.0,30.0,0.0,0.0,
5595,Inyo,2020-07-06,0.0,1.0,1.0,42.0,0.0,1.0,3.0
5596,Sutter,2020-07-06,0.0,0.0,0.0,14.0,0.0,0.0,
5597,Sonoma,2020-07-07,24.0,9.0,33.0,862.0,9.0,2.0,43.0
5598,Mono,2020-07-07,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5599,Yolo,2020-07-07,8.0,0.0,8.0,186.0,3.0,0.0,0.0
5600,Lake,2020-07-07,1.0,0.0,1.0,110.0,0.0,0.0,2.0
5601,Solano,2020-07-07,36.0,8.0,44.0,707.0,15.0,2.0,39.0
5602,San Diego,2020-07-07,406.0,73.0,479.0,6649.0,154.0,12.0,311.0
5603,Santa Cruz,2020-07-07,13.0,3.0,16.0,397.0,3.0,0.0,26.0
5604,Santa Barbara,2020-07-07,80.0,9.0,89.0,763.0,23.0,2.0,66.0
5605,Modoc,2020-07-07,0.0,0.0,0.0,41.0,0.0,0.0,
5606,Merced,2020-07-07,21.0,2.0,23.0,242.0,4.0,1.0,4.0
5607,Mariposa,2020-07-07,0.0,0.0,0.0,30.0,0.0,0.0,
5608,Fresno,2020-07-07,164.0,13.0,177.0,2090.0,38.0,0.0,71.0
5609,Tulare,2020-07-07,78.0,7.0,85.0,835.0,10.0,1.0,17.0
5610,Calaveras,2020-07-07,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5611,San Joaquin,2020-07-07,168.0,41.0,209.0,1430.0,40.0,8.0,52.0
5612,El Dorado,2020-07-07,2.0,1.0,3.0,235.0,2.0,1.0,9.0
5613,Amador,2020-07-07,1.0,1.0,2.0,51.0,1.0,0.0,3.0
5614,Riverside,2020-07-07,508.0,143.0,651.0,4110.0,122.0,14.0,124.0
5615,San Bernardino,2020-07-07,511.0,68.0,579.0,4832.0,166.0,9.0,160.0
5616,Yuba,2020-07-07,21.0,1.0,22.0,445.0,6.0,0.0,17.0
5617,Lassen,2020-07-07,0.0,0.0,0.0,65.0,0.0,0.0,
5618,Glenn,2020-07-07,0.0,1.0,1.0,47.0,0.0,0.0,
5619,Tehama,2020-07-07,0.0,0.0,0.0,106.0,0.0,0.0,2.0
5620,Kings,2020-07-07,52.0,2.0,54.0,199.0,7.0,0.0,7.0
5621,Sutter,2020-07-07,0.0,0.0,0.0,14.0,0.0,0.0,
5622,Nevada,2020-07-07,1.0,1.0,2.0,82.0,1.0,0.0,6.0
5623,Colusa,2020-07-07,0.0,1.0,1.0,88.0,0.0,0.0,6.0
5624,Trinity,2020-07-07,0.0,0.0,0.0,54.0,0.0,0.0,
5625,Siskiyou,2020-07-07,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5626,Shasta,2020-07-07,2.0,3.0,5.0,671.0,1.0,2.0,8.0
5627,Placer,2020-07-07,27.0,28.0,55.0,753.0,5.0,0.0,27.0
5628,San Francisco,2020-07-07,72.0,16.0,88.0,2647.0,25.0,1.0,107.0
5629,Contra Costa,2020-07-07,55.0,31.0,86.0,1579.0,19.0,7.0,142.0
5630,Kern,2020-07-07,203.0,20.0,223.0,1832.0,56.0,2.0,86.0
5631,Marin,2020-07-07,36.0,8.0,44.0,392.0,8.0,0.0,16.0
5632,Napa,2020-07-07,7.0,1.0,8.0,397.0,7.0,0.0,1.0
5633,San Luis Obispo,2020-07-07,14.0,5.0,19.0,457.0,3.0,0.0,41.0
5634,Plumas,2020-07-07,0.0,1.0,1.0,45.0,0.0,0.0,
5635,Alameda,2020-07-07,145.0,45.0,190.0,2968.0,51.0,13.0,133.0
5636,San Mateo,2020-07-07,53.0,7.0,60.0,1052.0,11.0,2.0,66.0
5637,Del Norte,2020-07-07,1.0,0.0,1.0,51.0,0.0,0.0,2.0
5638,Madera,2020-07-07,20.0,8.0,28.0,340.0,5.0,1.0,17.0
5639,Mendocino,2020-07-07,0.0,0.0,0.0,180.0,0.0,0.0,3.0
5640,Imperial,2020-07-07,93.0,0.0,93.0,298.0,20.0,0.0,16.0
5641,Humboldt,2020-07-07,1.0,2.0,3.0,352.0,0.0,0.0,3.0
5642,San Benito,2020-07-07,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5643,Monterey,2020-07-07,37.0,2.0,39.0,845.0,10.0,0.0,90.0
5644,Santa Clara,2020-07-07,98.0,16.0,114.0,3438.0,42.0,2.0,172.0
5645,Los Angeles,2020-07-07,2037.0,792.0,2829.0,23880.0,522.0,108.0,1368.0
5646,Ventura,2020-07-07,87.0,29.0,116.0,1549.0,33.0,5.0,48.0
5647,Orange,2020-07-07,679.0,138.0,817.0,7416.0,234.0,17.0,401.0
5648,Tuolumne,2020-07-07,2.0,0.0,2.0,151.0,0.0,0.0,5.0
5649,Stanislaus,2020-07-07,166.0,49.0,215.0,1372.0,45.0,6.0,89.0
5650,Butte,2020-07-07,14.0,1.0,15.0,466.0,6.0,1.0,3.0
5651,Sacramento,2020-07-07,155.0,18.0,173.0,2875.0,46.0,3.0,79.0
5652,Inyo,2020-07-07,0.0,1.0,1.0,42.0,0.0,1.0,3.0
5653,San Bernardino,2020-07-08,505.0,94.0,599.0,4838.0,148.0,5.0,162.0
5654,Kings,2020-07-08,51.0,1.0,52.0,199.0,6.0,0.0,0.0
5655,San Joaquin,2020-07-08,186.0,58.0,244.0,1430.0,45.0,9.0,49.0
5656,Monterey,2020-07-08,43.0,1.0,44.0,845.0,9.0,0.0,89.0
5657,Colusa,2020-07-08,0.0,1.0,1.0,88.0,0.0,0.0,6.0
5658,Contra Costa,2020-07-08,68.0,39.0,107.0,1579.0,20.0,7.0,136.0
5659,Orange,2020-07-08,691.0,124.0,815.0,7416.0,236.0,17.0,373.0
5660,Mono,2020-07-08,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5661,Amador,2020-07-08,1.0,0.0,1.0,51.0,1.0,0.0,3.0
5662,Mariposa,2020-07-08,0.0,0.0,0.0,30.0,0.0,0.0,
5663,Lake,2020-07-08,1.0,2.0,3.0,110.0,0.0,1.0,0.0
5664,Tehama,2020-07-08,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5665,Lassen,2020-07-08,0.0,1.0,1.0,65.0,0.0,0.0,
5666,Merced,2020-07-08,19.0,3.0,22.0,242.0,3.0,0.0,2.0
5667,Santa Cruz,2020-07-08,13.0,5.0,18.0,397.0,3.0,0.0,30.0
5668,Los Angeles,2020-07-08,1995.0,822.0,2817.0,23875.0,524.0,101.0,1311.0
5669,San Diego,2020-07-08,407.0,76.0,483.0,6682.0,157.0,14.0,305.0
5670,Santa Clara,2020-07-08,107.0,18.0,125.0,3438.0,48.0,3.0,192.0
5671,Glenn,2020-07-08,0.0,1.0,1.0,47.0,0.0,0.0,
5672,Mendocino,2020-07-08,0.0,0.0,0.0,180.0,0.0,0.0,3.0
5673,Plumas,2020-07-08,0.0,0.0,0.0,45.0,0.0,0.0,
5674,Riverside,2020-07-08,515.0,149.0,664.0,4104.0,117.0,10.0,121.0
5675,El Dorado,2020-07-08,3.0,0.0,3.0,235.0,3.0,0.0,6.0
5676,Siskiyou,2020-07-08,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5677,Solano,2020-07-08,37.0,8.0,45.0,707.0,10.0,4.0,42.0
5678,Sacramento,2020-07-08,152.0,25.0,177.0,2913.0,43.0,3.0,79.0
5679,Calaveras,2020-07-08,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5680,Nevada,2020-07-08,1.0,1.0,2.0,101.0,1.0,0.0,6.0
5681,Santa Barbara,2020-07-08,75.0,11.0,86.0,763.0,23.0,1.0,52.0
5682,Tulare,2020-07-08,78.0,2.0,80.0,835.0,9.0,1.0,22.0
5683,Trinity,2020-07-08,0.0,0.0,0.0,54.0,0.0,0.0,
5684,Imperial,2020-07-08,84.0,1.0,85.0,298.0,18.0,0.0,4.0
5685,Fresno,2020-07-08,172.0,34.0,206.0,2098.0,40.0,3.0,74.0
5686,San Francisco,2020-07-08,73.0,15.0,88.0,2647.0,25.0,3.0,110.0
5687,Inyo,2020-07-08,0.0,1.0,1.0,42.0,0.0,1.0,2.0
5688,Yolo,2020-07-08,11.0,0.0,11.0,186.0,6.0,0.0,4.0
5689,Del Norte,2020-07-08,0.0,0.0,0.0,51.0,0.0,0.0,1.0
5690,Sutter,2020-07-08,0.0,0.0,0.0,14.0,0.0,0.0,
5691,Madera,2020-07-08,27.0,6.0,33.0,340.0,5.0,0.0,20.0
5692,San Benito,2020-07-08,2.0,0.0,2.0,25.0,0.0,0.0,0.0
5693,Sonoma,2020-07-08,24.0,11.0,35.0,862.0,6.0,1.0,50.0
5694,Marin,2020-07-08,33.0,10.0,43.0,392.0,8.0,1.0,15.0
5695,Napa,2020-07-08,8.0,0.0,8.0,397.0,5.0,0.0,2.0
5696,San Mateo,2020-07-08,51.0,9.0,60.0,1050.0,14.0,1.0,64.0
5697,Placer,2020-07-08,28.0,28.0,56.0,753.0,6.0,1.0,26.0
5698,San Luis Obispo,2020-07-08,14.0,4.0,18.0,460.0,3.0,0.0,39.0
5699,Stanislaus,2020-07-08,170.0,45.0,215.0,1372.0,50.0,5.0,81.0
5700,Ventura,2020-07-08,85.0,26.0,111.0,1549.0,32.0,5.0,44.0
5701,Alameda,2020-07-08,140.0,48.0,188.0,2968.0,55.0,8.0,127.0
5702,Modoc,2020-07-08,0.0,0.0,0.0,41.0,0.0,0.0,
5703,Kern,2020-07-08,215.0,12.0,227.0,1832.0,58.0,0.0,81.0
5704,Butte,2020-07-08,13.0,1.0,14.0,492.0,7.0,0.0,5.0
5705,Shasta,2020-07-08,6.0,1.0,7.0,671.0,3.0,0.0,10.0
5706,Humboldt,2020-07-08,0.0,0.0,0.0,352.0,0.0,0.0,6.0
5707,Yuba,2020-07-08,20.0,0.0,20.0,445.0,5.0,0.0,16.0
5708,Tuolumne,2020-07-08,2.0,1.0,3.0,151.0,0.0,0.0,4.0
5709,Shasta,2020-07-09,5.0,1.0,6.0,671.0,3.0,0.0,10.0
5710,Butte,2020-07-09,16.0,0.0,16.0,492.0,10.0,0.0,5.0
5711,San Bernardino,2020-07-09,522.0,78.0,600.0,4838.0,160.0,6.0,165.0
5712,Orange,2020-07-09,672.0,128.0,800.0,7401.0,227.0,24.0,402.0
5713,Fresno,2020-07-09,179.0,50.0,229.0,2216.0,38.0,4.0,74.0
5714,San Luis Obispo,2020-07-09,10.0,5.0,15.0,461.0,3.0,2.0,35.0
5715,San Benito,2020-07-09,3.0,0.0,3.0,25.0,1.0,0.0,1.0
5716,Napa,2020-07-09,9.0,0.0,9.0,387.0,5.0,0.0,2.0
5717,Sutter,2020-07-09,0.0,0.0,0.0,14.0,0.0,0.0,
5718,Del Norte,2020-07-09,0.0,0.0,0.0,51.0,0.0,0.0,2.0
5719,Tehama,2020-07-09,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5720,Yuba,2020-07-09,16.0,1.0,17.0,445.0,3.0,0.0,8.0
5721,Kings,2020-07-09,56.0,1.0,57.0,199.0,6.0,0.0,2.0
5722,Lake,2020-07-09,1.0,1.0,2.0,110.0,0.0,1.0,0.0
5723,Sacramento,2020-07-09,150.0,31.0,181.0,2927.0,45.0,3.0,87.0
5724,Plumas,2020-07-09,0.0,0.0,0.0,45.0,0.0,0.0,
5725,Humboldt,2020-07-09,0.0,1.0,1.0,352.0,0.0,0.0,16.0
5726,Santa Barbara,2020-07-09,73.0,9.0,82.0,763.0,25.0,2.0,53.0
5727,El Dorado,2020-07-09,3.0,0.0,3.0,235.0,0.0,0.0,9.0
5728,Imperial,2020-07-09,77.0,0.0,77.0,298.0,16.0,0.0,9.0
5729,Nevada,2020-07-09,1.0,2.0,3.0,91.0,1.0,0.0,3.0
5730,Mendocino,2020-07-09,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5731,San Diego,2020-07-09,404.0,85.0,489.0,6675.0,151.0,16.0,309.0
5732,Riverside,2020-07-09,528.0,162.0,690.0,4104.0,116.0,15.0,129.0
5733,Siskiyou,2020-07-09,0.0,0.0,0.0,65.0,0.0,0.0,5.0
5734,Mariposa,2020-07-09,0.0,0.0,0.0,33.0,0.0,0.0,
5735,Merced,2020-07-09,22.0,11.0,33.0,242.0,4.0,0.0,4.0
5736,Lassen,2020-07-09,0.0,1.0,1.0,65.0,0.0,0.0,
5737,Solano,2020-07-09,39.0,8.0,47.0,707.0,11.0,3.0,45.0
5738,Ventura,2020-07-09,81.0,22.0,103.0,1549.0,30.0,6.0,48.0
5739,Calaveras,2020-07-09,0.0,0.0,0.0,50.0,0.0,0.0,9.0
