state,stateAbbrev,date,Cases,Tested,Deaths,Hospitalizations,Hospitalized_Age [0-1],Hospitalized_Age [1-14],Hospitalized_Age [15-24],Hospitalized_Age [25-44],Hospitalized_Age [45-64],Hospitalized_Age [65-84],Hospitalized_Age [85+],HospitalizationsPending,HospitalizedPending_Age [0-1],HospitalizedPending_Age [1-14],HospitalizedPending_Age [15-24],HospitalizedPending_Age [25-44],HospitalizedPending_Age [45-64],HospitalizedPending_Age [65-84],HospitalizedPending_Age [85+],Age [0-1],Age [1-14],Age [15-24],Age [25-44],Age [45-64],Age [65-84],Age [85+],Female,Male,Female_Age [0-1],Female_Age [1-14],Female_Age [15-24],Female_Age [25-44],Female_Age [45-64],Female_Age [65-84],Female_Age [85+],Male_Age [0-1],Male_Age [1-14],Male_Age [15-24],Male_Age [25-44],Male_Age [45-64],Male_Age [65-84],Male_Age [85+],Race_Cases [American Indian/Alaska Native],Race_Cases [Asian],Race_Cases [Black/African American],Race_Cases [Hispanic or Latino],Race_Cases [Native Hawaiian/Pacific Islander],"Race_Cases [White alone, not Hispanic or Latino]",Race_Cases [Other race],Race_Cases [Unknown],Race_Cases [Statewide],Race_Hospitalizations [American Indian/Alaska Native],Race_Hospitalizations [Asian],Race_Hospitalizations [Black/African American],Race_Hospitalizations [Hispanic or Latino],Race_Hospitalizations [Native Hawaiian/Pacific Islander],"Race_Hospitalizations [White alone, not Hispanic or Latino]",Race_Hospitalizations [Other race],Race_Hospitalizations [Unknown],Race_Hospitalizations [Statewide],pullTime,Race_Deaths [American Indian/Alaska Native],Race_Deaths [Asian],Race_Deaths [Black/African American],Race_Deaths [Hispanic or Latino],Race_Deaths [Native Hawaiian/Pacific Islander],"Race_Deaths [White alone, not Hispanic or Latino]",Race_Deaths [Other race],Race_Deaths [Unknown],Race_Deaths [Statewide],Tests
Utah,UT,2020-11-20,170584,1315034,773,7350,35,98,509,1664,2434,2211,399,15359,30,1098,4834,5398,2988,855,156,534,14389,43759,60743,38201,11500,1440,85650,84748,239,7233,22350,29939,19143,5897,849,295.0,7137,21350,30752,19028,5598,588,2449.0,3533.0,2586.0,43671.0,5229.0,96612.0,15411.0,17757.0,170584.0,233,190.0,144,2003.0,506.0,4076.0,685.0,172.0,7350.0,2020-11-20 21:16:42.823507,42.0,29.0,10,145.0,33.0,467.0,54.0,44.0,773.0,1857693.0
Utah,UT,2020-11-22,177176,1344945,793,7532,35,100,525,1692,2488,2278,414,17217,35,1267,5351,6046,3395,962,161,553,15096,45371,63064,39617,11963,1492,89057,87916,251,7593,23180,31144,19865,6146,878,302.0,7483,22131,31861,19716,5811,612,2559.0,3672.0,2672.0,45088.0,5368.0,100801.0,15869.0,18471.0,177176.0,237,192.0,147,2031.0,511.0,4216.0,697.0,171.0,7532.0,2020-11-22 19:50:46.368215,42.0,29.0,10,149.0,33.0,483.0,54.0,44.0,793.0,1906908.0
Utah,UT,2020-11-23,179420,1352407,797,7602,37,102,531,1708,2501,2302,421,17231,37,1245,5381,6050,3380,975,163,564,15374,45848,63830,40140,12139,1505,90192,89026,258,7725,23420,31537,20143,6227,882,306.0,7628,22369,32234,19962,5906,621,2572.0,3717.0,2688.0,45494.0,5406.0,102139.0,15998.0,18860.0,179420.0,238,193.0,147,2044.0,514.0,4262.0,702.0,174.0,7602.0,2020-11-23 20:08:01.583525,42.0,29.0,10,149.0,33.0,487.0,54.0,44.0,797.0,1918793.0
Utah,UT,2020-11-24,182121,1367935,808,7702,37,102,538,1725,2532,2344,424,17638,39,1298,5452,6233,3471,989,156,576,15703,46374,64805,40784,12327,1533,91614,90303,262,7891,23723,32062,20449,6324,903,314.0,7791,22589,32685,20299,5997,628,2624.0,3780.0,2729.0,46111.0,5479.0,103892.0,16212.0,19014.0,182121.0,240,196.0,150,2060.0,523.0,4326.0,708.0,177.0,7702.0,2020-11-24 23:53:01.352529,42.0,29.0,10,150.0,33.0,496.0,55.0,45.0,808.0,1945569.0
Utah,UT,2020-11-25,183902,1380997,834,7785,39,104,541,1739,2559,2374,429,17805,39,1288,5493,6308,3519,996,162,585,15852,46737,65438,41234,12472,1565,92572,91124,267,7971,23935,32391,20683,6402,923,318.0,7861,22740,32989,20513,6063,640,2649.0,3821.0,2759.0,46552.0,5513.0,105066.0,16417.0,19071.0,183902.0,244,196.0,152,2080.0,526.0,4378.0,712.0,181.0,7785.0,2020-11-25 19:32:48.039796,42.0,29.0,11,152.0,34.0,517.0,56.0,46.0,834.0,1973277.0
Utah,UT,2020-11-26,183902,1380997,834,7785,39,104,541,1739,2559,2374,429,17805,39,1288,5493,6308,3519,996,162,585,15852,46737,65438,41234,12472,1565,92572,91124,267,7971,23935,32391,20683,6402,923,318.0,7861,22740,32989,20513,6063,640,2649.0,3821.0,2759.0,46552.0,5513.0,105066.0,16417.0,19071.0,183902.0,244,196.0,152,2080.0,526.0,4378.0,712.0,181.0,7785.0,2020-11-26 20:02:16.427561,42.0,29.0,11,152.0,34.0,517.0,56.0,46.0,834.0,1973277.0
Utah,UT,2020-11-27,190044,1404641,849,7948,39,106,548,1784,2604,2429,438,19485,37,1455,5866,6997,3886,1086,158,597,16518,48125,67719,42558,12892,1616,95686,94141,274,8305,24636,33551,21342,6620,958,323.0,8193,23425,34105,21175,6264,656,2748.0,3919.0,2819.0,47844.0,5643.0,108892.0,16874.0,19835.0,190044.0,250,199.0,152,2112.0,533.0,4485.0,717.0,191.0,7948.0,2020-11-27 20:04:53.500155,43.0,29.0,11,155.0,34.0,525.0,60.0,48.0,849.0,2014723.0
Utah,UT,2020-11-28,192087,1412084,863,8029,40,107,551,1803,2628,2456,444,19701,37,1469,5928,7064,3922,1114,167,601,16723,48575,68430,43032,13056,1651,96732,95139,276,8414,24880,33887,21580,6712,983,325.0,8289,23631,34480,21411,6337,666,2762.0,3956.0,2851.0,48255.0,5682.0,110210.0,16985.0,20068.0,192087.0,255,199.0,152,2126.0,535.0,4543.0,720.0,191.0,8029.0,2020-11-28 20:03:57.435387,43.0,29.0,11,157.0,34.0,534.0,61.0,50.0,863.0,2029282.0
Utah,UT,2020-11-29,193809,1418227,868,8076,40,108,553,1811,2642,2476,446,20375,41,1543,6081,7284,4080,1169,177,607,16908,48925,69067,43412,13199,1672,97630,95964,277,8506,25063,34225,21770,6791,998,330.0,8381,23798,34781,21601,6401,672,2790.0,3996.0,2867.0,48646.0,5716.0,111340.0,17112.0,20212.0,193809.0,256,200.0,152,2132.0,536.0,4579.0,724.0,193.0,8076.0,2020-11-29 21:32:21.393473,43.0,29.0,11,159.0,34.0,537.0,61.0,50.0,868.0,2040203.0
Utah,UT,2020-11-30,195706,1423079,871,8135,40,109,559,1823,2657,2499,448,20510,42,1554,6105,7329,4118,1184,178,610,17101,49296,69696,43904,13389,1691,98608,96882,278,8604,25254,34552,22021,6894,1005,332.0,8475,23978,35082,21843,6488,684,2807.0,4024.0,2880.0,48975.0,5739.0,112584.0,17220.0,20458.0,195706.0,259,200.0,153,2145.0,536.0,4619.0,728.0,195.0,8135.0,2020-11-30 20:30:44.099599,43.0,29.0,11,159.0,34.0,540.0,61.0,50.0,871.0,2048358.0
Utah,UT,2020-12-01,198216,1432225,890,8279,41,110,567,1856,2697,2552,456,20684,41,1559,6160,7391,4164,1194,175,617,17333,49869,70561,44500,13597,1720,99861,98134,283,8719,25562,34978,22289,7002,1028,334.0,8591,24242,35517,22172,6587,691,2831.0,4065.0,2909.0,49427.0,5793.0,114334.0,17364.0,20639.0,198216.0,262,202.0,153,2173.0,545.0,4724.0,738.0,194.0,8279.0,2020-12-01 20:03:06.493182,43.0,29.0,11,162.0,34.0,555.0,63.0,50.0,890.0,2068390.0
Utah,UT,2020-12-02,202220,1441659,906,8423,41,116,578,1895,2740,2586,467,21593,42,1618,6386,7723,4395,1245,184,627,17706,50725,72027,45480,13879,1757,101891,100098,288,8901,26011,35715,22761,7161,1054,339.0,8780,24646,36245,22676,6710,702,2886.0,4125.0,2970.0,50205.0,5858.0,116965.0,17589.0,21076.0,202220.0,265,208.0,154,2193.0,556.0,4826.0,744.0,195.0,8423.0,2020-12-02 20:01:12.068265,43.0,30.0,11,166.0,34.0,565.0,65.0,52.0,906.0,2087151.0
Utah,UT,2020-12-03,206165,1454844,917,8548,41,118,589,1920,2776,2630,474,22406,43,1715,6586,8021,4579,1278,184,636,18168,51596,73445,46350,14166,1785,103917,102018,295,9129,26488,36459,23187,7282,1077,341.0,9015,25040,36918,23121,6876,707,2961.0,4178.0,3001.0,51042.0,5941.0,119526.0,17891.0,21445.0,206165.0,269,212.0,154,2220.0,562.0,4905.0,753.0,198.0,8548.0,2020-12-03 20:15:26.827843,43.0,30.0,11,167.0,35.0,574.0,66.0,52.0,917.0,2112457.0
Utah,UT,2020-12-04,209170,1470973,925,8652,41,120,596,1953,2804,2658,480,22895,49,1775,6729,8184,4665,1304,189,647,18484,52285,74541,47002,14373,1818,105472,103457,300,9289,26839,37014,23542,7390,1098,347.0,9172,25375,37457,23413,6974,719,3003.0,4218.0,3032.0,51628.0,6004.0,121449.0,18077.0,21819.0,209170.0,273,212,156,2243,567,4971,764,202,8652,2020-12-04 20:11:07.437676,43,30,11,169,35,580,67,52,925,2139951.0
